第一章 总则
第十条 残疾预防工作应当覆盖全人群和全生命周期以社区和家庭为基础坚持普遍预防和重点防控相结合。
第十一条 县级以上人民政府组织有关部门、残疾人联合会等开展下列残疾预防工作对遗传、疾病、药物、事故等主要致残因素实施动态监测实施重点预防对致残风险较高的地区、人群、行业、单位实施优先干预
第十二条 卫生主管部门在开展孕前和孕产期保健、产前筛查、产前诊断以及新生儿疾病筛查传染病、地方病、慢性病、精神疾病等防控心理保健指导等工作时应当做好残疾预防工作针对遗传、疾病、药物等致残因素采取相应措施消除或者降低致残风险加强临床早期康复介入减少残疾的发生。公安、安全生产监督管理、食品安全监督管理、药品监督管理、生态环境、防灾减灾救灾等部门在开展交通安全、生产安全、食品安全、药品安全、生态环境保护、防灾减灾救灾等工作时应当针对事故、环境污染、灾害等致残因素采取相应措施减少残疾的发生。
第十三条 国务院卫生、教育、民政等有关部门和中国残疾人联合会在履行职责时应当收集、汇总残疾人信息实现信息共享。
第十四条 承担新生儿疾病和未成年人残疾筛查、诊断的医疗卫生机构应当按照规定将残疾和患有致残性疾病的未成年人信息向所在地县级人民政府卫生主管部门报告。接到报告的卫生主管部门应当按照规定及时将相关信息与残疾人联合会共享并共同组织开展早期干预。
第十五条 具有高度致残风险的用人单位应当对职工进行残疾预防相关知识培训告知作业场所和工作岗位存在的致残风险并采取防护措施提供防护设施和防护用品。
第十六条 国家鼓励公民学习残疾预防知识和技能提高自我防护意识和能力。未成年人的监护人应当保证未成年人及时接受政府免费提供的疾病和残疾筛查努力使有出生缺陷或者致残性疾病的未成年人及时接受治疗和康复服务。未成年人、老年人的监护人或者家庭成员应当增强残疾预防意识采取有针对性的残疾预防措施。
第三章 康复服务
第十七条 县级以上人民政府应当组织卫生、教育、民政等部门和残疾人联合会整合从事残疾人康复服务的机构完善以社区康复为基础、康复机构为骨干、残疾人家庭为依托的残疾人康复服务体系以实用、易行、受益广的康复内容为重点为残疾人提供综合性的康复服务。县级以上人民政府应当优先开展残疾儿童康复工作实行康复与教育相结合。
第十八条 县级以上人民政府根据本行政区域残疾人数量、分布状况、康复需求等情况制定康复机构设置规划举办公益性康复机构将康复机构设置纳入基本公共服务体系规划。县级以上人民政府支持社会力量投资康复机构建设鼓励多种形式举办康复机构。社会力量举办的康复机构和政府举办的康复机构在准入、执业、专业技术人员职称评定、非营利组织的财税扶持、政府购买服务等方面执行相同的政策。
第十九条 康复机构应当具有符合无障碍环境建设要求的服务场所以及与所提供康复服务相适应的专业技术人员、设施设备等条件建立完善的康复服务管理制度。康复机构应当依照有关法律、法规和标准、规范的规定为残疾人提供安全、有效的康复服务。鼓励康复机构为所在区域的社区、学校、家庭提供康复业务指导和技术支持。康复机构的建设标准、服务规范、管理办法由国务院有关部门商中国残疾人联合会制定。县级以上人民政府有关部门应当依据各自职责加强对康复机构的监督管理。残疾人联合会应当及时汇总、发布康复机构信息为残疾人接受康复服务提供便利各有关部门应当予以支持。残疾人联合会接受政府委托对康复机构及其服务质量进行监督。
第二十条 各级人民政府应当将残疾人社区康复纳入社区公共服务体系。县级以上人民政府有关部门、残疾人联合会应当利用社区资源根据社区残疾人数量、类型和康复需求等设立康复场所或者通过政府购买服务方式委托社会组织组织开展康复指导、日常生活能力训练、康复护理、辅助器具配置、信息咨询、知识普及和转介等社区康复工作。城乡基层群众性自治组织应当鼓励和支持残疾人及其家庭成员参加社区康复活动融入社区生活。
第二十一条 提供残疾人康复服务应当针对残疾人的健康、日常活动、社会参与等需求进行评估依据评估结果制定个性化康复方案并根据实施情况对康复方案进行调整优化。制定、实施康复方案应当充分听取、尊重残疾人及其家属的意见告知康复措施的详细信息。提供残疾人康复服务应当保护残疾人隐私不得歧视、侮辱残疾人。
第二十二条 从事残疾人康复服务的人员应当具有人道主义精神遵守职业道德学习掌握必要的专业知识和技能并能够熟练运用有关法律、行政法规规定需要取得相应资格的还应当依法取得相应的资格。
第二十三条 康复机构应当对其工作人员开展在岗培训组织学习康复专业知识和技能提高业务水平和服务能力。
第二十四条 各级人民政府和县级以上人民政府有关部门、残疾人联合会以及康复机构等应当为残疾人及其家庭成员学习掌握康复知识和技能提供便利条件引导残疾人主动参与康复活动残疾人的家庭成员应当予以支持和帮助。
第四章 保障措施
第二十五条 各级人民政府应当按照社会保险的有关规定将残疾人纳入基本医疗保险范围对纳入基本医疗保险支付范围的医疗康复费用予以支付按照医疗救助的有关规定对家庭经济困难的残疾人参加基本医疗保险给予补贴并对经基本医疗保险、大病保险和其他补充医疗保险支付医疗费用后仍有困难的给予医疗救助。
第二十六条 国家建立残疾儿童康复救助制度逐步实现 06 岁视力、听力、言语、肢体、智力等残疾儿童和孤独症儿童免费得到手术、辅助器具配置和康复训练等服务完善重度残疾人护理补贴制度通过实施重点康复项目为城乡贫困残疾人、重度残疾人提供基本康复服务按照国家有关规定对基本型辅助器具配置给予补贴。具体办法由国务院有关部门商中国残疾人联合会根据经济社会发展水平和残疾人康复需求等情况制定。国家多渠道筹集残疾人康复资金鼓励、引导社会力量通过慈善捐赠等方式帮助残疾人接受康复服务。工伤保险基金、残疾人就业保障金等按照国家有关规定用于残疾人康复。有条件的地区应当根据本地实际情况提高保障标准扩大保障范围实施高于国家规定水平的残疾人康复保障措施。
第二十七条 各级人民政府应当根据残疾预防和残疾人康复工作需要将残疾预防和残疾人康复工作经费列入本级政府预算。从事残疾预防和残疾人康复服务的机构依法享受有关税收优惠政策。县级以上人民政府有关部门对相关机构给予资金、设施设备、土地使用等方面的支持。
第二十八条 国家加强残疾预防和残疾人康复专业人才的培养鼓励和支持高等学校、职业学校设置残疾预防和残疾人康复相关专业或者开设相关课程培养专业技术人员。县级以上人民政府卫生、教育等有关部门应当将残疾预防和残疾人康复知识、技能纳入卫生、教育等相关专业技术人员的继续教育。
第二十九条 国务院人力资源社会保障部门应当会同国务院有关部门和中国残疾人联合会根据残疾预防和残疾人康复工作需要完善残疾预防和残疾人康复专业技术人员职业能力水平评价体系。
第三十条 省级以上人民政府及其有关部门应当积极支持辅助器具的研发、推广和应用。辅助器具研发、生产单位依法享受有关税收优惠政策。
第三十一条 各级人民政府和县级以上人民政府有关部门按照国家有关规定保障残疾预防和残疾人康复工作人员的待遇。县级以上人民政府人力资源社会保障等部门应当在培训进修、表彰奖励等方面对残疾预防和残疾人康复工作人员予以倾斜。
第五章 法律责任
第三十二条 地方各级人民政府和县级以上人民政府有关部门未依照本条例规定履行残疾预防和残疾人康复工作职责或者滥用职权、玩忽职守、徇私舞弊的依法对负有责任的领导人员和直接责任人员给予处分。各级残疾人联合会有违反本条例规定的情形的依法对负有责任的领导人员和直接责任人员给予处分。
第三十三条 医疗卫生机构、康复机构及其工作人员未依照本条例规定开展残疾预防和残疾人康复工作的由有关主管部门按照各自职责分工责令改正给予警告情节严重的责令暂停相关执业活动依法对负有责任的领导人员和直接责任人员给予处分。
第三十四条 具有高度致残风险的用人单位未履行本条例第十五条规定的残疾预防义务违反安全生产、职业病防治等法律、行政法规规定的依照有关法律、行政法规的规定给予处罚有关法律、行政法规没有规定的由有关主管部门按照各自职责分工责令改正给予警告拒不改正的责令停产停业整顿。用人单位还应当依法承担救治、保障等义务。
第三十五条 违反本条例规定构成犯罪的依法追究刑事责任造成人身、财产损失的依法承担赔偿责任。
第六章 附则
第三十六条 本条例自 2017 年 7 月 1 日起施行。
