第一章 总则
第十四条 任何单位或者个人有权向电力行政管理部门、公安部门等有关部门或者供电企业举报窃电行为接受举报的单位应当受理并为其保密对不属于其管辖范围的应当及时移送有管辖权的部门处理。被举报的窃电行为经查证属实的供电企业应当按照应当追缴电费数额的百分之十五给予举报人奖励奖励金额最高不超过三万元奖励资金由供电企业支付。接受举报的单位应当将能够证明窃电行为已查证属实的相关资料提供给供电企业。
第三章 窃电行为的认定
第十五条 符合本条例第三条规定有下列情形之一的应当认定为窃电行为设施上接线用电量不准、失效储、处理或者传输的数据或者应用程序电时间和条件用电设备或者私自改变用电类别
第十六条 窃电金额按照窃电量和国家规定的电价确定。窃电量窃电日数日窃电时间窃电设备容量窃电金额窃电量国家规定的电价国家规定的其他应收费用
第十七条 凡窃电所使用的电气设备均为窃电设备。设备容量按照设备铭牌标定的额定容量确认对无铭牌或者铭牌与设备实际容量不符的按照实际测定容量确认。计算窃电设备容量应当以用电计量装置最高电流值允许的容量为限但采用本条例第十五条第一项、第二项、第八项所列方法窃电的除外。窃电设备被转移、损毁等情况导致设备容量无法查明的按照用电计量装置最高电流值允许的容量确认。
第十八条 窃电日数和日窃电时间应当按照实际查明的日数和时间计算。窃电日数无法查明时以本条例第十五条第三项、第四项、第五项所列方法窃电的应当自定期现场检定周期内最近一次检定时间起计算窃电日数但最长不得超过一百八十日以第十五条第一项、第二项、第八项、第九项、第十项所列方法窃电的窃电日数按照一百八十日计算但有证据证明实际用电日数不足一百八十日的按照实际用电日数计算。日窃电时间无法查明的生产经营性用电户的日窃电时间每日按照十二小时计算其他用电户每日按照六小时计算。
第十九条 分时计费的用电户窃电无法确定窃电时段的窃电金额按照分时计费电价的平段电价计算。
第二十条 房屋转让的供用电合同的权利义务自房屋交付之日一并转移给房屋受让方房屋租赁的由房屋产权人和承租人中约定缴纳电费的一方承担窃电民事责任另一方依法承担连带责任但办理了供用电合同变更手续的除外。
第二十一条 为认定窃电行为需要对用电计量装置进行鉴定的应当委托法定计量检定机构出具鉴定结论。
第四章 窃电行为的检查和处理
第二十二条 供电企业依法行使用电检查权并接受电力行政管理部门的监督。
第二十三条 供电企业应当设立用电检查机构配备合格的用电检查人员和必要的设备依法开展用电检查工作并重点对下列事项进行检查继电保护和自动装置、调度通讯等安全运行状况
第二十四条 用电检查人员对下列用电户应当重点检查
第二十五条 用电检查人员到用电现场实施检查时不得少于两人并应当出示用电检查证件。用电检查人员进行用电检查时可以采取下列措施用电检查人员依法收集的证据材料有关部门应当予以审查、认定。
第二十六条 用电检查人员不得私自保管涉嫌窃电的工具、装置。对涉嫌窃电的工具、装置需要进行鉴定的由法定计量检定机构鉴定用电户应当予以配合。
第二十七条 供电企业配备的用电检查人员应当熟悉与供用电业务有关的法律、法规、规章、技术标准以及供用电管理规章制度并经省供电企业统一考试取得用电检查证后方可从事用电检查工作。省供电企业应当将其发证的用电检查人员名单报省电力行政管理部门备案。
第二十八条 供电企业确认用电户有窃电行为的可以出具停止窃电通知书。用电户对确认其窃电无异议的应当在通知书上签字确认补交电费并承担相应的违约责任。用电户拒绝承担窃电行为民事责任的供电企业应当报请电力行政管理部门依法处理或者向公安机关报案。
第二十九条 有下列情形之一的供电企业可以视情况依法中断供电职务或者用电检查人员依法执行工作任务情节严重的。供电企业中断供电不得影响其他用电户正常用电不得影响社会公共利益或者危害社会公共安全。用电户对供电企业中断供电有异议的可以向供电企业上级单位或者电力行政管理部门投诉。受理投诉的单位应当在三日内依法处理。
第三十条 有下列情形之一且已经按照供电企业要求达到安全供电状态的对居民用电户供电企业应当立即恢复供电对其他用电户应当在二十四小时内恢复供电应民事责任了恢复供电的决定。供电企业由于不可抗力、意外事件等原因不能按照前款规定恢复供电的应当向用电户说明情况并在上述原因消除后按照前款规定的时限恢复供电。第二节行政检查和处理
第三十一条 电力行政管理部门根据工作需要可以配备电力监督检查人员行使电力监督检查权。
第三十二条 电力行政管理部门依法履行下列职责
第三十三条 电力行政管理部门应当自供电企业提请处理或者接到举报的窃电行为之日起五个工作日内作出是否立案的决定不予立案的应当说明理由。电力行政管理部门对电力监督检查人员发现的窃电行为应当立案处理。电力行政管理部门立案后应当指派电力监督检查人员进行调查。
第三十四条 电力监督检查人员进行反窃电监督检查时可以行使下列职权查保存。
第三十五条 电力行政管理部门应当自立案之日起三十日内根据电力监督检查人员调查收集的证据以及供电企业、用电户提供的证据作出下列处理决定
第三十六条 电力行政管理部门应当从供电企业中选拔熟悉有关法律、法规、规章掌握有关电力专业技术知识的人员对其进行培训、考核协助各级电力行政管理部门进行反窃电的相关工作。
第三十七条 用电户拒绝、阻碍电力监督检查人员依法履行职务的电力行政管理部门可以提请公安机关予以协助公安机关应当派人配合。用电户对供电企业用电检查行为有异议的可以向电力行政管理部门投诉电力行政管理部门应当依法受理。
第三十八条 对有证据表明窃电行为人可能逃匿、转移或者销毁证据电力行政管理部门可以通知公安机关提前介入。公安机关应当及时派人到现场并采取必要措施对涉嫌犯罪的应当依法立案侦查。
第三十九条 电力行政管理部门向公安机关移送涉嫌犯罪的窃电案件应当附涉嫌犯罪案件的调查报告、涉案物品清单以及其他有关涉嫌犯罪的材料。
第四十条 公安机关对移送案件决定不予立案的电力行政管理部门自接到不立案通知之日起三日内可以向作出不立案决定的公安机关提请复议也可以建议人民检察院依法立案监督。
第五章 法律责任
第四十一条 违反本条例规定窃电尚未构成犯罪的由电力行政管理部门责令其停止违法行为、补交电费对居民用电户并处窃电金额一倍罚款对非居民用电户并处二倍以上五倍以下罚款。
第四十二条 违反本条例规定教唆、协助他人窃电或者传授窃电方法的由电力行政管理部门责令其停止违法行为并处五千元以上两万元以下罚款。以营利为目的为窃电提供服务的由电力行政管理部门责令停止违法行为没收窃电工具、窃电装置和违法所得并处二万元以上五万元以下罚款。
第四十三条 违反本条例规定生产、销售窃电装置的由质量技术监督部门或者工商行政管理部门依照职责责令其停止违法行为没收生产、销售的窃电装置并处五千元以上三万元以下罚款。
第四十四条 违反本条例规定有下列情形之一的由公安机关依法给予治安处罚收费人员的
第四十五条 供电企业及其工作人员有下列情形之一的对直接负责的主管人员和其他直接责任人员由其所在单位或者上级单位给予处分他人窃电提供条件的
第四十六条 电力行政管理部门和有关行政管理部门及其工作人员在反窃电工作过程中有下列情形之一的对直接负责的主管人员和其他直接责任人员由有关部门依法给予行政处分法受理的为而未作为的电提供条件的
第四十七条 因窃电原因造成供电企业财产损失或者导致他人人身、财产损害的窃电行为人应当停止侵害、恢复原状赔偿损失。供电企业或者用电户因用电计量装置损坏或者发生故障等原因取得的不当得利应当返还。窃电行为人因窃电行为造成自身的人身、财产损害的不受法律保护。
第四十八条 电力行政管理部门或者供电企业对窃电行为认定、处理错误的应当为当事人恢复名誉造成损失的应当依法予以赔偿。供电企业中断供电影响其他用电户正常用电造成损失的应当依法予以赔偿。
第四十九条 违反本条例规定涉嫌犯罪的依法移送司法机关处理。
第六章 附则
第五十条 本条例所称供电企业是指持有供电营业许可证在依法划定的供电营业区内从事供电经营业务的具有法人资格的企业。
第五十一条 本条例自二  七年三月一日起施行。
