第一条 根据《中华人民共和国矿山安全法》及有关法律、法规的规定结合本省实际制定本办法。
第十二条 矿山企业应当设置安全生产管理机构或者配备专职安全生产管理人员逐级建立并严格执行安全生产责任制。
第十三条 矿山企业的矿长必须经劳动行政主管部门会同矿山企业主管部门进行安全技术资格审查取得由劳动行政主管部门颁发的矿长安全技术资格证书后方可上岗。法律、法规另有规定的从其规定。
第十四条 矿山企业必须按照国家和省有关规定对职工进行安全教育、培训未经安全教育、培训或者经考核不合格的不得上岗作业。矿山企业特种作业人员必须按照国家《特种作业人员安全技术考核管理规则》的规定接受专门培训经考核合格并取得操作资格证书后方可上岗作业。
第十五条 矿山企业作业场所的粉尘、放射性物质和其他有毒有害物质的浓度、强度以及噪声、温度等作业环境条件矿山企业使用的有特殊安全要求的设备、器材、防护用品和安全检测仪器必须符合国家或者行业有关标准。劳动行政主管部门应加强监督必要时可以委托专门机构进行检测、检验。
第十六条 矿山企业必须在作业场所和其他安全生产重要地段按照国家标准和有关规定设置矿山安全标志。
第十七条 矿山需要闭坑时矿山企业必须对闭坑后可能引起的危害采取预防措施编制闭坑设计提前报矿山企业主管部门批准并报当地劳动行政主管部门备案由劳动行政主管部门对闭坑工作实施监督。
第十八条 矿山企业应当向当地劳动行政主管部门报告安全技术措施专项费用的年度提取和使用情况并由劳动行政主管部门实施监督。
第十九条 矿山安全监督员在其职权范围内有权进入矿山企业检查安全状况参加矿山企业和矿山企业主管部门召开的有关会议查阅有关资料向有关单位或者人员了解安全情况。任何单位和个人不得拒绝、阻碍矿山安全监督员依法行使职权。
第二十条 矿山安全监督员必须认真履行矿山安全监督职责并严格遵守下列规定发现违反矿山安全法律、法规的行为应当要求矿山企业或有关人员立即改正或者限期整改必要时发出《矿山安全监督指令书》山企业在危险区域内立即停止作业撤出作业人员并采取有效措施予以处理间接的利益关系技术资料。
第二十一条 矿山企业发生人员伤亡事故必须立即组织抢救防止事故扩大并立即如实报告当地劳动行政主管部门、矿山企业主管部门和有关部门。劳动行政主管部门、矿山企业主管部门和有关部门接到报告后应当按照国家有关规定逐级上报。
第二十二条 发生矿山事故应当保护事故现场需要移动现场物件的必须作出标志妥善保存现场重要痕迹、物证。
第二十三条 发生轻伤或者一次重伤二人以下的一般矿山事故由矿山企业调查处理处理结果报当地劳动行政主管部门和矿山企业主管部门备案。发生重大矿山事故由政府及其有关部门、工会和矿山企业按照国家和省的有关规定调查处理。前款规定属于责任事故的由劳动行政主管部门对矿山企业按每重伤或急性中毒一人罚款五千元、每死亡一人罚款一万元的标准处以罚款最多不超过十万元。对主管人员和直接责任人员视情节轻重由其所在单位或者上级主管部门给予行政处分构成犯罪的依法追究刑事责任。
第二十四条 实施《中华人民共和国矿山安全法》第四十条规定的处罚罚款数额按《中华人民共和国矿山安全法实施条例》第五十二条规定执行。实施《中华人民共和国矿山安全法》第四十三条规定的处罚罚款数额按《中华人民共和国矿山安全法实施条例》第五十三条规定执行。
第二十五条 违反本办法规定有下列行为之一的由劳动行政主管部门按照下述规定处理收未经劳动行政主管部门参加或者经审查、验收不符合矿山安全规程和行业技术规范矿山企业主管部门擅自批准设计或者批准投入生产的提请县级以上人民政府决定该项批准无效及安全设施的责令改正并处一万元以上五万元以下罚款以及矿山建设单位与未取得矿山建设工程施工安全资格证书的单位签订施工合同施工的责令停止施工并分别处一万元以上五万元以下罚款人员未取得操作资格证书上岗作业的责令限期改正逾期不改的对矿山企业处以五千元以上二万元以下罚款并提请县级以上人民政府决定责令停产调整配备合格人员后方可恢复生产改的处五千元以上五万元以下罚款责令限期改正逾期不改的处五千元以上五万元以下罚款。对有上述行为之一的主管人员和直接责任人员视情节轻重由其所在单位或者上级主管部门给予行政处分构成犯罪的依法追究刑事责任。
第二十六条 当事人对行政处罚决定不服的按照《中华人民共和国矿山安全法》第四十五条的规定办理。
第二十七条 矿山安全监督人员和安全管理人员滥用职权、玩忽职守、徇私舞弊情节轻微的由其所在单位或者上级主管部门给予行政处分构成犯罪的依法追究刑事责任。
第二十八条 本办法自公布之日起施行。
