第一条 为了实施《中华人民共和国农村土地承包法》结合本省实际制定本办法。
第十七条 以家庭承包方式承包土地承包方将承包土地弃耕抛荒连续满两年的发包方应当督促承包方恢复耕种经督促承包方仍未恢复耕种的发包方可以组织临时代耕。组织代耕前发包方应当书面告知承包方并在本集体经济组织公告。代耕期间代耕者按照与发包方的约定享有代耕收益同时履行承包方应当履行的法定义务。承包方要求恢复耕作的代耕者在收获当季农作物后交回承包地承包方应当对代耕者提高地力的投入予以合理补偿。
第十八条 承包方在承包期限内有权依法自主决定土地经营权是否流转以及流转对象、方式、期限等。土地经营权流转收益归承包方所有任何组织和个人不得擅自截留、扣缴。
第十九条 承包方征得户内享有土地承包经营权的家庭成员同意后可以采取出租转包、入股或者其他符合有关法律和国家政策规定的方式流转土地经营权。
第二十条 土地经营权流转合同鼓励采用农业农村部、国家林业和草原局会同国家市场监督管理总局制定的合同示范文本。乡镇人民政府、街道办事处应当向达成流转意向的双方提供统一文本格式的流转合同并指导签订。
第二十一条 县级以上人民政府及其有关行政主管部门应当推动建立土地经营权流转市场或者农村产权交易市场加强业务指导督促其建立健全运行规则规范开展土地经营权流转政策咨询、信息发布、合同签订、交易鉴证、权益评估、融资担保、档案管理等服务。
第二十二条 县级以上人民政府应当建立工商企业等社会资本通过流转取得土地经营权的分级资格审查和项目审核制度。审查审核的一般程序如下商并签订流转意向协议书。涉及未承包到户集体土地等集体资源的应当按照法定程序经本集体经济组织成员的村民会议三分之二以上成员或者三分之二以上村民代表的同意并与集体经济组织签订流转意向协议书民政府或者县级以上人民政府农村土地承包主管部门提出申请并提交流转意向协议书、农业经营能力或者资质证明、流转项目规划等相关材料织相关职能部门、农村集体经济组织代表、农民代表、专家等就土地用途、经营项目是否符合粮食生产等产业规划以及受让主体农业经营能力等进行审查审核并于受理之日起二十个工作日内作出审查审核意见流转合同。未按规定提交审查审核申请或者审查审核未通过的不得开展土地经营权流转活动。
第二十三条 县级以上人民政府依法建立风险防范制度对工商企业等社会资本通过流转取得土地经营权加强事中事后监管及时查处纠正违法违规行为。鼓励承包方和受让方在土地经营权流转市场或者农村产权交易市场公开交易。对整村组土地经营权流转面积较大、涉及农户较多、经营风险较高的项目流转双方可以协商设立风险保障金。鼓励保险机构为土地经营权流转提供流转履约保证保险等多种形式保险服务。
第二十四条 省农村土地承包主管部门应当按照国家和本省有关规定将工商企业等社会资本在土地经营中的失信行为纳入公共信用信息共享平台依法对严重失信主体实施惩戒措施。
第二十五条 承包合同管理工作中形成的对国家、社会和个人有保存价值的文字、图表、声像、数据等各种形式和载体的材料应当纳入农村土地承包档案管理。县级以上农村土地承包主管部门、自然资源主管部门和乡村土地承包合同、土地承包经营权登记颁证等档案资料管理制度确保农村土地承包档案完整与安全。发包方应当将农村土地承包档案纳入村级档案管理。
第二十六条 承包经营权人、利害关系人有权查阅、复制农村土地承包登记资料或者经营权证登记簿。有关部门及其工作人员应当提供便利不得限制和阻挠不得收取费用。
第二十七条 违反本办法规定的行为《中华人民共和国农村土地承包法》和国家有关法律、法规已经作出具体处罚规定的从其规定。
第二十八条 发包方有下列行为之一的由乡镇人民政府或者县级以上农业农村、林业、自然资源等行政主管部门责令限期改正给当事人造成损失的依法承担赔偿责任
第二十九条 承包方、土地经营权人违法将承包地用于非农建设的由县级以上自然资源等有关行政主管部门依法予以处罚。承包方给承包地造成永久性损害的发包方有权制止并有权要求赔偿由此造成的损失。
第三十条 国家机关及其工作人员利用职权有下列行为之一给承包经营当事人造成损失的应当依法承担损害赔偿等责任情节严重的由上级机关或者所在单位依法给予直接责任人员处分构成犯罪的依法追究刑事责任转让或者土地经营权流转等侵害土地承包经营权、土地经营权的经营权的行为。
第三十一条 本办法自 2024 年 4 月 1 日起施行。
