第一章 总则
第十七条 既有民用建筑节能改造应当根据本市经济、社会发展水平和地理气候条件等实际情况与城市基础设施改造、旧城改造、区域性热源改造等相结合有计划、分步骤地实施。
第十八条 市建设行政主管部门应当会同有关部门依照本市民用建筑节能专项规划提出既有建筑节能改造计划明确节能改造的目标、范围、经费来源和要求报市人民政府批准后组织实施。
第十九条 国家机关办公建筑和公共建筑应当率先进行既有建筑节能改造。居住建筑节能改造应当在尊重建筑所有人意愿的基础上逐步实施。
第二十条 既有建筑在改建、扩建和围护结构装饰装修、用能系统更新时应当同步实施建筑节能改造达到建筑节能相关标准。实施既有建筑节能改造应当制定节能改造方案经充分论证后编制施工图设计文件经施工图审查机构审查并出具审查合格书后组织施工。施工图审查机构应将审查意见向市建筑节能管理机构备案。
第二十一条 既有民用建筑所有权人或者使用权人在不影响建筑质量与安全的前提下可以安装符合产品标准和技术规范的太阳能利用系统建设单位、物业服务企业应当为其提供便利条件。当事人另有约定的除外。
第二十二条 国家机关办公建筑的节能改造费用由各级人民政府纳入本级财政预算。居住建筑和教育、科学、文化、卫生、体育等公益事业使用的公共建筑节能改造费用由政府、建筑所有权人共同负担。具体分担比例由市人民政府确定。
第四章 建筑节能技术和材料
第二十三条 市建设行政主管部门应当组织编制本市民用建筑节能标准通用设计图集、工程验收规程按规定程序报批后实施。
第二十四条 鼓励发展下列民用建筑节能技术和产品重点推广外墙外保温技术控和分户热量计量技术与装置空调制冷节能技术和产品及新风系统技术与产品。源洁净煤等应用技术及设备建设单位、设计单位、施工单位不得在建筑活动中使用列入国家、自治区禁止使用目录的技术、工艺、材料和设备。
第二十五条 民用建筑节能产品和新型墙体材料的质量应当符合国家标准、行业标准或经过备案的企业标准。禁止生产、使用实心粘土砖限制、淘汰以粘土为原料的建筑材料生产和使用。
第二十六条 民用建筑节能技术和产品实行认定制度。未经依法认定的民用建筑节能技术和产品不得用于民用建筑节能项目。
第二十七条 承担建筑节能保温工程的施工企业应当具备相应资质。
第二十八条 从事民用建筑节能咨询、评估、审计、检测服务机构应当真实客观地出具测评结果并依法对其测评结果承担相应责任。
第五章 民用建筑用能系统运行节能
第二十九条 市人民政府应当积极推进供热体制改革完善供热价格形成机制新建建筑和既有建筑节能改造实行分户用热计量收费制度。
第三十条 机关办公建筑和大型公共建筑应当充分利用自然采光使用节能灯具优化照明系统设计改进电路控制方式严格控制建筑外部泛光照明和装饰照明。
第三十一条 建设行政主管部门应当对本行政区域内机关办公建筑和大型公共建筑的用电及供热单位的能源消耗情况进行监测、统计和分析评价并将能耗情况向社会公布。建设行政主管部门应当制定供热单位供热能耗指标对超过能源消耗指标的应当要求供热单位制定相应的改进措施并监督实施。
第六章 法律责任
第三十二条 违反本条例规定建设单位有下列行为之一的由市建设行政主管部门责令改正并处二十万元以上五十万元以下的罚款强制性标准进行设计、施工的求的墙体材料、保温材料、门窗、采暖制冷系统和照明设备的料、门窗、采暖制冷系统和照明设备的
第三十三条 违反本条例规定设计单位未按照民用建筑节能强制性标准进行设计或者使用列入禁止使用目录的技术、工艺、材料和设备的由市建设行政主管部门责令改正并处十万元以上三十万元以下的罚款情节严重的由颁发资质证书的部门责令停业整顿降低资质等级或者吊销资质证书造成损失的依法承担赔偿责任。
第三十四条 违反本条例规定施工单位未取得建筑节能工程相应资质证书承揽工程的由市建设行政主管部门予以取缔并处民用建筑项目合同价款百分之二以上百分之四以下的罚款有违法所得的予以没收。施工单位未按照民用建筑节能强制性标准进行施工的由市建设行政主管部门责令改正并处民用建筑项目合同价款百分之二以上百分之四以下的罚款情节严重的由颁发资质证书的部门责令停业整顿降低资质等级或者吊销资质证书造成损失的依法承担赔偿责任。施工单位不履行保修义务或者拖延履行保修义务的由市建设行政主管部门责令改正并处十万元以上二十万元以下的罚款并对在保修期内因质量缺陷造成的损失承担赔偿责任。
第三十五条 违反本条例规定工程监理单位有下列行为之一的由市建设行政主管部门责令限期改正逾期未改正的处十万元以上三十万元以下的罚款情节严重的由颁发资质证书的部门责令停业整顿降低资质等级或者吊销资质证书造成损失的依法承担赔偿责任平行检验等形式实施监理的。对不符合施工图设计文件要求的墙体材料、保温材料、门窗、采暖制冷系统和照明设备按照符合施工图设计文件要求签字的依照《建设工程质量管理条例》第六十七条的规定处罚。
第三十六条 房地产开发企业违反本条例第十四条规定的由市建设行政主管部门责令限期改正逾期不改正的处三万元以上五万元以下罚款。
第三十七条 从事民用建筑节能咨询、评估、检测、施工图审查等服务的机构提供虚假信息的由市建设行政主管部门责令改正没收违法所得并处五万元以上十万元以下罚款。
第三十八条 违反本条例规定未经依法认定的建筑节能产品用于民用建筑节能项目的由市建筑节能管理机构没收建筑节能产品和违法所得可以并处 5000 元以上三万元以下的罚款。
第三十九条 违反本条例规定生产实心粘土砖的由建设行政主管部门提请本级人民政府依法取缔没收违法所得。使用实心粘土砖的由市建筑节能管理机构责令限期改正逾期不改正的按实心粘土砖使用量处以每立方米 30 元以上50 元以下的罚款。
第四十条 建设行政主管部门和建筑节能管理机构的工作人员玩忽职守、滥用职权、徇私舞弊的由其所在单位或上级主管部门给予行政处分构成犯罪的依法追究刑事责任。
第四十一条 违反本条例应当受到行政处罚的其他行为由有关部门依照有关法律、法规予以处罚。
第四十二条 当事人对行政处罚决定不服的可以依法申请行政复议或者提起行政诉讼。
第七章 附则
第四十三条 本条例自 2011 年 6 月 1 日起施行。
