第一章 总则
第二十三条 农村集体经济组织应当接受农村经济经营管理机构对其集体资产的审计。
第四章 集体资产民主监督
第二十四条 农村集体经济组织应当建立集体资产民主监督小组。乡镇民主监督小组成员由乡镇集体经济组织成员会议或者其代表会议民主选举产生。乡镇人民政府和集体经济组织的主要负责人及其直系亲属不得担任民主监督小组成员。按照《河北省村集体财务管理条例》规定建立的村民主理财小组行使村集体资产民主监督的职责。
第二十五条 集体资产民主监督小组主要职责是会议决定事项的情况进行监督动并监督合同的签订和履行资产进行审计
第二十六条 农村集体经济组织的下列事项必须经其成员会议或者其代表会议讨论通过
第二十七条 农村集体经济组织实行集体资产公开制度。农村集体经济组织对承包费和租金、征收、征用土地补偿费、干部补贴、招待费、兴办公益事业收费、上级拨付的专项补贴等财务收支集体资产权属变更、宅基地使用方案等每季度以公开栏的形式如实逐笔公布一次重要事项应当随时公布接受群众的监督。
第二十八条 农村集体经济组织的成员有权对本组织集体资产经营管理情况提出询问农村集体经济组织有关负责人应当在十日内作出答复。
第五章 法律责任
第二十九条 违反本条例第八条规定的由乡镇人民政府、县级以上人民政府农业行政主管部门或者有关部门责令限期改正造成经济损失的应当依法予以赔偿并可以由县级以上人民政府农业行政主管部门处以造成经济损失金额百分之十至百分之二十的罚款责任者是国家工作人员的由其所在单位或者主管机关给予行政处分违反《中华人民共和国治安管理处罚法》规定的由公安机关依法处理构成犯罪的依法追究刑事责任。
第三十条 违反本条例第九条第一款、第二十一条、第二十七条规定的由乡镇人民政府或者县级以上人民政府农业行政主管部门对主要责任人员批评教育并责令限期改正。
第三十一条 违反本条例第十六条规定的由县级以上人民政府农业行政主管部门责令限期改正对当事人处以违法金额百分之十至百分之三十的罚款。
第三十二条 违反本条例第十七条第一款、第二十六条第业行政主管部门责令限期改正造成经济损失的主要责任人员应当依法予以赔偿并由县级以上人民政府农业行政主管部门处以上年报酬百分之十至百分之二十的罚款构成犯罪的依法追究刑事责任。
第三十三条 违反本条例第二十二条第一款规定的由乡正造成经济损失的责任人员应当依法予以赔偿造成重大经济损失构成犯罪的依法追究刑事责任。
第三十四条 各级人民政府负责农村集体资产管理的工作人员滥用职权、徇私舞弊、玩忽职守造成农村集体资产损失情节轻微的由其所在单位或者上级主管机关对直接负责的主管人员和其他直接责任人员给予行政处分构成犯罪的依法追究刑事责任。
第三十五条 当事人对行政处罚决定不服的可以依法申请复议或者提起诉讼。逾期不申请复议不提起诉讼又不履行处罚决定的作出处罚决定的机关可以申请人民法院强制执行。
第六章 附则
第三十六条 实行独立核算的村民小组原生产队的集体资产管理参照本条例执行。
第三十七条 省人民政府农业行政主管部门可以根据本条例制定实施办法报省人民政府批准后施行。
第三十八条 本条例自公布之日起施行。
