第一条 为了实施《中华人民共和国预防未成年人犯罪法》结合本省实际制定本办法。
第十二条 县级以上人民政府应当加强青少年宫、儿童活动中心等未成年人活动场所的规划、建设和管理。每个县市、区至少应当有一所综合性的未成年人校外活动场所。
第十三条 人民政府有关部门、司法机关和共产主义青年团、妇女联合会及有关社会组织应当结合实际组织举办多种形式的预防未成年人犯罪的宣传教育活动。
第十四条 新闻出版、广播电视电影、文化、信息产业等行政部门应当采取措施鼓励、支持有利于未成年人身心健康的书刊、音像制品、电子出版物的创作、制作和出版。广播、电视、电影、戏剧、广告和书刊、音像制品、电子出版物不得含有诱发未成年人违法犯罪以及渲染暴力、色情、赌博、恐怖活动等危害未成年人身心健康的内容。新闻媒体对犯罪案件的报道不得渲染犯罪细节和手段。任何单位和个人不得向未成年人出售、出租含有前款规定的危害未成年人身心健康内容的书刊、音像制品、电子出版物不得利用通讯、计算机网络等方式提供含有前款规定的危害未成年人身心健康内容的信息。
第十五条 公安、教育、文化、工商等行政部门应当按照各自的职责加强学校及其周围环境社会治安综合治理为学校教学创造良好的周边环境。
第十六条 互联网上网服务营业场所、营业性歌舞厅以及其他未成年人不宜进入的场所不得允许未成年人进入并设置禁止未成年人进入的警示标志。5营业性电子游戏场所除国家法定节假日外不得允许未成年人进入并设置禁止未成年人进入的警示标志。是否成年难以判明的上述场所的工作人员应当要求其出示能证明真实年龄的证件。
第十七条 任何单位和个人不得引诱未成年人赌博、吸食或者注射毒品和为未成年人的不良行为或者严重不良行为提供条件。父母或者其他监护人和学校应当教育未成年人不得吸烟、酗酒任何人有权劝阻未成年人吸烟、酗酒。任何经营场所不得向未成年人出售烟酒并设置禁止未成年人购买烟酒的警示标志。
第十八条 公安人员和车站、机场、宾馆、娱乐场所等公共场所的治安管理人员发现未成年人夜不归宿的应当规劝、护送其返回住所或者采取其他保护措施并及时通知其父母或者其他监护人。
第十九条 县级以上人民政府应当建立、完善和落实未成年人救助制度加强对生活无着的未成年人的救助。禁止利用未成年人乞讨、兜售商品、表演恐怖残忍节目牟利。
第二十条 对有严重不良行为的未成年人未成年人的父母或者其他监护人和学校应当互相配合采取规劝、引导、心理矫治等措施严加管教也可以按照《中华人民共和国预防未成年人犯罪法》第三十五条规定送工读学校进行矫治和接受教育。公安派出所和居民委员会、村民委员会应当掌握本辖区内有严重不良行为的未成年人的基本情况采取有效措施开展帮教矫治工作。
第二十一条 工读学校应当针对未成年人不良行为产生的原因及心理特点坚持矫治和教育相结合的原则有针对性地开展矫治工作。工读学校所在地设区的市的人民政府应当加强工读学校建设改善工读学校的办学条件。
第二十二条 未成年人违法犯罪依照刑法规定不予刑事处罚的依照法律规定对其违法行为进行矫治。
第二十三条 刑罚执行完毕或者按照法律规定经过违法行为矫治的未成年人无家可归的原执行机关应当及时与未成年人住所地的乡镇人民政府、街道办事处取得联系对未成年人进行妥善安置。
第二十四条 工读学校毕业、经过违法行为矫治以及刑罚执行完毕的未成年人在复学、升学、就业等方面与其他未成年人享有同等权利任何单位和个人不得歧视。7
第二十五条 未成年人的父母或者其他监护人不履行法定职责或者侵害被监护人的合法权益的未成年人和其他有监护资格的人或者单位有权要求有关主管部门处理或者依法向人民法院提起诉讼未成年人的父母或者其他监护人放任未成年人的不良行为或者严重不良行为的由公安机关对其予以训诫责令其改正。学校违反本办法规定不履行职责造成严重后果的由教育部门给予通报批评对直接负责的主管人员和其他直接责任人员依法给予行政处分。行政部门违反本办法规定不履行职责情节严重的由上级机关或者行政监察部门对直接负责的主管人员和其他直接责任人员依法给予行政处分。
第二十六条 违反本办法第十四条第二款规定放映或者演出渲染暴力、色情、赌博、恐怖活动等危害未成年人身心健康的节目的由文化行政部门没收违法播放的音像制品和违法所得处一万元以上四万元以下罚款并对直接负责的主管人员和其他直接责任人员处五千元以上一万元以下罚款情节严重的责令停业整顿或者由工商行政管理部门依法吊销营业执照。违反本办法第十四条第二款规定出版发行渲染暴力、色情、赌博、恐怖活动等危害未成年人身心健康内容的书刊、音像制品、电子出版物的由新闻出版行政部门没收违法物品和违法所得并处违法所得三倍以上十倍以下罚款情节严重的责令停业整顿或者吊销许可证。对直接负责的主管人员和其他直接责任人员处五千元以上一万元以下罚款。违反本办法第十四条第三款规定向未成年人出售、出租含有危害未成年人身心健康内容的书刊、音像制品、电子出版物由文化行政部门没收违法物品和违法所得处二千元以上一万元以下罚款对单位直接负责的主管人员和其他直接责任人员处一千元以上五千元以下罚款。违反本办法第十四条第三款规定利用通讯、计算机网络等方式提供含有危害未成年人身心健康内容的信息的由公安机关没收违法所得处二千元以上一万元以下罚款对单位直接负责的主管人员和其他直接责任人员处一千元以上五千元以下罚款。
第二十七条 违反本办法第十六条规定互联网上网服务营业场所接纳未成年人的或者未设置禁止未成年人进入的警示标志由文化行政部门给予警告可以并处三千元以上一万五千元以下罚款情节严重的责令停业整顿直至依法吊销网络文化经营许可证。违反本办法第十六条规定营业性歌舞厅、营业性电子游戏场所以及其他未成年人不宜进入的场所接纳未成年人的或者未设置禁止未成年人进入的警示标志由文化行政部门责令改正、9给予警告、责令停业整顿、没收违法所得可以并处五千元以上二万元以下罚款对直接负责的主管人员和其他直接责任人员处二千元以上五千元以下罚款情节严重的由工商行政管理部门依法吊销营业执照。
第二十八条 违反本办法第十七条第三款规定经营者向未成年人出售烟酒或者未设置禁止未成年人购买烟酒警示标志的由工商行政管理部门予以警告并处五十元以上二百元以下罚款。
第二十九条 违反本办法第十九条第二款规定利用未成年人乞讨、兜售商品、表演恐怖残忍节目牟利的由公安机关对教唆、胁迫、引诱、指使的成年人进行训诫并没收违法所得构成犯罪的依法追究刑事责任。对生活无着的未成年人由公安机关送救助机构。
第三十条 责令停业整顿、吊销许可证或者营业执照和对个人罚款金额超过二千元、对单位罚款金额超过二万元的当事人有权要求举行听证。
第三十一条 违反本办法规定的行为其他法律、法规有处罚规定的从其规定。
第三十二条 鼓励公民举报违反《中华人民共和国预防未成年人犯罪法》和本办法规定的行为政府有关部门应当对举报人员予以保护和奖励。
第三十三条 本办法自 2005 年 9 月 1 日起施行。11
