第一章 总则
第三十五条 承担探索性强、风险高的科学技术研究开发项目原始记录能够证明科学技术人员已经履行了勤勉尽责义务仍不能完成的经专家评议和科学技术行政部门同意可以依照相关规定给予项目结题。
第三十六条 利用财政性资金设立的科学技术基金项目、科学技术计划项目的管理机构应当为参与项目的科学技术人员建立学术诚信档案作为对科学技术人员聘任专业技术职务或者职称、审批科学技术人员申请科学技术研究开发项目等的依据。
第三十七条 科学技术人员应当弘扬科学精神遵守学术规范恪守职业道德诚实守信不得在科学技术活动中弄虚作假。
第六章 保障措施
第三十八条 县级以上人民政府应当建立健全区域创新体系建设考核制度将区域创新体系建设列入政府科技进步目标责任制考核。
第三十九条 县级以上人民政府应当将科学技术经费列入同级财政预算本级财政用于科学技术经费的增长幅度应当高于财政经常性收入的增长幅度。省财政用于科学技术经费占本级财政经常性支出的比例应当达到百分之一点五以上。
第四十条 财政性科学技术经费应当用于下列科学技术活动性作用的前沿技术研究、基础研究、重大共性关键技术研究和社会公益性技术研究应用平台建设构开发机构运行绩效奖励对利用财政性资金设立的科学技术研究开发机构在经费、实验手段等方面给予支持。
第四十一条 省人民政府设立的自然科学基金重点支持基础研究和应用研究及创新团队项目培养科学技术人才设立的省重大科学技术成果转化专项资金重点支持技术基础好、市场前景广、产业关联度大、带动性强的重大科技成果转化与产业化项目设立的省科技型中小企业创新基金资助中小企业开展技术创新。鼓励市州、县市、区人民政府和有关部门、行业建立科技创新资金及其他专项资金用于相关的科学技术进步活动。
第四十二条 财政性科学技术计划项目实行专家评审、政府决策相结合的立项制度。对已经研究开发并具有自主知识产权的技术开发项目可以采取后补助方式予以立项资助。
第四十三条 县级以上人民政府制定科学技术发展规划和重大政策、确定科学技术的重大项目以及与科学技术密切相关的重大项目应当进行咨询和论证。
第四十四条 县级以上人民政府应当采取措施引进先进科学技术成果和优秀科学技术人才推进国境内外科学技术合作与交流。
第四十五条 县级以上人民政府统计、科学技术部门应当建立科学技术进步统计、监测制度和战略性新兴产业监测评估体系统计、监测结果定期向社会公布。
第四十六条 县级以上人民政府财政、审计、监察部门应当依法对财政性科学技术经费的管理和使用情况进行监督检查。任何组织或者个人不得虚报、冒领、贪污、挪用、截留财政性科学技术资金。
第七章 法律责任
第四十七条 违反本条例规定虚报、冒领、贪污、挪用、截留财政性科学技术资金的依照国家有关规定责令改正追回有关财政性资金和违法所得依法给予行政处罚对直接负责的主管人员和其他直接责任人员依法给予处分构成犯罪的依法追究刑事责任。
第四十八条 国家机关工作人员和企业事业组织有关人员玩忽职守、给科技进步事业造成重大损失或者滥用职权侵犯科技工作人员合法权益的由其所在单位或者上级机关给予行政处分构成犯罪的依法追究刑事责任。
第四十九条 科学技术人员有下列行为之一的由有关行政部门记入学术诚信档案并在五年内不得申报科学技术项目或者科学技术奖励奖项违法的依法承担法律责任权和其他科学技术成果权的
第五十条 违反本条例规定的其他行为法律、行政法规已有处罚规定的从其规定。
第八章 附则
第五十一条 本条例自 2013 年 1 月 1 日起施行。1994年 9 月 26 日甘肃省第八届人民代表大会常务委员会第十一次会议通过的《甘肃省科学技术进步条例》同时废止。
