第一章 总 则
第一条 根据《中华人民共和国档案法》以下简称《档案法》的规定制定本条例。
第二十六条 档案馆和机关、团体、企业事业单位以及其他组织为了收集、交换散失在国外的档案、进行国际文化交流以及适应经济建设、科学研究和科技成果推广等的需要经国家档案主管部门或者省、自治区、直辖市档案主管部门依据职权审查批准可以向国内外的单位或者个人赠送、交换、出售属于国家所有的档案的复制件。
第二十七条 一级档案严禁出境。二级档案需要出境的应当经国家档案主管部门审查批准。除前款规定之外属于《档案法》第二十五条规定的档案或者复制件确需出境的有关档案馆、机关、团体、企业事业单位和其他组织以及个人应当按照管理权限报国家档案主管部门或者省、自治区、直辖市档案主管部门审查批准海关凭批准文件查验放行。档案或者复制件出境涉及数据出境的还应当符合国家关于数据出境的规定。相关单位和个人应当在档案或者复制件出境时主动向海关申报核验并按照出境申请审查批准意见妥善保管、处置出境的档案或者复制件。
第二十八条 档案馆和机关、团体、企业事业单位以及其他组织依照《档案法》第二十四条的规定委托档案服务时应当确定受委托的档案服务企业符合下列条件关服务相适应的场所、设施设备、专业人员和专业能力委托方应当对受托方的服务进行全程指导和监督确保档案安全和服务质量。
第四章 档案的利用和公布
第二十九条 国家档案馆应当依照《档案法》的有关规定分期分批向社会开放档案并同时公布开放档案的目录。
第三十条 国家档案馆应当建立馆藏档案开放审核协同机制会同档案形成单位或者移交单位进行档案开放审核。档案形成单位或者移交单位撤销、合并、职权变更的由有关的国家档案馆会同继续行使其职权的单位共同负责无继续行使其职权的单位的由有关的国家档案馆负责。尚未移交进馆档案的开放审核由档案形成单位或者保管单位负责并在移交进馆时附具到期开放意见、政府信息公开情况、密级变更情况等。县级以上档案主管部门应当加强对档案开放审核工作的统筹协调。
第三十一条 对于《档案法》第二十七条规定的到期不宜开放的档案经国家档案馆报同级档案主管部门同意可以延期向社会开放。
第三十二条 档案馆提供社会利用的档案应当逐步实现以复制件代替原件。数字、缩微以及其他复制形式的档案复制件载有档案保管单位签章标识的具有与档案原件同等的效力。
第三十三条 档案馆可以通过阅览、复制和摘录等形式依法提供利用档案。国家档案馆应当明确档案利用的条件、范围、程序等在档案利用接待场所和官方网站公布相关信息创新档案利用服务形式推进档案查询利用服务线上线下融合。
第三十四条 机关、团体、企业事业单位和其他组织以及公民利用国家档案馆保管的未开放的档案应当经保管该档案的国家档案馆同意必要时国家档案馆应当征得档案形成单位或者移交单位同意。机关、团体、企业事业单位和其他组织的档案机构保管的尚未向国家档案馆移交的档案其他机关、团体、企业事业单位以及公民需要利用的应当经档案形成单位或者保管单位同意。
第三十五条 《档案法》第三十二条所称档案的公布是指通过下列形式首次向社会公开档案的全部或者部分原文开出版
第三十六条 公布属于国家所有的档案按照下列规定办理档案形成单位或者移交单位同意后公布或者报经档案形成单位或者移交单位的上级主管部门同意后公布应当报经其上级主管部门同意后公布或者有关单位同意均无权公布档案。档案馆对寄存档案的公布应当按照约定办理没有约定的应当征得档案所有者的同意。
第三十七条 国家档案馆应当根据工作需要和社会需求开展馆藏档案的开发利用和公布促进档案文献出版物、档案文化创意产品等的提供和传播。国家鼓励和支持其他各类档案馆向社会开放和公布馆藏档案促进档案资源的社会共享。
第五章 档案信息化建设
第三十八条 机关、团体、企业事业单位和其他组织应当加强档案信息化建设积极推进电子档案管理信息系统建设。机关、群团组织、国有企业事业单位应当将档案信息化建设纳入本单位信息化建设规划加强办公自动化系统、业务系统归档功能建设并与电子档案管理信息系统相互衔接实现对电子档案的全过程管理。电子档案管理信息系统应当按照国家有关规定建设并符合国家关于网络安全、数据安全以及保密等的规定。
第三十九条 机关、团体、企业事业单位和其他组织应当采取管理措施和技术手段保证电子档案来源可靠、程序规范、要素合规符合以下条件整理、归档、保管、移交等系统安全可靠合规范要求。
第四十条 机关、团体、企业事业单位和其他组织应当按照国家档案主管部门有关规定定期向有关档案馆移交电子档案。电子档案移交接收网络以及系统环境应当符合国家关于网络安全、数据安全以及保密等的规定。不具备在线移交条件的应当通过符合安全管理要求的存储介质向档案馆移交电子档案。档案馆应当在接收电子档案时进行真实性、完整性、可用性和安全性等方面的检测并采取管理措施和技术手段保证电子档案在长期保存过程中的真实性、完整性、可用性和安全性。国家档案馆可以为未到本条例第二十条第二款所规定的移交进馆期限的电子档案提供保管服务涉及政府信息公开事项的依照《档案法》第十五条第二款的规定办理。
第四十一条 档案馆对重要电子档案进行异地备份保管应当采用磁介质、光介质、缩微胶片等符合安全管理要求的存储介质定期检测载体的完好程度和数据的可读性。异地备份选址应当满足安全保密等要求。档案馆可以根据需要建设灾难备份系统实现重要电子档案及其管理系统的备份与灾难恢复。
第四十二条 档案馆和机关、团体、企业事业单位以及其他组织开展传统载体档案数字化工作应当符合国家档案主管部门有关规定保证档案数字化成果的质量和安全。国家鼓励有条件的单位开展文字、语音、图像识别工作加强档案资源深度挖掘和开发利用。
第四十三条 档案馆应当积极创造条件按照国家有关规定建设、运行维护数字档案馆为不同网络环境中的档案数字资源的收集、长期安全保存和有效利用提供保障。国家鼓励有条件的机关、团体、企业事业单位和其他组织开展数字档案室建设提升本单位的档案信息化水平。
第四十四条 国家档案主管部门应当制定数据共享标准提升档案信息共享服务水平促进全国档案数字资源跨区域、跨层级、跨部门共享利用工作。县级以上地方档案主管部门应当推进本行政区域档案数字资源共享利用工作。
第六章 监督检查
第四十五条 国家档案馆和机关、群团组织、国有企业事业单位应当定期向同级档案主管部门报送本单位档案工作情况。
第四十六条 档案主管部门对处理投诉、举报和监督检查中发现的或者有关部门移送的涉嫌档案违法的线索和案件应当及时依法组织调查。经调查发现有档案违法行为的档案主管部门应当依法予以处理。需要追究有关责任人责任的档案主管部门可以依法向其所在单位或者任免机关、单位提出处理建议。有关机关、单位应当及时将处理结果书面告知提出处理建议的档案主管部门。
第四十七条 县级以上档案主管部门应当加强档案行政执法队伍建设和对档案行政执法人员的教育培训。从事档案行政执法工作的人员应当通过考试取得行政执法证件。
第七章 法律责任
第四十八条 国家档案馆违反国家规定擅自扩大或者缩小档案接收范围的或者不按照国家规定开放、提供利用档案的由县级以上档案主管部门责令限期改正情节严重的由有关机关对负有责任的领导人员和直接责任人员依法给予处分。
第四十九条 单位或者个人将应当归档的材料据为己有拒绝交档案机构、档案工作人员归档的或者不按照国家规定向国家档案馆移交档案的由县级以上档案主管部门责令限期改正拒不改正的由有关机关对负有责任的领导人员和直接责任人员依法给予处分。
第五十条 单位或者个人侵占、挪用国家档案馆的馆舍的由县级以上档案主管部门责令限期改正情节严重的由有关机关对负有责任的领导人员和直接责任人员依法给予处分构成犯罪的依法追究刑事责任造成财产损失或者其他损害的依法承担民事责任。
第五十一条 档案服务企业在提供服务过程中明知存在档案安全隐患而不采取措施的档案主管部门可以采取约谈、责令限期改正等措施。档案服务企业因违反《档案法》和本条例规定受到行政处罚的行政处罚信息依照有关法律、行政法规的规定予以公示。
第八章 附 则
第五十二条 本条例自 2024 年 3 月 1 日起施行。《中华人民共和国档案法实施办法》同时废止。
