第一章 总 则
第一条 根据《中华人民共和国招标投标法》和有关法律、法规的规定结合本省实际制定本办法。
第二十二条 开标应当在招标文件确定的提交投标文件截止时间的同一时间公开进行开标地点应当为招标文件预先确定的地点。
第二十三条 开标由招标人或者其代理人主持邀请所有投标人参加。依法必须招标项目的开标应当接受有关行政监督部门的监督。
第二十四条 开标过程应当对下列事项进行记录并存档备查开标记录由主持人和其他在场的有关人员签章确认。
第二十五条 有下列情形之一的由评标委员会认定为废标中标或者以弄虚作假等方式投标的标担保有瑕疵的的符合招标文件要求的
第二十六条 评标委员会由招标人负责组建。依法必须进行招标的项目评标委员会由招标人或者其委托的招标代理机构熟悉相关业务的代表以及有关技术、经济等方面的专家组成成员人数为五人以上单数其中技术、经济等方面的专家不得少于成员总数的三分之二。评标委员会成员的名单在中标结果确定前应当保密。
第二十七条 有下列情形之一的不得担任评标委员会成员的事违法行为而受过行政处罚或者刑事处罚的。评标委员会成员有前款规定情形之一的应当主动提出回避。
第二十八条 评标委员会成员不得与任何投标人或者与招标结果有利害关系的人进行私下接触不得收受投标人、中介人、其他利害关系人的财物或者其他好处不得透露对投标文件的评审和比较、中标候选人的推荐情况以及与评标有关的其他情况。
第二十九条 评标专家应当符合以下条件地履行职责自觉维护国家利益和招标投标双方当事人的合法权益同等专业水平相关的实践经验。
第三十条 省人民政府对本行政区域内的评标专家实行统一管理评标专家按下列程序产生标专家候选人进行资格审核和有关招标投标法律、法规考核合格者统一颁发《河北省评标专家资格证书》。省人民政府有关行政部门和招标代理机构设立的专家库其专家人数不得少于三百人。格认证的规定已于 2005 年 1 月 9 日河北省第十届人民代表大会常务委员会第十三次会议决定废止。
第三十一条 评标委员会应当根据招标文件规定评标标准和方法对投标文件进行系统地评审和比较。招标文件中没有规定的标准和方法不得作为评标的依据。招标文件中规定的评标标准和评标方法应当合理不得含有倾向或者排斥潜在投标人的内容。对各种奖项的加分由省人民政府统一规定不得妨碍或者限制投标人之间的竞争。
第三十二条 在评标过程中评标委员会可以书面方式要求投标人对投标文件中含义不明确、对同类问题表述不一致或者有明显文字和计算错误的内容作必要的澄清、说明或者补正。澄清、说明或者补正应当以书面方式进行并且不得超出投标文件的范围或者改变投标文件的实质性内容。投标文件中的大写金额和小写金额不一致的以大写金额为准总价金额与单价金额不一致的以单价金额为准但单价金额小数点有明显错误的除外。
第三十三条 有下列情形之一的评标委员会可以否决相应投标依法必须进行招标的项目的所有投标被否决后招标人应当依法重新进行招标。属于本条第一款第二项的投标被否决后招标人应当对项目内容或概算进行调整经项目审批部门同意后重新进行招标。
第三十四条 评标委员会完成评标后应当向招标人提出书面评标报告并抄送有关行政监督部门。评标报告应当如实记载以下内容
第三十五条 评标委员会推荐的中标候选人应当限定在一至三个并标明排列顺序。使用国有资金投资或者国家融资的项目招标人应当确定排名第一的中标候选人为中标人。排名第一的中标候选人放弃中标、因不可抗力不能履行合同或者未能按规定提交履约保证金的招标人可以确定排名第二的中标候选人为中标人。排名第二的中标候选人因前款规定的同样原因不能签订合同的招标人可以确定排名第三的中标候选人为中标人。招标人可以授权评标委员会直接确定中标人。
第三十六条 依法必须招标的项目招标人应当自确定中标人之日起十五日内向原项目审批部门和有关行政监督部门提交招标投标情况的书面报告。书面报告至少应当包括下列内容合同主要条款等内容中标人确定后招标人应当向中标人发出中标通知书并同时将中标结果通知所有未中标的投标人。中标通知书对招标人和中标人具有法律约束力。
第三十七条 投标人拟将中标项目分包的招标人和投标人必须遵守下列规定分包。
第三十八条 招标人和中标人应当自中标通知书发出之日起三十日内按照中标通知书指定的时间、地点并根据招标文件和中标人的投标文件签订书面合同。在订立合同时招标人和中标人都不得向对方提出招标文件以外的要求不得再行订立背离合同实质性内容的其他协议。
第三十九条 中标人应当按照合同约定履行义务不得将中标项目转让给他人或者将中标项目肢解后分别转让给他人不得将中标项目的部分主体、关键性工作分包给他人。
第四章 法律责任
第四十条 违反本办法规定必须进行招标的项目而不招标的将必须进行招标的项目化整为零或者以其他方式规避招标的以及虚假招标、与投标人串通损害国家利益、社会公共利益和其他投标人合法权益的责令限期改正可以处项目合同金额千分之五以上千分之十以下的罚款对全部或者部分使用国有资金的项目可以暂停项目执行或者暂停资金拨付对单位直接负责的主管人员和其他直接责任人员依法给予行政处分构成犯罪的依法追究刑事责任。
第四十一条 违反本办法规定依法必须进行招标项目的招标方案应当经项目审批部门核准而未经核准的或者未按项目审批部门核准的招标方案进行招标的由项目审批部门责令限期改正可以处一万元以上五万元以下的罚款对单位直接负责的主管人员和其他直接责任人员依法给予行政处分。
第四十二条 违反本办法规定省重点建设项目未经省人民政府批准擅自进行邀请招标的责令限期改正可以处一万元以上五万元以下的罚款对全部或者部分使用国有资金的项目可以暂停项目执行或者暂停资金拨付对单位直接负责的主管人员和其他直接责任人员依法给予行政处分。
第四十三条 招标人违反本办法规定泄露标底的给予警告可以并处一万元以上十万元以下的罚款对单位直接负责的主管人员和其他直接责任人员依法给予行政处分构成犯罪的依法追究刑事责任。
第四十四条 招标人或者其委托的招标代理机构违反本办法规定对依法必须进行招标的项目应当发布招标公告而不发布的或者提供虚假招标公告、证明材料的以及招标公告含有欺诈内容的责令限期改正可以处项目合同金额千分之五以上千分之十以下的罚款。不在指定媒介发布依法必须招标的项目招标公告的或者招标公告中有关获取招标文件的时间和办法的规定明显不合理的以及招标公告中以不合理的条件限制或者排斥潜在投标人的责令限期改正可以处一万元以上五万元以下的罚款。
第四十五条 评标委员会成员收受投标人、其他利害关系人的财物或者其他好处的向他人透露对投标文件的评审和比较中标候选人的推荐以及与评标有关的其他情况的给予警告没收收受的财物可以并处三千元以上五万元以下的罚款对有所列违法行为的评标委员会成员取消担任评标委员会成员的资格不得再参加任何依法必须进行招标项目的评标构成犯罪的依法追究刑事责任。
第四十六条 中标人不按照合同约定履行义务将中标项目转让给他人的将中标项目肢解后分别转让给他人的或者将中标项目的部分主体、关键性工作分包给他人的转让、分包无效处转让、分包项目金额千分之五以上千分之十以下的罚款有违法所得的并处没收违法所得可以责令停业整顿情节严重的由工商行政管理机关吊销营业执照。
第四十七条 对招标投标活动依法负有行政监督职责的国家机关工作人员违反本办法规定有下列情形之一的责令改正情节严重的由其所在单位或者其上级主管部门依法给予行政处分构成犯罪的依法追究刑事责任织参加投标的标、评标、选定中标人的性费用的
第四十八条 本办法规定的行政处罚和行政强制措施由项目审批部门或者有关行政监督部门依其管理权限决定。本办法已对实施行政处罚的机关作出规定的除外。
第五章 附 则
第四十九条 使用国有资金投资、国家融资和使用国际组织、外国政府资金的建设项目招标人可以按规定聘请律师就招标文件、合同文本提供咨询制作相关文件以及就招标文件最终文本出具法律咨询意见书。
第五十条 本办法颁布前有关招标投标规定与本办法不一致的以本办法为准。法律或者行政法规另有规定的从其规定。
第五十一条 本办法自 2002 年 1 月 1 日起施行。
