第一章 总则
第二十八条 乘客租乘出租汽车去偏僻地区或者夜间出城时应当配合驾驶员到就近的治安管理机构或者派出所办理登记手续。
第二十九条 出租汽车驾驶员发现乘客在车辆上的遗忘物应当设法及时归还无法归还的应当及时上交所在单位或者出租汽车管理机构、公安部门。乘客在出租汽车内遗忘钱物的可以向出租汽车经营者或者出租汽车管理机构、公安部门报失。出租汽车经营者或者出租汽车管理机构、公安部门应当协助查找。
第四章 服务与监督
第三十条 出租汽车管理机构应当依法履行以下职责格证、服务监督卡职业技能、交通安全、治安防范的教育培训宣传工作时公布考评结果费方法管理行业规范的情况进行监督、检查并对其经营活动进行指导、协调和服务信息
第三十一条 市和县市区交通运输主管部门应当会同公安、工商行政管理、规划、人力社保、环境保护、财政、税务、价格、城市管理、质量技术监督等有关部门建立健全出租汽车行业管理的信息共享机制和协作处理机制。公安机关交通管理部门与出租汽车管理机构应当建立出租汽车违法行为处理以及交通事故处置联动机制。
第三十二条 出租汽车运价实行政府定价制度建立出租汽车运价调节和监督机制。价格主管部门应当采取听证会等形式公开征求意见合理制定或调整运价报同级人民政府批准后实施。
第三十三条 出租汽车管理机构应当加强对客运集散地出租汽车的营运服务和管理。市和县市人民政府通过资金支持、场地保障等措施鼓15励建设出租汽车服务区规划、公安、建设、城市管理、国土资源等部门应当配合出租汽车管理机构做好出租汽车服务区和公共服务、管理设施建设在商业中心、医院、影剧院、居民区等客流集中地和主要道路上根据方便乘客的原则和道路条件设置有明显标志的出租汽车临时停靠场所或者停靠点。机场、车站、码头等客运集散地以及风景名胜区应当设置出租汽车候客区域并向所有候客的出租汽车免费开放医院、影剧院、体育场馆、宾馆、饭店等场所应当允许出租汽车上下客或者临时候客并不得收费。
第三十四条 出租汽车管理机构应当建立投诉、举报受理制度公开投诉举报受理方式接受社会监督。投诉人、举报人应当提供出租汽车车辆牌号等有关证据及联系方式并配合处理无正当理由不配合导致不能处理的视为放弃处理。出租汽车经营者或者驾驶员无正当理由不协助调查的出租汽车管理机构可按投诉人陈述和相关证据依法处理。出租汽车管理机构应当及时核实投诉举报情况对属于职责范围内的事项应当自受理之日起十五个工作日内作出处理和答复情况复杂的经出租汽车管理机构负责人批准处理时限可延长十五个工作日。对不属于职责范围内的事项应当在三日内告知当事人向有关行政管理部门投诉举报。
第三十五条 车辆无营运权证从事出租汽车服务且无法当场提供其他有效证件的交通运输主管部门可以扣押其车辆并出具省交通运输主管部门统一印制的暂扣凭证。
第三十六条 交通运输主管部门应当组织出租汽车行业开展优质服务、文明创建活动并会同有关部门和新闻媒体宣传先进典型。出租汽车经营者和驾驶员有下列情形之一且事迹突出的市和县市区人民政府或者交通运输主管部门、出租汽车管理机构应当给予表彰或者奖励
第五章 法律责任
第三十七条 违反本条例规定的行为有关法律、法规已有处理规定的依照其规定处理。
第三十八条 违反本条例规定有下列情形之一的由出租汽车管理机构责令停止经营没收违法所得并处一万元以上五万元以下的罚款17从事出租汽车经营的从事营运的
第三十九条 违反本条例规定出租汽车经营者有下列情形之一的由出租汽车管理机构吊销营运权证
第四十条 违反本条例规定出租汽车经营者有下列情形之一的由出租汽车管理机构责令其限期整改处一千元以上五千元以下罚款逾期未整改或者经整改仍达不到要求的吊销经营许可证服从县级以上人民政府或者交通运输、公安等有关部门统一调度、指挥的。
第四十一条 违反本条例规定出租汽车经营者有下列情形之一的由出租汽车管理机构责令其改正可以按以下规定处罚车辆牌号不相符的处五十元罚款元罚款汽车专用装置、清除出租汽车专用标志标识或者颜色的处一千元罚款运并处五千元罚款。
第四十二条 出租汽车驾驶员违反本条例第十五条、第二十二条、第二十三条规定的由出租汽车管理机构责令其改正处三百元以上三千元以下罚款可以并处暂扣三十日以下的车辆营运权证、从业资格证情节严重的由原许可单位吊销车辆营运权证、从业资格证。
第四十三条 出租汽车经营者违反本条例第二十四条规定的由出租汽车管理机构责令其改正处三百元以上三千元以下罚款可以并处暂扣三十日以下的车辆营运权证情节严重的由原许可单位吊销车辆营运权证。
第四十四条 违反本条例规定出租汽车驾驶员服务质量考评连续两年不合格的由原许可单位吊销其从业资格证。
第四十五条 交通运输主管部门、出租汽车管理机构和其他19有关部门及其工作人员违反本条例在出租车行业监督管理工作中滥用职权、玩忽职守、徇私舞弊的由有权机关责令改正对直接负责的主管人员和其他直接责任人员依法给予行政处分构成犯罪的依法追究刑事责任。
第六章 附则
第四十六条 各县市和镇海区、北仑区人民政府可以根据本条例及管理实际制定有关区域出租汽车经营管理的相关规定。
第四十七条 本条例自2013年1月1日起施行。
