第一章 总则
第二十二条 城镇建设工程施工工地应当遵守下列规定自在围档设施外堆放建筑垃圾、工程渣土和建筑材料泥污染道路应当及时清运建筑垃圾和平整场地。
第二十三条 科研院所、医院诊所、屠宰场、肉类加工厂、生物制品厂等单位应按规定在对含有病毒、病菌的垃圾和污水进行无害化处理后方可倾倒或者排放。
第二十四条 运载液体、散装货物和垃圾的车辆应当装载适量、密闭苫盖不得沿途飞扬、泄漏、遗撒。
第四章 环境卫生设施管理
第二十五条 市容和环境卫生专业规划中确定的环境卫生设施用地任何单位和个人不得占用或者改变其使用性质。因特殊需要占用环境卫生设施用地或者改变其使用性质的应当经县人民政府城镇市容和环境卫生行政主管部门同意后报原审批机关批准。
第二十六条 城镇新区开发、旧城改造、道路新建扩建、小区建设以及建设大型公用建筑时应当依照国家有关规定和城市环境卫生专业规划配套建设环境卫生设施并与主体工程同时设计、同时施工、同时交付使用所用经费纳入建设工程概算。县人民政府城镇市容和环境卫生行政主管部门应当参与城镇环境卫生设施规划设计方案的审查和环境卫生设施的竣工验收。
第二十七条 县人民政府城镇市容和环境卫生行政主管部门应当按照城镇环境卫生专项规划组织新建、改造公共厕所。倡导临街单位内部厕所对外开放无偿使用并设置明显标志。
第二十八条 城镇道路两侧、居住区以及商店场、集贸市场、饭店、旅游景点、车站等公共场所应当设置封闭式垃圾容器、废物箱等设施及其指示牌。
第五章 法律责任
第二十九条 本条例规定的行政处罚由县人民政府城镇市容和环境卫生行政主管部门或者其委托的单位负责实施。
第三十条 违反本条例规定有下列行为之一的责令改正并可给予警告或者五元以上十元以下的罚款纸屑、烟蒂、饮料罐、口香糖等废弃物的或者未经批准张贴、张挂宣传品的品的。
第三十一条 违反本条例规定有下列行为之一的责令限期改正采取补救措施并处二十元以上五十元以下的罚款水管道或者明渠的它废弃物的等户外设施污损或者显示不全的商业门店超出门窗摆放物品经营的达到责任区责任要求的的。
第三十二条 违反本条例规定有下列行为之一的责令改正采取补救措施并处一百元以上二百元以下的罚款或者其它设施的外堆放建筑垃圾、工程渣土和建筑材料的拆除施工临时设施的排放污水、泥浆的制品厂等单位将含有病毒、病菌的垃圾和污水随意倾倒或者排放的
第三十三条 盗窃、损坏环境卫生设施及其附属设施应当给予治安处罚的由公安机关依照《中华人民共和国治安管理处罚法》的规定处罚情节严重构成犯罪的由司法机关依法追究刑事责任。
第三十四条 拒绝、阻碍市容环境卫生工作人员依法执行公务或者侮辱、殴打市容环境卫生工作人员违反治安管理的由公安机关依照《中华人民共和国治安管理处罚法》的规定处罚情节严重构成犯罪的由司法机关依法追究刑事责任。
第三十五条 城镇市容和环境卫生管理人员玩忽职守、滥用职权、徇私舞弊的由其所在单位或者上级主管机关给予行政处分构成犯罪的依法追究刑事责任。
第六章 附则
第三十六条 其它建制镇和未设建制镇的独立工矿区以及城镇型居民区的市容和环境卫生管理可以参照本条例执行。
第三十七条 本条例应用中的具体问题由果洛州人民政府负责解释。
第三十八条 本条例自 2006 年 10 月 1 日起施行。
