第一章 总则
第三十七条 行政机关除法律、行政法规规定的以外不得对高新区企业进行任何行政性收费。
第三十八条 高新区管委会应当建立项目信息、中介服务信息、统计数据信息等公共信息库及时公开政务信息和服务信息。
第三十九条 高新区管委会应当按照杭州市城市总体规划对高新区的建设与发展进行统一规划。高新区内的建设项目选址、规划管理、设计审批、施工许可及招投标等建设工程管理事项均由高新区管委会统一管理。高新区的规划编制和建设项目应当进行环境影响评价。
第四十条 高新技术企业的基本建设项目、技术改造项目、利用外资和直接为高新技术产业服务的建设项目由高新区管委会统一审批或审核报批。
第四十一条 鼓励在高新区投资建设市政基础设施、信息基础设施和其他公共设施。
第四十二条 高新区的土地开发应当服从高新区建设的统一规划。高新区管委会依法受理规定权限范围内的有关土地管理工作。
第四十三条 市政府有关部门和高新区所在地的人民政府应当采取措施对高新区内的道路交通、市容环境和垃圾、污水、噪声以及其他危害环境的因素进行治理。
第五章 法律责任
第四十四条 行政机关及其工作人员有下列情形之一的上级行政机关应当责令改正情节严重的应当追究直接责任人员和主要负责人的行政责任构成犯罪的依法追究刑事责任法履行职责而受到侵害的机关及其工作人员没有依法办理而未能享有的。
第四十五条 行政机关及其工作人员有下列情形之一的应当依法追究直接责任人和主要负责人的行政责任情节严重构成犯罪的依法追究责任人的刑事责任
第六章 附则
第四十六条 市政府应当依据本条例制定有关实施细则。
第四十七条 本条例自2005年1月1日起施行。9
