第一章 总则
第十五条 各级国防交通主管机构应当对民用运力资料和情况分类整理登记造册妥善保管及时更新。下级国防交通主管机构应当按照民用运力国防动员的要求将本级民用运力情况报送上一级国防交通主管机构同时根据需要及时向军队有关单位通报本地区的民用运力情况。国防交通主管机构以及获得情况通报的军队有关单位对民用运力资料和情况负有保密义务。
第十六条 军队、人民武装警察部队、民兵组织应当根据所担负的任务评估和测算民用运力国防动员需求并按照规定的程序将所需民用运载工具及相关设备的类型、数量及其技术要求等情况报送有关国防交通主管机构。
第十七条 国防交通主管机构应当根据民用运力情况和使用单位提出的需求组织拟订民用运力国防动员预案。全国民用运力国防动员预案由国家国防交通主管机构会同国务院有关部门和军队有关部门拟订报国家国防动员机构批准。军区民用运力国防动员预案由军区国防交通主管机构根据全国民用运力国防动员预案会同军区有关部门和区域内的省、自治区、直辖市人民政府有关部门拟订报军区国防动员机构批准并报国家国防交通主管机构备案。省、自治区、直辖市民用运力国防动员预案由省、自治区、直辖市人民政府国防交通主管机构根据军区民用运力国防动员预案会同本级人民政府有关部门和同级军事机关拟订报本级国防动员机构批准并报军区国防交通主管机构备案。
第十八条 海军、空军、第二炮兵以下简称军兵种根据所担负的特殊任务需要单独制定民用运力国防动员预案的经国家国防交通主管机构同意后由军兵种主管国防交通工作的机构会同有关军区和省、自治区、直辖市人民政府的国防交通主管机构以及其他有关部门拟订经所属的军兵种审核同意后报国家国防动员机构批准。
第十九条 民用运力国防动员预案应当明确动员的任务、程序、要求和保障措施便于操作执行能够满足军事行动的需要。
第二十条 民用运力国防动员预案的调整按照原拟订程序和批准权限办理。
第二十一条 国防交通主管机构应当会同人民武装动员机构根据民用运力国防动员预案组织和指导有关部门确定预征民用运力并将预征民用运载工具及相关设备的类型、数量、技术标准和对操作、保障人员的要求通知有关单位和个人。接到通知的单位和个人应当按照要求做好预征民用运力的组织、技术保障等准备工作。
第二十二条 预征民用运载工具及相关设备需要进行加装改造论证和试验的由国防交通主管机构会同同级国民经济动员机构根据民用运力国防动员预案制定实施方案并组织实施。其中重大论证课题和试验项目的实施方案应当报国家国防动员机构批准涉及加装武器装备的按照武器装备加装改造的有关规定办理。
第二十三条 承担民用运载工具及相关设备加装改造论证课题和试验项目的单位应当按照规定的时间与要求完成论证和试验任务并将论证结论和试验结果的资料报送国防交通主管机构和国民经济动员机构。拥有或者管理需要加装改造的预征民用运载工具及相关设备的单位和个人应当向承担加装改造论证课题和试验项目的单位提供民用运载工具及相关设备的原始资料和情况为加装改造论证课题和试验项目的顺利实施提供方便。
第二十四条 国民经济动员机构和国防交通主管机构应当根据加装改造任务的要求指导、帮助有关单位建立和完善加装改造的技术、材料及相关设备的储备制度。
第二十五条 人民武装动员机构应当会同国防交通主管机构和军队负责军事交通运输工作的部门根据民用运力国防动员准备要求结合预征民用运力担负的运输生产任务组织预征民用运力进行必要的军事训练和专业技术训练。参加预征民用运力训练的人员训练期间的误工补贴或者在原单位的工资、奖金、福利待遇以及伙食补助、往返差旅费等训练人员纳入民兵组织的依照国家有关民兵参加军事训练的规定执行训练人员未纳入民兵组织的参照国家有关民兵参加军事训练的规定执行。
第二十六条 国防交通主管机构应当会同同级人民政府交通运输管理部门和其他有关部门加强对预征民用运力的动态管理建立相应的管理制度采用先进的科技手段收集和掌握预征民用运力的动态信息。拥有或者管理预征民用运力的单位和个人应当按照规定及时向国防交通主管机构报送预征民用运力的变动情况。
第二十七条 军区级以上单位批准的军事训练、演习可以征用民用运力。军事训练、演习需要征用民用运力的按照中央军事委员会规定的程序报军区级以上单位批准后由国防交通主管机构根据民用运力国防动员预案组织实施。军事训练、演习征用民用运力的补偿费用按照租用方式计价结算。具体办法由国务院财政部门会同国务院有关部门和军队有关部门制定。
第三章 民用运力国防动员的实施
第二十八条 战时的民用运力国防动员依据国家主席发布的动员令实施。平时特殊情况下的民用运力国防动员依据国务院、中央军事委员会发布的民用运力国防动员决定实施。
第二十九条 国防交通主管机构应当根据上级下达的民用运力国防动员任务和使用单位提出的申请按照快速动员的要求迅速启动、实施民用运力国防动员预案。在实施民用运力国防动员预案的过程中需要对预案进行调整的按照规定程序、权限办理。
第三十条 国防交通主管机构应当会同人民武装动员机构按照上级下达的民用运力国防动员要求通知被征民用运力的单位和个人明确其被征民用运载工具及相关设备的类型、数量和操作、保障人员以及民用运力集结的时间、地点和方式。被征民用运力的单位和个人必须按照通知要求组织被征民用运力在规定时限内到达集结地点并保证被征民用运载工具及相关设备的技术状态和操作、保障人员的技能符合军事行动的要求。
第三十一条 被征民用运力集结地的人民武装动员机构应当会同国防交通主管机构及有关部门组成精干的指挥机构对集结后的民用运力进行登记编组查验整备情况组织必要的应急训练保证按时交付使用单位被征民用运力来不及集结的人民武装动员机构可以与使用单位商定报到时间和地点并立即通知被征民用运力的单位和个人。被征民用运力交付使用单位时应当办理交接手续。被征民用运力交接后有关民用运载工具及相关设备的安全防护、后勤保障和装备维修等由使用单位负责其执行任务所在地的人民政府予以协助。
第三十二条 被征民用运载工具及相关设备需要加装改造的由国民经济动员机构会同国防交通主管机构和使用单位按照民用运力国防动员预案确定的加装改造方案组织实施。承担民用运载工具及相关设备加装改造任务的单位和个人应当严格按照国家安全技术标准和国防要求进行加装改造保证按期交付使用。
第三十三条 民用运力国防动员实施过程中因情况紧急来不及报告的使用单位可以按照民用运力国防动员预案直接在当地征用所需的民用运力但必须同时按照规定的程序补报。
第三十四条 民用运力国防动员实施过程中需要使用港口、码头、机场、车站和其他设施的由国防交通主管机构事先向有关部门或者单位提出使用要求有关部门和单位应当予以配合、支持。
第三十五条 使用民用运力的单位应当尽最大可能保证人员安全并尽量避免民用运载工具及相关设备、设施受到损毁。
第三十六条 国务院、中央军事委员会根据民用运力国防动员的紧急需要决定对某一行业或者地区的民用运力实施管制时被实施民用运力管制的单位和个人必须服从管制指挥机构的统一指挥保证其拥有或者管理的民用运载工具及相关设备、设施和保障系统处于良好状态。
第四章 补偿与抚恤
第三十七条 民用运力国防动员任务完成后使用民用运力的单位应当收拢民用运力清查动员民用运力数量统计民用运载工具及相关设备、设施的损失、损坏情况以及操作、保障人员的伤亡情况按照有关规定办理移交手续并出具民用运力使用、损毁情况证明。
第三十八条 加装改造的民用运载工具及相关设备需要并能够恢复原有功能的国民经济动员机构应当在移交前会同国防交通主管机构和使用单位组织实施恢复工作。恢复工作完成并通过相应的检验后应当及时移交。加装改造的民用运载工具及相关设备不影响原使用功能的可以不实施恢复工作。国防交通主管机构应当登记造册列为民用运力国防动员储备。
第三十九条 拥有或者管理民用运力的单位和个人因履行民用运力国防动员义务造成的下列直接财产损失由中央财政和县级以上地方各级财政给予适当补偿设施的灭失、损坏、折旧设施的操作、保障人员的工资或者津贴补偿的具体办法由国务院财政部门会同有关部门制定。
第四十条 拥有或者管理民用运力的单位和个人凭使用单位出具的使用、损毁证明向当地的国防交通主管机构申报经国防交通主管机构审核情况属实并报有关人民政府批准后由当地的国防交通主管机构负责在规定的期限内实施补偿。
第四十一条 拥有或者管理民用运力的单位和个人因履行民用运力国防动员义务遭受人员伤亡的其抚恤优待的办法和标准由县级以上地方人民政府退役军人事务部门依照《军人抚恤优待条例》的规定执行。
第五章 经费保障
第四十二条 民用运力国防动员所需费用由中央财政和县级以上地方各级财政共同负担。中央财政负担的费用列入中央预算县级以上地方各级财政负担的费用列入本级政府预算。
第四十三条 民用运力国防动员准备所需费用由国家和县级以上地方各级人民政府国防交通主管机构根据本年度民用运力国防动员工作任务编制预算报本级人民政府批准。
第四十四条 民用运力国防动员实施所需费用按照国家在战时及平时特殊情况下有关国防动员经费保障办法执行。
第四十五条 民用运力国防动员经费应当专款专用并接受财政、审计部门的监督。
第六章 法律责任
第四十六条 违反本条例的规定预征民用运力的单位或者个人逃避或者拒不履行民用运力国防动员义务的由设区的市级人民政府国防交通主管机构责令改正拒不改正的强制其履行义务可以对单位处 2 万元以上 10 万元以下的罚款对个人处2000 元以上 1 万元以下的罚款构成犯罪的依法追究刑事责任。
第四十七条 违反本条例的规定被征民用运力的单位或者个人未按照规定的时间、地点和要求集结应征民用运力由设区的市级人民政府国防交通主管机构责令改正构成犯罪的依法追究刑事责任。
第四十八条 违反本条例的规定承担设计、建造或者加装改造任务的单位、个人未按照国防要求对民用运载工具及相关设备进行设计、建造、加装改造或者出资建造民用运载工具及相关设备的单位、个人阻碍有关设计、建造或者加装改造的由设区的市级人民政府国防交通主管机构责令改正拒不改正的强制其履行义务可以对单位处 5 万元以上 20 万元以下的罚款对个人处 5000 元以上 5 万元以下的罚款构成犯罪的依法追究刑事责任。
第四十九条 破坏预征民用运载工具及相关设备或者以其他方式阻碍、干扰民用运力国防动员活动造成损失或者不良影响的由公安机关依照《中华人民共和国治安管理处罚法》给予处罚构成犯罪的依法追究刑事责任。
第五十条 违反本条例的规定县级以上人民政府交通运输管理部门、公安交通管理部门和其他有关部门拒绝向国防交通主管机构报送或者迟延报送上一年度民用运力登记的有关资料和情况的由本级人民政府责令限期报送逾期未报送的对负有直接责任的主管人员和其他直接责任人员由有关主管机关依法给予记过、记大过、降级的行政处分。
第五十一条 违反本条例的规定国防交通主管机构、国民经济动员机构、人民武装动员机构、民用运力使用单位有下列情形之一的由有关主管机关对负有直接责任的主管人员和其他直接责任人员依法给予记大过、降级、撤职的行政处分或者依照《中国人民解放军纪律条令》的有关规定给予纪律处分构成犯罪的依法追究刑事责任拒不改正的的。
第七章 附则
第五十二条 平时特殊情况是指发生危及国家主权、统一、领土完整和安全的武装冲突以及其他突发性事件。
第五十三条 本条例自 2004 年 1 月 1 日起施行。
