第一章 总则
第十六条 遗体接受单位应当妥善管理捐献的遗体建立遗体利用档案在利用遗体时应当举行仪式表示对遗体的尊重和对捐献人的敬意不得有侮辱遗体的行为对利用完毕的遗体负责火化承担遗体的运输费、火化费等相关费用。地方红十字会和遗体接受单位可以为遗体捐献人设置纪念设施。
第三章 器官捐献
第十七条 年满十八周岁且具有完全民事行为能力的自然人可以捐献活体器官捐献前应当有同意捐献的书面证明。捐献人捐献活体器官应当不危害其生命安全。自然人愿意死亡后捐献器官的应当有同意捐献的书面证明只有同意捐献的口头意思表示的应当符合下列条件书面证明以及二名医师的书面证明民委员会、养老机构等组织以及二名医师的书面证明。
第十八条 捐献人可以将捐献的活体器官指定移植给近亲属。
第十九条 捐献人可以为不指定的接受人捐献器官。捐献人为不指定的接受人捐献器官须向所在地地方红十字会登记。设区市、县市、区红十字会应当将登记情况在三日内报送省红十字会。地方红十字会可以委托医疗机构进行登记医疗机构应当将登记情况在三日内报送所委托的红十字会。
第二十条 捐献登记需要填写登记表登记表应当载明捐献人的基本情况、捐献的器官名称等事项。捐献人登记后可以变更登记内容或者撤销登记登记机构应当及时予以变更或者撤销。登记机构、相关单位及工作人员对登记的事项应当保密不得泄露。
第二十一条 省红十字会建立捐献与移植器官信息库。省红十字会可以为信息库的建设和管理筹集资金省人民政府及其有关部门应当予以支持。
第二十二条 从捐献人遗体摘取器官应当由二名以上医师确认捐献人死亡后方可进行。确认捐献人死亡的医师不得参与该遗体器官的摘取或者植入手术。捐献人遗体需要进行司法鉴定或者经鉴定认为需要继续查验的不得摘取遗体的器官。
第二十三条 医师从捐献人遗体摘取器官后应当对摘取部位予以妥善处理。医疗机构摘取为不指定的接受人捐献的器官后应当按医疗技术的要求及时移送实施器官移植的医疗机构并由实施器官移植的医疗机构于十日内向省红十字会备案。
第二十四条 需要接受非近亲属捐献的器官移植的个人应当持医疗机构的相关证明向省红十字会或者通过医疗机构向省红十字会申请。省红十字会应当按申请人申请的时间先后顺序进行登记并将申请内容载入捐献与移植器官信息库。未经申请人的书面要求不得对登记内容进行删减、更改。
第二十五条 捐献的器官用于不指定的接受人的由省红十字会按照捐献与移植器官信息库中申请登记的时间顺序确定移植接受人。为不指定的接受人捐献器官的其本人及近亲属在接受其他人捐献的器官移植时享有优先权。二人以上享有优先权的由省红十字会根据申请登记的时间确定顺序。实施移植手术的医疗机构根据医学技术和捐献器官的相关指标认为该接受人不适合移植的由省红十字会确定后位次的接受人。在捐献器官可能丧失利用价值的紧急情况下医疗机构可以先行移植并在十日内向省红十字会书面报告。
第二十六条 省卫生行政部门可以调阅捐献与移植器官信息库的有关资料对移植排序情况进行监督。有关当事人对排序有异议的可以向省卫生行政部门投诉省卫生行政部门应当对投诉进行调查、核实并于接到投诉后十日内书面答复投诉人。
第四章 法律责任
第二十七条 违反本条例第三条第三款规定买卖遗体的由卫生行政部门没收违法所得并对买卖双方处以交易额三至五倍的罚款。违反本条例第三条第三款规定倒卖器官的由卫生行政部门没收违法所得并处以交易额七至十倍的罚款医疗机构倒卖器官的还应当对负有直接责任的主管人员和其他直接责任人员依法给予处分并吊销其执业证书医务人员倒卖器官的还应当对其依法给予处分并吊销其执业证书对于买卖器官的由卫生行政部门没收违法所得。
第二十八条 违反本条例第十条第四款、第二十条第三款规定登记机构、相关单位及工作人员泄露捐献人登记事项的由主管部门或者工作人员所在单位给予批评教育情节严重的对负有直接责任的主管人员和其他直接责任人员依法给予处分。
第二十九条 违反本条例第十四条第一款规定未经省红十字会登记的单位接受遗体的由卫生行政部门责令停止违法行为情节严重的处以一万元以上三万元以下的罚款。违法接受的遗体由省红十字会安排给符合条件的遗体接受单位对无法利用的遗体由违法接受单位负责处理。
第三十条 违反本条例第十六条第一款规定对遗体利用完毕处理不当的或者有侮辱遗体行为的由卫生行政部门予以警告情节严重的由省红十字会撤销其遗体接受单位登记构成犯罪的依法追究刑事责任。
第三十一条 违反本条例第二十二条规定擅自摘取器官的医师由所在单位依法给予处分情节严重的由卫生行政部门吊销其执业证书构成犯罪的依法追究刑事责任。
第三十二条 违反本条例第二十五条规定省红十字会工作人员未按申请人的排序确定移植器官接受人的由省红十字会对部门负责人和直接责任人员依法给予行政处分并由省卫生行政部门对直接责任人员处以一万元以上三万元以下的罚款。
第三十三条 卫生行政部门、地方红十字会、医疗机构及其工作人员在执行本条例过程中不履行职责、徇私舞弊、滥用职权的由其主管部门或者工作人员所在单位对负有直接责任的主管人员和其他直接责任人员依法给予处分构成犯罪的依法追究刑事责任。
第五章 附则
第三十四条 本条例所称的捐献人近亲属是指捐献人的配偶、父母、子女、兄弟姐妹、祖父母、外祖父母、孙子女、外孙子女。
第三十五条 本条例自 2005 年 9 月 1 日起施行。
