第一章 总则
第三十四条 自治州的自治机关依法管理州内国土资源实行土地用途管制制度和分级登记管理制度除依法划拨的国有土地外实行土地有偿使用制度建立规范统一的土地市场。使用国有建设用地按照法律的规定由各级人民政府批准。自治州内的土地任何单位或者个人不得非法占用、买卖和擅自改变土地的用途。自治州的自治机关依法保护集体所有的土地经营权。征用集体所有的土地应当依法给予合理补偿。
第三十五条 自治州的自治机关稳定农村土地家庭承包经营责任制。土地承包经营权可以依法、自愿、有偿流转。自治州的自治机关依法保护耕地实行基本农田保护制度。各县市因地制宜有计划地退耕还林还草。
第三十六条 自治州的自治机关增加农业投入加强农业基础设施建设。建立健全农业综合服务体系推广农业适用技术发展特色产业开展多种经营增加农民收入推进农业产业化进程。自治州新增的建设用地土地有偿使用费上缴省的部分全额返还自治州后专项用于土地开发整理和中低产田改造。
第三十七条 自治州的自治机关加强草原管理、保护和建设。对退化、沙化、盐碱化、鼠虫害和水土流失的草原进行综合治理改善草原生态环境。自治州内的草原实行家庭承包经营责任制。草场承包经营权可以依法、自愿、有偿流转。合理利用草原以草定畜严禁超载过牧保持草畜平衡。自治州的自治机关重视改善牧区牧民的生产、生活条件鼓励、支持和引导牧民开展草原围栏、饲草料储备、牲畜棚圈、人畜饮水、牧民定居点等生产生活设施建设。自治州的自治机关依法实施草原监理有效预防和妥善处理草场争议。搞好草原防火禁止任何组织或者个人破坏草原植被。在自治州境内因非牧使用草原的单位和个人应当按照有关规定缴纳草原植被恢复费。上缴省级的部分应当全额返还自治州专项用于草原保护和建设。
第三十八条 自治州的自治机关大力发展现代畜牧业普及畜牧业实用技术坚持科学养畜优化畜群结构提高畜牧业经济效益。自治州的自治机关实行牲畜免疫标识管理制度建立健全动物防疫体系确保畜产品安全。自治州的自治机关推广科学养畜改良畜种加强疫病防治健全畜牧业服务体系促进畜牧业生产持续稳定地发展。
第三十九条 自治州的自治机关依法确定本地方内森林的所有权和使用权对自治州管理的森林、林木、林地资源依法行使林政管理权。实施天然林保护工程加强封山育林、护林防火和林业有害生物防治工作管理和保护森林资源。任何单位和个人在自治州管理的林地内进行勘查设计、开采矿藏以及其他工程建设需要征收、征用、占用林地和临时使用林地的按审批权限由县级以上林业行政主管部门审核依法取得使用林地许可手续后按照有关土地管理的法律法规办理土地审批手续向县级以上林业行政主管部门缴纳森林植被恢复费专项用于恢复森林植被。自治州的自治机关依据省人民政府下达自治州、县市集体个人的年森林采伐限额有计划地安排解决农牧民的生产生活用材。自治州的自治机关加大对林业建设的投入实施工程造林提高森林覆盖率改善江河源头的生态环境。自治州的自治机关依法管理、保护珍贵野生动植物禁止非法猎取和采集。自治州所辖各县市建立自然保护区由自然保护区所在地的县市人民政府向自治州人民政府申请同意后由自治州人民政府报请省人民政府审批。在自治州境内的省属林业单位建立自然保护区由省林业主管部门报省人民政府审批。
第四十条 自治州的自治机关依法保护、管理和合理开发利用水资源。重视水土保持工作防治水土流失和水污染。自治州的自治机关鼓励各种经济组织和个人依法开发利用水能资源加快水利电力的发展。自治州的自治机关加强水利工程建设实行取水许可制度。有计划地解决生产用水、人畜饮水保障安全用水和生态用水。自治州征收的水资源费上缴省级的部分应当金额返还自治州专项用于水资源的保护、开发和利用。
第四十一条 自治州的自治机关实施工业强州、科技兴州战略坚持以市场为导向实行投资主体多元化。加快科技创新和技术改造提升改造传统产业重点培育畜牧、水电、旅游、矿产等支柱产业加快农畜产品、中藏药材和山野珍品的开发与加工发展优势产业。自治州的自治机关重视发展少数民族特需用品生产在资金、税收方面给予照顾和扶持。
第四十二条 自治州的自治机关按照统一规划、国家扶持、多渠道筹资的原则加快交通基础设施建设发展交通运输业加强路政、运政、港政的安全和交通运输市场的监督管理。自治州的自治机关发展信息产业加快城乡和边远地区邮政通信网络建设。
第四十三条 自治州的自治机关依法保护、管理和优先开发利用矿产资源。对矿产资源勘查、开发实行统一规划实行许可证制度和有偿使用制度。省国土资源管理部门审批自治州内矿产资源的探矿权、采矿权时应当事先征求自治州人民政府的意见。小型矿产资源的探矿权、采矿权由自治州人民政府采用招标竞价的方式有偿出让。自治州征收的矿产资源补偿费和矿业权价款享受省对自治州全额返还的照顾专项用于矿产资源和生态环境的保护。自治州内的矿山企业应当合法生产经营保护矿区及周边的生态环境占用土地、草原、林地的给所有者或承包经营者合理补偿。
第四十四条 自治州的自治机关制定和完善旅游产业规划依托自然景观、民族文化、民俗风情、历史遗址等旅游资源优势开发独具特色的旅游项目和旅游产品加快旅游基础设施建设加强旅游景区、景点的提升改造提高旅游服务质量开拓旅游市场打造具有甘南特色的旅游品牌。在自治州境内的省属林业单位开发生态旅游应当与所在地的县市人民政府的旅游规划相衔接。旅游建设项目应当充分考虑带动和促进当地经济社会发展帮助当地农牧民参与旅游服务发展民族风情旅游。
第四十五条 自治州的自治机关鼓励、支持和引导非公有制经济的发展。非公有制企业在投资、融资、税收、土地使用和对外贸易等方面享受国家的优惠政策。鼓励社会资本参与国有、集体企业改制和基础设施、公用事业建设。
第四十六条 自治州的自治机关制定措施优化投资、经营环境采取多种形式招商引资开展经济技术合作吸引资金、技术和人才参与自治州的开发与建设。自治州内开发资源性的企业法人应当向当地依法缴纳税费。
第四十七条 自治州的自治机关发展城乡商品交易市场和各种专业市场建立和完善中介服务机构发挥各类行业协会、商会等组织的作用促进流通业的发展。建立健全信用服务体系规范信用监督和失信惩戒制度。
第四十八条 自治州的自治机关根据国家民族贸易政策规定和实际需要积极争取上级国家机关对民族贸易在投资、金融、税收等方面的扶持。自治州的自治机关开展对外经济贸易和技术合作促进优势产品出口。在对外经济贸易活动中应当享受国家的优惠政策。
第四十九条 自治州的自治机关制定城乡建设规划加大城乡建设投入加快城乡公共基础设施建设改善城镇居民和农牧民的生产生活条件建设具有地域特点和民族风格的小城镇带动农牧村经济、文化和社会各项事业的发展。
第五十条 自治州的自治机关在上级国家机关的扶持下实行统一规划、分级管理大力开展扶贫开发扶持贫困群众脱贫致富。
第五章 财政金融管理
第五十一条 自治州的财政是国家的一级地方财政。自治机关依据国家相关法律法规自主地管理自治州的地方财政自主地安排使用属于自治州的财政收入自行安排超收收入和支出的结余资金。自治州的自治机关在执行年度预算时预算项目个别需要变更的须报经自治州人民代表大会常务委员会审查和批准。自治州财政安排预算支出时按照国家规定设立民族机动金和预备金。
第五十二条 自治州的自治机关依法享受国家财政对民族自治地方的优惠扶持政策。自治州的财政入不敷出时报请上级财政部门通过加大转移支付力度或临时性财政补助给予支持。
第五十三条 自治州的自治机关各项开支标准、定员、定额应当符合自治地方的实际情况和国家规定自治机关可以根据国家规定的原则结合实际情况制定相应的补充规定和具体办法报甘肃省人民政府批准后执行。
第五十四条 自治州的自治机关对上级国家机关拨付自治州的专项资金、民族补助资金和各项转移支付的资金应当专款专用任何单位和个人不得扣减、截留、挪用。
第五十五条 自治州的自治机关应当逐步增加用于教育事业的经费其增长比例应当高于当年财政经常性收入的增长比例。自治州的自治机关增加科学研究、科技普及和推广经费其增长应当高于当年财政经常性收入的增长比例。
第五十六条 自治州的自治机关根据国家和甘肃省减免税收的优惠政策对企业或经营项目需要从税收上给予照顾的报经甘肃省人民政府批准给予减税或者免税。
第五十七条 自治州内的金融机构应当加大对当地经济和社会各项事业发展的扶持力度对固定资产投资项目、扶贫项目和符合国家产业政策的企业在信贷上给予重点扶持。
第五十八条 自治州的审计机关依照法律规定独立行使审计监督权对本级人民政府和上一级审计机关负责。
第六章 社会事业
第五十九条 自治州的自治机关优先发展教育事业根据国家教育方针和有关法律法规制定教育发展规划决定各级各类学校的设置、学制、办学形式、教学内容、教学用语和招生办法。自治州的自治机关普及和巩固九年义务教育做好扫盲工作。加快发展高中教育办好学前教育和职业技术教育重视成人教育和特殊教育逐步发展高等教育。自治州的自治机关加强各类学校的思想道德教育工作和学校安全工作。改善办学条件加强教育信息化建设发展远程教育重视教育教学研究全面实施素质教育提高教育教学质量和管理水平。
第六十条 自治州的自治机关发展民族教育办好寄宿制中小学。学生生活补助金和助学金应当列入自治州、县市财政预算保障学生完成义务教育阶段的学业。自治州内招收藏族学生为主的小学、中学应当实行藏语文和汉语文双语教学开设外语课。自治州义务教育阶段的学生享受免除学杂费、教科书费的照顾。
第六十一条 自治州的自治机关加强教师继续教育工作提高教师的职业道德素质和业务水平实行教师资格制度保障教学质量提倡尊师重教改善教师的工作和生活条件。
第六十二条 自治州的自治机关制定科学技术发展规划建立各类科学技术研究和推广机构普及科技知识加强适用技术的推广应用。开展科技协作交流科技成果保护知识产权鼓励发明创新。
第六十三条 自治州的自治机关继承和发扬藏族优秀传统文化发展具有藏族特色的文学艺术、新闻出版、广播电影电视、信息网络等民族文化事业。挖掘和保护民族文化资源培育和发展民族文化产业。
第六十四条 自治州的自治机关建立藏族文化研究机构挖掘、整理、研究藏族历史文化遗产保护名胜古迹和珍贵文物。自治州的自治机关加强藏族专业文艺团体的建设繁荣藏族的文学、美术、音乐、舞蹈和戏曲的创作发展藏族文学艺术。自治州的自治机关加大对公益性文化事业的投入重视文化馆、图书馆、博物馆等文化基础设施的建设促进群众性文化事业的发展。
第六十五条 自治州的自治机关发展城乡医疗卫生事业加强公共卫生体系建设。实施农牧村新型合作医疗制度、城镇居民基本医疗保险制度和城乡医疗救助制度。建立健全县市、乡镇、村三级医疗卫生服务体系加强疾病预防控制工作提高公共卫生突发事件的应急处置能力。自治州的自治机关大力改善医疗卫生条件开展爱国卫生运动加强地方病和传染病的防治做好妇幼和老年保健工作提高人民的健康水平。自治州的自治机关重视藏医药学的研究和应用鼓励社会力量投资办医允许个人依法行医。自治州的自治机关依法加强食品卫生和药品质量安全的监督管理依法打击制造、贩卖伪劣食品和药品的行为。
第六十六条 自治州的自治机关发展民族民间传统体育运动开展全民健身活动增强各民族人民的体质。
第六十七条 自治州的自治机关实行计划生育提倡优生优育提高各民族人口素质。对藏族和其他少数民族的生育按照法律法规的规定适当放宽。自治州的自治机关建立健全计划生育技术服务网络加强对流动人口计划生育的管理和服务工作。
第六十八条 自治州的自治机关依法保护妇女、未成年人、老年人和残疾人的合法权益。自治州的自治机关重视社会保障事业建立和完善保险、救济、医疗卫生救助等社会保障体系。
第六十九条 自治州的自治机关积极创造条件扩大就业门路鼓励自谋职业和自主创业。逐步建立城乡劳动力市场完善城镇就业和劳务输出的培训服务体系提高劳动者劳动技能。加强用工管理依法保障劳动者的合法权益。
第七十条 自治州的自治机关加强气象、地震等灾害预报和防灾减灾工作建立健全突发事件和防灾减灾的应急处置机制。
第七章 民族关系
第七十一条 自治州的自治机关重视发展平等、团结、互助、和谐的社会主义民族关系。自治州的自治机关保障各民族公民享有宪法和法律规定的权利履行宪法和法律规定的义务。
第七十二条 自治州的自治机关保障州内散居少数民族和民族乡的合法权益并且照顾他们的特点帮助发展经济和社会各项事业。
第七十三条 自治州的自治机关提倡各民族公民互相信任、互相学习、互相帮助、互相尊重语言文字、风俗习惯和宗教信仰维护各民族的团结共同建设和谐社会。
第七十四条 自治州的自治机关通用汉语言文字和藏语言文字鼓励各民族公务人员互相学习语言文字。
第七十五条 自治州的自治机关在处理各民族的特殊问题时应当与各自的代表充分协商达成共识妥善解决。
第八章 附则
第七十六条 每年 10 月 1 日是自治州成立纪念日放假一天。藏历年放假三天。
第七十七条 本条例经自治州人民代表大会通过报甘肃省人民代表大会常务委员会批准后生效。
第七十八条 自治州人民政府应当制定本条例实施办法。
第七十九条 本条例解释权属于自治州人民代表大会常务委员会。
第八十条 本条例自 2010 年 4 月 16 日起施行。
