第一章 总则
第十三条 勘查矿产资源必须依法取得探矿权。勘查出资人为探矿权申请人。国家和本省各级人民政府出资勘查的被委托勘查的单位为探矿权申请人合作出资勘查的合同约定的单位为探矿权申请人。
第十四条 申请办理地质勘查登记手续应当提交下列资料的复核意见
第十五条 对申请探矿权的登记管理机关应当自收到申请之日起四十日内按照申请在先的原则作出准予登记或者不准予登记的决定并书面通知探矿权申请人。不准予登记的应当告之理由。探矿权申请人在接到准予登记通知之日起三十日内按照国家有关规定缴纳探矿权使用费申请国家出资勘查并已经探明矿产地的还应当缴纳探矿权价款办理登记手续领取勘查许可证成为探矿权人。
第十六条 探矿权实行有偿取得制度。探矿权使用费以勘查年度计算第一个勘查年度至第三个勘查年度每平方公里每年缴纳一百元从第四个勘查年度起每平方公里每年增加一百元但是最高不得超过每平方公里每年五百元。探矿权使用费可以逐年缴纳也可以一次缴纳。
第十七条 任何单位和个人不得非法进入他人依法取得探矿权的勘查作业区进行勘查或者采矿活动。在同一区块范围内申请与已经取得探矿权和采矿权的主要矿种及其共生、伴生矿种以外的不同矿种的探矿权的应当征得原矿业权人的同意双方达成协议后报经省人民政府地质矿产主管部门审查批准可以办理探矿权申请登记手续。
第十八条 勘查许可证有效期最长为三年国家有特殊规定的除外。期满后需要延期的探矿权人应当在期满之日的三十日前到登记管理机关办理延续登记手续。每次延续时间不得超过二年。探矿权人应当按照国家有关规定完成最低勘查投入。
第十九条 登记管理机关应当自颁发勘查许可证之日起十日内将登记发证项目的名称、探矿权人、区块范围和勘查许可证期限等事项通知勘查项目所在地县级人民政府地质矿产主管部门并对勘查区块登记发证情况定期予以公告。
第二十条 在国家和本省鼓励勘查的区域勘查或者勘查国家和本省鼓励勘查的矿种的经探矿权人申请登记管理机关审查批准可以减缴、免缴探矿权使用费和探矿权价款。
第二十一条 探矿权可以通过招标、拍卖等方式有偿出让。登记管理机关按照国家和本省的有关规定组织实施招标、拍卖活动。中标人、买受人按照国家或者本省规定缴纳有关费用后办理登记手续领取勘查许可证成为探矿权人。
第二十二条 探矿权人应当自领取勘查许可证之日起六个月内开始施工自施工之日起五日内分别向勘查项目所在地县级人民政府地质矿产主管部门和登记管理机关报告开工情况。勘查项目所在地县级以上人民政府地质矿产主管部门检查勘查投入、勘查进展情况时探矿权人应当如实报告并提供有关资料。对探矿权人要求保密的勘查工作成果资料、财务报表有关人员应当予以保密。
第二十三条 探矿权人有权优先取得勘查作业区内矿产资源的采矿权。探矿权人在勘查许可证有效期内探明可供开采的矿体后可以按照国家有关规定申请保留探矿权。
第二十四条 在勘查许可证有效期内需要变更勘查区块范围、勘查对象、探矿权人名称、地址、勘查施工单位以及依法转让探矿权的应当向原登记管理机关申请变更登记。探矿权人在勘查许可证有效期内因故需要撤销勘查项目的勘查许可证有效期届满不办理延续登记、不申请保留探矿权以及申请采矿权的应当办理勘查许可证注销登记手续未办理注销登记手续的勘查许可证自行失效。自勘查许可证注销或者自行失效之日起九十日内原探矿权人不得申请已经注销或者自行失效的区块范围内的探矿权。
第二十五条 探矿权人应当按照勘查许可证规定的期限、勘查区块范围及勘查项目进行勘查。不得越界勘查不得擅自进行滚动勘探开发、边探边采或者试采。探矿权人在勘查时发现符合国家边探边采规定的复杂类型矿床的可以申请开采经登记管理机关批准办理采矿登记手续。
第二十六条 从事基础性、公益性地质调查的不缴纳探矿权使用费不限定调查面积和最低勘查投入不享有所发现矿种的优先探矿权和优先采矿权。
第四章 勘查质量监督
第二十七条 勘查出资人应当根据地质勘查的特点和技术要求选择具有相应资格的勘查单位并按照有关法律、法规的规定和勘查工程技术标准的要求签订合同明确双方的权利义务。
第二十八条 承担地质勘查项目的单位应当按照国家规定的地质勘查技术规范、设计文件和合同约定进行施工并建立健全质量保证体系保证勘查施工质量。
第二十九条 地质勘查项目完成后由投资者或者其委托的地质勘查项目质量检验机构组织检查验收。
第五章 勘查资料管理
第三十条 地质勘查项目完成后探矿权人应当按照国家有关规定向国家或者省人民政府地质矿产主管部门汇交地质勘查资料不按照规定汇交的不得申请采矿权不得转让探矿权。
第三十一条 矿产资源勘查储量报告必须按照国家有关规定进行评审、认定未经评审、认定的不得作为矿山建设设计依据。用于计算矿产储量的工业指标必须经矿产储量审批机构批准。矿山企业在建设和生产过程中需要修订工业指标的应当经原储量审批机构批准。
第三十二条 基础性、公益性的地质勘查资料应当按照国家有关规定公开提供全社会利用。
第三十三条 探矿权人提交评审、认定的地质勘查成果资料任何单位和个人都有妥善保管和保密义务不得擅自向外借阅、复制、倒卖和用于提供咨询服务。
第六章 探矿权转让管理
第三十四条 探矿权经省以上人民政府地质矿产主管部门批准可以依法转让。
第三十五条 转让探矿权应当具备下列条件内发现可供进一步勘查或者开采的矿产资源款
第三十六条 探矿权转让的受让人应当符合国家规定的探矿权申请人的条件。
第三十七条 探矿权人申请转让探矿权时应当向审批管理机关提交下列资料
第三十八条 申请转让探矿权的审批管理机关应当自收到转让申请之日起四十日内作出准予转让或者不准予转让的决定并书面通知转让人和受让人。准予转让的转让人和受让人应当自收到批准转让通知之日起六十日内到原登记管理机关办理变更登记手续。受让人按照国家有关规定缴纳有关费用后领取勘查许可证成为探矿权人。批准转让的转让合同自批准之日起生效。不批准转让的审批管理机关应当书面说明理由。
第三十九条 探矿权转让后勘查许可证的有效期为原勘查许可证的有效期减去已经进行勘查的年限的剩余期限。
第七章 法律责任
第四十条 违反本条例规定有下列行为之一的由县级以上人民政府地质矿产主管部门按照分级管理权限分别情况责令停止违法行为予以警告没收违法所得并可处一千元以上三万元以下的罚款情节严重的原发证机关可以降低资格等级或者吊销资格证书并可处三万元以上五万元以下的罚款查活动的的
第四十一条 违反本条例规定有下列行为之一的由县级以上人民政府地质矿产主管部门责令限期改正逾期不改正的处以二万元以下的罚款情节严重的处以二万元以上五万元以下的罚款情节特别严重的原发证机关可以吊销勘查许可证督检查或者弄虚作假的工或者施工后无故停止勘查工作满六个月的。
第四十二条 违反本条例规定有下列行为之一的由县级以上人民政府地质矿产主管部门责令停止违法行为予以警告没收违法所得并可处五万元以下的罚款情节严重的没收违法所得并可处五万元以上十万元以下的罚款构成犯罪的依法追究刑事责任的
第四十三条 违反本条例规定不办理勘查资格证或者勘查许可证的变更登记手续的由登记管理机关责令限期改正逾期不改正的由原发证机关吊销勘查资格证、勘查许可证。
第四十四条 违反本条例规定不按期缴纳应当缴纳的费用的由登记管理机关责令限期缴纳并从滞纳之日起每日加收千分之二的滞纳金逾期仍不缴纳的由原发证机关吊销勘查许可证。
第四十五条 违反本条例规定擅自转让探矿权的由登记管理机关责令改正没收违法所得处以五万元以下的罚款情节严重的没收违法所得处以五万元以上十万元以下的罚款情节特别严重的吊销勘查许可证。
第四十六条 探矿权人被吊销勘查许可证的自勘查许可证被吊销之日起六个月内不得再申请探矿权。
第四十七条 拒绝、阻碍人民政府地质矿产主管部门工作人员依法执行职务的由公安机关按照《中华人民共和国治安管理处罚法》的规定予以处罚构成犯罪的依法追究刑事责任。
第四十八条 当事人对行政处罚决定不服的可以依法申请复议或者提起诉讼。逾期不申请复议、不提起诉讼、又不履行行政处罚决定的由作出行政处罚决定的行政机关申请人民法院强制执行。
第四十九条 行政复议机关违反本条例规定无正当理由不予受理依法提出的行政复议申请或者不按照规定转送行政复议申请的或者在法定期限内不作出行政复议决定的对直接负责的主管人员和其他直接责任人员依法给予行政处分。
第五十条 地质矿产主管部门的国家工作人员有下列行为之一情节轻微尚不构成犯罪的依法给予行政处分给当事人造成损失的依法予以赔偿构成犯罪的依法追究刑事责任销手续的查证、勘查许可证的设设计依据的倒卖和用于提供咨询服务的
第八章 附则
第五十一条 香港、澳门特别行政区、台湾地区和外国的投资者在我省投资进行地质勘查的适用本条例。
第五十二条 本条例具体应用中的问题由省人民政府地质矿产主管部门负责解释。
第五十三条 本条例自公布之日起施行。
