第一条 根据《中华人民共和国水土保持法》结合本省实际制定本条例。
第二十七条 依照本条例第十九条规定需要编制水土保持方案报告书的生产建设项目生产建设单位应当自行对生产建设活动造成的水土流失进行监测。占地面积五十公顷以上或者挖填土石方总量五十万立方米以上的生产建设项目生产建设单位不具备相应监测能力的应当委托具备水土保持监测技术条件的机构进行监测。各类开发区、园区以及县级以上人民政府确定的其他区域其管理机构应当对生产建设活动造成的水土流失进行监测。
第二十八条 从事工程勘察、设计、施工、监理的单位和水土保持方案编制、水土保持监测的技术服务机构应当严格执行水土保持法律、法规和国家有关技术标准保证所提交技术文件的真实、可靠。水土流失危害事实鉴定应当由具备生产建设项目水土保持监测技术条件的机构出具鉴定报告。
第二十九条 生产建设活动占用土地的地表土生产建设单位应当进行分层剥离、保存和利用利用后剩余的地表土应当运至水土保持方案确定的存放地。地表土存放地应当采取水土流失防护措施。9设区的市、县市人民政府水行政主管部门应当会同自然资源、农业农村等有关部门建立生产建设项目地表土信息发布平台为地表土分层剥离、保存和利用提供信息服务。耕作层土壤的分层剥离、保存和利用法律、法规已有规定的从其规定。
第三十条 设区的市、县市人民政府应当将建设工程渣土专用处置场地的建设纳入城市市容环境卫生事业发展规划统筹安排、合理布局。
第三十一条 生产建设活动造成水土流失的生产建设单位应当按照水土保持方案和技术标准进行治理未按照水土保持方案和技术标准治理的县级以上人民政府水行政主管部门应当责令生产建设单位限期治理。生产建设活动结束后生产建设单位应当及时在取土场、开挖面和存放地的裸露土地上植树种草、恢复植被对闭库的尾矿库进行复垦。
第三十二条 县级以上人民政府水行政主管部门应当建立健全水土保持情况日常巡查制度和水土保持违法行为举报制度。
第三十三条 县级以上人民政府水行政主管部门应当对生产建设项目下列事项进行监督检查同时投产使用施工质量是否符合要求要求符合水土保持方案要求县级以上人民政府水行政主管部门检查发现生产建设活动存在违反水土保持法律、法规规定行为的应当及时发出整改通知书同时抄送行业主管部门。生产建设单位应当按照整改通知书的要求在规定期限内完成整改并将整改结果报水行政主管部门。
第三十四条 上级人民政府应当加强对下级人民政府水土保持工作的监督和考核。县级以上人民政府审计部门应当将水土保持情况纳入资源环境保护审计范围并将审计结果作为水土保持目标责任制考核的重要依据。县级以上人民政府未完成水土保持目标任务致使水土保持状况恶化的上级人民政府应当追究下级人民政府主要负责人和分管负责人的责任。
第三十五条 县级以上人民政府水行政主管部门和有关部门及其工作人员有下列情形之一的由有权机关按照管理权限对直11接负责的主管人员和其他直接责任人员依法给予处分的的验收的予查处的
第三十六条 违反本条例规定有下列行为之一的由县级以上人民政府水行政主管部门责令停止违法行为责令限期采取退耕、恢复植被等补救措施逾期不采取补救措施的按照面积对个人处每平方米二元罚款对单位处每平方米五元以上十元以下罚款物的未采取水土保持措施的。
第三十七条 违反本条例规定生产建设单位未按照水土保持方案和有关水土保持监测技术标准规定开展水土保持监测工作的由县级以上人民政府水行政主管部门责令限期整改逾期不改正的处批准水土保持监测费用额度一倍以上三倍以下罚款。
第三十八条 水土保持方案编制、水土保持监测的技术服务机构及其从业人员违反法律、法规和国家有关技术标准规定弄虚作假、徇私舞弊或者严重失职的依照有关法律、法规规定处罚。
第三十九条 本条例自 2015 年 3 月 1 日起施行。《浙江省实施〈中华人民共和国水土保持法〉办法》同时废止。13
