第一条 为贯彻实施《中华人民共和国工会法》结合本自治区的实际制定本办法。
第十四条 各级产业工会和乡镇、城市街道、社区以及企业或者职工较多的村的工会联合会可以会同有关方面的代表建立劳动争议调解组织。劳动争议当事人可以向本企业劳动争议调解委员会申请调解也可以向前款所述的劳动争议调解组织申请调解。各级地方总工会参加同级劳动争议仲裁委员会的工作并派选人员担任劳动争议仲裁员参加劳动争议仲裁活动。
第十五条 对非法搜身、侮辱、虐待、体罚、限制人身自由等侵犯职工人身权的行为工会应当予以制止要求纠正情形严重的提请有关部门依法处理或者支持职工依法提起诉讼。
第十六条 有下列侵犯职工劳动权益情形之一的工会应当代表职工进行交涉侵权单位应当予以研究处理并在十五日内向工会作出书面答复逾期不答复又不改正的工会可以提请劳动保障行政主管部门或者其他有关部门依法处理劳动保障行政主管部门或者其他有关部门应当自接到工会处理请求之日起三十日内将处理的情况书面告知工会。的金、抵押物的地最低工资标准支付职工工资的合国家规定的社会保险费的
第十七条 工会应当关心、爱护劳动模范和先进生产工作者督促有关部门落实劳动模范、先进生产工作者享有的各种待遇。
第十八条 各级地方总工会在参加县级以上人民政府及其有关部门研究制定劳动就业、工资、劳动安全卫生、社会保险等涉及职工切身利益的政策、措施时应当充分反映和表达职工的意见和要求。对工会的意见有关机关不予采纳或者认为暂时无法采纳的应当说明理由。工会认为理由不当的可以要求再研究有关机关应当在七日内作出书面说明。
第十九条 县级以上人民政府可以与同级工会建立联席会议制度通报工作情况研究解决涉及职工切身利益的重大问题。县级以上人民政府劳动保障行政主管部门应当会同同级工会和企业方面代表建立劳动关系三方协商机制定期召开协商会议就平等协商、签订集体合同工作的开展、劳动争议的预防、集体劳动争议和劳动关系突发事件的处理等重大的劳动关系问题进行研究提出解决的意见和建议。三方协商形成的协议或者决定各方应当执行共同促进劳动关系的和谐稳定。
第二十条 工会应当协助人民政府开展就业培训、职业介绍帮助失业人员再就业。
第二十一条 工会应当关心职工生活开展互助互济活动对困难职工进行救济和帮扶。
第二十二条 国有、集体企业及其控股企业应当建立健全职工代表大会制度。职工代表大会按照法律法规和有关规定行使职权。前款规定以外的企业、事业单位制定、修改规章制度研究劳动就业和工资、福利分配方案以及落实劳动安全卫生、社会保险等涉及职工切身利益的事项必须有工会代表参加。工会对上述事项提出的建议和意见所在单位应当予以答复。第一款以外的企业、事业单位工会应当支持所在单位实行厂务事务公开推进民主管理工作的开展。
第二十三条 建立工会组织的企业、事业单位、机关和其他组织应当于每月十五日前按上月全部职工工资总额的百分之二向工会拨缴当月工会经费。工资总额的组成按照国家统计局的规定确定。政府财政部门应当将由财政拨款的机关和团体、事业单位的工会经费列入年度财政预算并按时足额拨付。
第二十四条 企业、事业单位、机关和其他组织自工会筹建组织成立之日起由上级工会按照工会法有关经费数额的规定对其收取建会筹备金待工会建立后按照工会经费管理的规定返还给该工会组织。
第二十五条 各级地方总工会有权对企业、事业单位、机关和其他组织拨缴工会经费的情况进行检查受检查单位应当提供有关资料。对企业、事业单位、机关和其他组织无正当理由拖延或者拒不拨缴工会经费该单位工会或者上级工会可以向其发出催缴通知限期缴纳逾期仍不缴纳的工会可以向当地人民法院申请支付令。被申请单位在法定期限内未对支付令提出异议又拒不执行支付令的工会可以依法向人民法院申请强制执行。
第二十六条 工会根据经费独立原则对工会经费和财产进行清查登记实行自主管理。
第二十七条 工会经费审查委员会由工会会员大会或者会员代表大会选举产生。各级工会经费审查委员会依法对本级工会经费的年度预算、决算及预算执行情况、资产管理、专项基金使用及所属企业、事业单位经费及财务管理实行审查监督。对工会经费收支和财产管理情况每年至少进行一次审查并将审查情况向工会会员大会或者会员代表大会报告接受监督。工会经费审查委员会有权对下级工会及所属企业、事业单位的经费收支和财务管理进行审查。工会经费审查委员会可以会同有关部门对工会领导和直属企业、事业单位领导进行经济责任审计。由政府财政拨给工会使用的基本建设费、离退休费和财政专项补贴等费用的使用情况应当接受财政和审计部门的监督。
第二十八条 工会的财产、经费和政府、单位拨给工会使用的不动产任何组织和个人不得侵占、挪用和任意调拨。基层工会经费和用工会经费购置的财产不得作为所在单位的经费和财产予以查封、扣押、冻结、划拨或者作其他处理。侵占、挪用或者任意调拨工会财产、经费以及将工会财产、经费视为所在单位的财产、经费予以查封、扣押、冻结、划拨的工会有权向政府有关部门提出控告或者依法向人民法院提起诉讼要求返还财产并赔偿损失。
第二十九条 在城市建设中确需拆迁、改建工会所属的工人文化宫、俱乐部、疗养院、职工学校等职工活动场所的当地人民政府或有关部门应当征求工会的意见并在拆迁、改建所需土地和资金方面予以保障。
第三十条 工会组织合并、分立、撤销其财产、经费应当在上级工会的主持下审计、处分。工会组织之间合并其财产、经费归合并后的工会所有工会组织分立其财产、经费按分立后会员人数合理分配工会组织撤销或者解散其经费、财产归上级工会所有接受该财产的上级工会在所接受的财产、经费数额内对该被撤销工会组织的债务承担责任。破产企业的工会组织撤销时工会资产应当移交上级工会。
第三十一条 各级地方总工会产业工会和具有社会团体法人资格的基层工会可以依法登记设立为职工服务的企业、事业单位。工会对其登记设立的企业、事业单位的财产享有所有权其隶属关系非经法定程序不得改变。任何组织和个人不得侵占、挪用其财产不得干涉其合法的生产经营活动。
第三十二条 各级地方总工会、产业工会及其所属事业单位的工作人员及离休、退休人员的工资和各项保险、福利待遇等按照国家和自治区的有关规定执行。
第三十三条 违反本办法规定侵犯工会合法权益有下列情形之一的工会可以提请政府有关行政主管部门依法予以处理制上级工会帮助和指导职工筹建工会的会的
第三十四条 对履行职责的工会工作人员进行打击报复有下列情形之一的由劳动保障、人事行政主管部门依法处理不改正的会主席、副主席、经费审查委员会主任、委员劳动合同的
第三十五条 工会工作人员有下列情形之一的由同级工会或者上级工会责令改正并对直接负责的主管人员和其他直接责任人予以处分情节严重的依照《中国工会章程》予以罢免构成犯罪的依法追究刑事责任督职责的及时报告或不依法调查的
第三十六条 本办法自 2005 年 9 月 1 日起施行。
