第一章 总则
第二十三条 藏传佛教教职人员应当遵守寺院的规章制度服从所在地人民政府宗教事务部门和寺院民管会的管理不得参与非法集会、游行、串联、静坐等活动。
第二十四条 自治州内的佛教教职人员在州内跨县学经应当由本人向所在寺院民管会提出申请并经所在地的佛教协会同意报县人民政府宗教事务部门备案。自治州内的佛教教职人员需要到外地进修学经、自治州外的佛教教职人员到自治州内主持佛事活动或者学经的应当经州佛教协会同意报州人民政府宗教事务部门备案。出省学经的教职人员须向省人民政府宗教事务部门申请。
第二十五条 藏传佛教教职人员需要出境的应当按照法律规定办理审批手续。
第二十六条 活佛转世灵童的寻访、认定、坐床在佛教协会的指导下由所在活动场所按照国家宗教事务局《藏传佛教活佛转世管理办法》和《青海省藏传佛教活佛转世管理办法实施细则》的有关规定依照佛教仪轨和历史定制办理。
第二十七条 未经省人民政府或者省人民政府宗教事务部门批准任何组织和个人不得寻访、认定活佛转世灵童。任何人未经相应人民政府或者宗教事务部门认定不得以活佛身份举行坐床仪式进行藏传佛教活动和其他社会活动不得继承原活佛的房产和财物。
第二十八条 藏传佛教活佛传承继位不受境外任何组织、个人的干涉和支配。除活佛传承继位管理工作人员之外禁止自治州各级国家机关工作人员参与活佛转世灵童寻访、认定等事宜。
第二十九条 自治州、县人民政府宗教事务部门应当建立活佛、经师及民管会成员培养教育制度选送活佛、经师及民管会成员到各级佛学院和各类培训班学习进修提高佛学素养和水平。
第三十条 未经自治州、县人民政府及其所属部门委托佛教教职人员不得参与调处应当由行政、司法部门调处的民事纠纷。
第三十一条 未经佛教协会认定、注册非法从事藏传佛教佛事活动的人员由县人民政府宗教事务部门、乡镇人民政府或者村牧委会制止其行为并转交其户籍所在地乡镇人民政府和村牧委会管理。户籍不在本州在本州境内非法从事藏传佛教佛事活动的由所在地县人民政府宗教事务部门和公安部门遣送回原籍。
第三十二条 藏传佛教教职人员主持佛事活动、举行仪式、从事典籍整理、进行文化研究等活动受法律保护。
第三十三条 自治州内的藏传佛教教职人员按照有关规定享受当地政府的社会保障待遇。
第六章 藏传佛教活动场所与藏传佛教活动
第三十四条 未经批准任何组织或者个人不得筹建、设立、开放藏传佛教活动场所和设置藏传佛教设施。藏传佛教活动场所经批准筹备并建设完工后依据国务院《宗教事务条例》和《青海省宗教事务条例》的有关规定办理登记手续。藏传佛教寺院合并、分立、终止或者变更登记内容的到原登记管理机关办理相应手续。
第三十五条 藏传佛教寺院内新建、改建建筑物、构筑物或者扩建固定佛教活动处所的应当报自治州人民政府宗教事务部门批准。自治州人民政府宗教事务部门应当自收到申请之日起三十日内作出批准或者不予批准的决定。扩建寺院的应当报省人民政府宗教事务部门履行批准手续。在寺院内设立商业服务网点的应当事先征得该寺院民管会和县人民政府宗教事务部门的同意。涉及土地、规划、建设、工商、文化等其他行政管理事项的由相关职能部门按照规定办理相应手续。新建、改建或者扩建寺院应当遵守有关城乡规划建设和安全生产监管部门应当加强工程质量和安全生产监督检查。属文物保护单位涉及新建、改建或者扩建的应当报核定公布该文物保护单位的人民政府批准。
第三十六条 佛教协会、藏传佛教寺院修建大型露天佛像、佛塔应当报县人民政府宗教事务部门审批修建过程中不得擅自扩大、变更建设规模和内容。其他任何组织或者个人不得修建大型露天佛像和佛塔。
第三十七条 佛教协会和藏传佛教寺院出版发行的佛教出版物和音像制品按照国家《出版管理条例》、《音像制品管理条例》办理审批手续。任何组织和个人不得出售非法佛教出版物。禁止在公共场所悬挂、张贴违禁佛教图像、图片和播放违禁佛教音像。
第三十八条 涉及佛教内容的出版物和音像制品不得含有下列内容主义的
第三十九条 任何组织和个人不得在自治州、县、乡镇机关所在地的街道、办公地点悬挂经幡在公路沿线悬挂的经幡不得影响交通安全。
第四十条 跨乡镇举办佛事活动应当经县人民政府宗教事务部门批准跨县举办佛事活动应当经自治州人民政府宗教事务部门批准跨自治州举办佛事活动应当报经省人民政府宗教事务部门批准。前款所述佛事活动应当在相应人民政府宗教事务部门批准的地点范围内进行。
第四十一条 二千人以上信教群众参加的佛事活动为大型佛事活动。举行大型佛事活动应当报自治州人民政府宗教事务部门批准并不得在州人民政府宗教事务部门批准的场所以外举行。举办大型佛事活动的寺院应当制定活动方案及活动期间的安全保卫应急预案。活动方案及应急预案提前三十日报所在地乡备案。佛事活动期间的安全保卫工作由寺院具体负责。州、县人民政府宗教事务、公安、交通等部门和乡镇人民政府应当依据各自职责协助寺院做好安全保卫工作。
第七章 藏传佛教寺院的文物保护和财产管理
第四十二条 佛教协会、藏传佛教寺院合法使用的土地、合法所有或者使用的房屋、构筑物、设施以及在其他地方修建的旅馆、商铺等设施和财产属佛教协会和寺院所有由佛教协会、民管会负责登记建档受法律保护任何组织和个人不得侵占。自治州、县人民政府应当重视藏传佛教寺院、活动场所历史文化遗产和非物质文化遗产的挖掘和保护为寺院文物鉴定和保护提供支持和帮助。
第四十三条 佛教协会、藏传佛教寺院接受国内外捐赠应当依法办理审批手续。第四十四 土地管理部门在确定和变更佛教协会或者藏传佛教寺院土地使用权时应当征求自治州、县人民政府宗教事务部门的意见。
第八章 法律责任
第四十五条 违反本条例规定的行为法律法规已有明确规定的依照有关法律法规规定处罚。国家机关工作人员在宗教事务管理工作中滥用职权、收受贿赂、玩忽职守、徇私舞弊构成犯罪的依法追究刑事责任尚不构成犯罪的依法给予行政处分。
第四十六条 佛教协会、藏传佛教寺院违反本条例规定有下列行为之一的由州、县人民政府宗教事务部门责令限期改正情节严重的由登记管理机关责令该佛教协会或者寺院撤换直接负责的主管人员情节特别严重的停止佛教协会或者寺院的一切佛事活动并予以关闭整顿交流活动的害国家安全等重大群体性事件或者其他重大事故的
第四十七条 藏传佛教教职人员有下列行为之一的由州、县人民政府宗教事务部门责令改正情节严重的相关佛教协会取消其教职人员身份寺院民管会开除其寺籍构成犯罪的依法追究刑事责任组织大型集体佛事活动的
第四十八条 藏传佛教寺院民管会及成员默认、袒护、纵容、支持教职人员聚众闹事、非法集会的由州、县人民政府宗教事务部门依法对寺院进行清理整顿情节特别严重的由登记管理机关撤销寺院的登记构成犯罪的依法追究刑事责任。活佛默认、袒护、纵容、支持教职人员聚众闹事、非法集会的由县人民政府宗教事务部门收回其《活佛证》不得以活佛身份从事佛事活动和社会活动构成犯罪的依法追究刑事责任。
第四十九条 任何组织和个人有下列行为之一的由县级人民政府宗教事务部门责令限期拆除
第五十条 国家机关工作人员擅自参与活佛转世灵童寻访、认定等事宜的依法给予行政处分构成犯罪的依法追究刑事责任。
第五十一条 任何组织和个人对具体行政行为不服的可以依照《中华人民共和国行政复议法》或者《中华人民共和国行政诉讼法》申请行政复议或者提起行政诉讼。
第九章 附则
第五十二条 本条例由州人民政府负责解释。
第五十三条 本条例自批准之日起施行。
