第一章 总则
第十五条 项目用海跨辖区的由共同的上级人民政府按照规定的权限审批。同一项目用海包含多种海域使用方式的由有审批权的最高一级人民政府审批。国家另有规定的从其规定。
第十六条 根据国务院海洋主管部门批准的区域用海规划实施海域成片开发建设的组织实施区域用海规划的人民政府或者其委托单位可以对依法取得海域使用权的用海项目整体实施填海、围海工程。5
第十七条 单位和个人需要使用海域的应当向该海域所在的县级以上人民政府海洋主管部门提出海域使用申请并提交申请书、海域使用论证报告书或者报告表、资信证明材料等法律、法规规定的书面材料。海域使用论证报告书或者报告表应当按照国家有关规定委托具有相应资质的单位编制。需要编制海域使用论证报告书或者报告表的用海项目按照国家有关规定确定。
第十八条 县级以上人民政府海洋主管部门受理海域使用申请后应当将该海域的用途、范围、面积、相关图件在政府门户网站和毗邻该海域的乡镇、村公示并告知利害关系人享有要求听证的权利。公示期限不得少于二十日。单位和个人对海域使用申请有异议的县级以上人民政府海洋主管部门应当在七日内予以复核并将复核结果书面告知异议人。申请人、利害关系人要求听证的应当依法组织听证。复核和听证结果应当作为审查材料报有批准权的人民政府。
第十九条 县级以上人民政府海洋主管部门对海域使用申请审查后应当报有批准权的人民政府审批。
第二十条 海域使用审批决定应当自受理申请之日起三十日内作出。但是依法进行公示、异议复核、听证的时间不计算在内。对海域使用申请不予批准的应当作出书面决定并说明理由。
第二十一条 按照国家有关投资管理规定需要履行审批、核准手续的项目使用海域的投资主管部门应当在项目审批、核准前征求海洋主管部门的意见。
第二十二条 海域使用权以招标、拍卖、挂牌方式出让的县市、区海洋主管部门应当在征求有关部门意见后制定出让方案并按照本条例规定的项目用海审批权限报有批准权的人民政府批准后实施。填海项目的海域使用权招标、拍卖、挂牌出让方案应当明确填海面积、填海形成土地的界址和标高、土地用途、规划条件、使用期限、海洋环境保护要求、海洋减灾防灾措施等内容由县经批准后共同实施。以招标、拍卖、挂牌方式出让海域使用权的项目用海按照国家有关投资管理规定需要履行审批、核准手续的县市、区海洋主管部门应当会同投资主管部门将有关投资管理要求纳入海域使用权出让方案。
第二十三条 制定海域使用权招标、拍卖、挂牌出让方案应当对拟出让的海域使用权进行价值评估并确定出让底价。出让底价不得低于省规定的海域使用权出让基准价格。省海洋主管部门应当根据海域的区位、使用类型、使用功能等确定本省海域使用权出让基准价格。海域使用权出让基准价格不得低于国家和省规定的同类海域同一使用类型的海域使用金标7准。
第二十四条 海域使用权招标、拍卖、挂牌完成后由县市、区海洋主管部门与中标人或者买受人签订海域使用权出让合同。填海项目的海域使用权招标、拍卖、挂牌完成后由县市、区海洋主管部门和设区的市、县市国土资源主管部门与中标人或者买受人签订海域使用权国有土地使用权出让合同。本条例第二十二条和本条前两款规定的县市、区海洋主管部门的职责可以由设区的市海洋主管部门行使。
第二十五条 单位和个人使用海域的应当依法缴纳海域使用金。海域使用金征收、减免的具体办法和标准按照国家和省有关规定执行。
第二十六条 通过申请批准方式取得海域使用权的依法缴纳海域使用金后由海域所在的县市、区人民政府登记颁发海域使用权证书。通过招标、拍卖、挂牌方式取得海域使用权的中标人或者买受人按照海域使用权国有土地使用权出让合同缴纳合同价款后由海域所在的县市、区人民政府登记颁发海域使用权证书。国务院批准的用海按照国家有关规定办理登记。海域使用权自登记之日起取得。
第二十七条 县市、区人民政府应当自受理登记申请之日起十日内予以登记并同时颁发海域使用权证书。经登记的海域使用权由县市、区人民政府自登记之日起三十日内向社会公告。县市、区海洋主管部门承担海域使用权登记的具体工作。
第二十八条 需要同时占用海域和土地的用海用地项目相应的海域和土地尚未确定使用权人的该海域使用权和土地使用权的主体和期限应当一致。
第二十九条 海域使用涉及港口岸线的应当同时遵守港口管理法律、法规的规定。
第三十条 海域使用权可以依法转让、抵押、出租、继承。海域使用权依法转让、抵押、继承的由原登记机关办理变更、抵押登记手续。
第四章 海域使用与保护
第三十一条 用海项目依法需要凭国有土地使用权证书办理建设工程的规划许可、施工许可、房屋产权登记等手续的海域使用权人可以凭海域使用权证书办理但是实施填海项目形成的土地上的房屋产权登记按照国家有关规定执行。
第三十二条 海域使用权人使用海域时应当遵守海洋环境保护的有关规定合理利用海域。海域使用权人从事海水养殖的应当科学确定养殖密度合理投饵、施肥正确使用药物防止造成海洋环境污染。9
第三十三条 海域使用权期限届满海域使用权人需要继续使用海域的应当在期限届满两个月前向原批准用海的人民政府申请续期。除因公共利益或者国家安全需要收回海域使用权的外原批准用海的人民政府应当批准续期。准予续期的海域使用权人应当依法缴纳续期的海域使用金。
第三十四条 海域使用权期限届满未申请续期或者申请续期未获批准的海域使用权终止。海域使用权终止的海域使用权人应当依法办理注销登记。海域使用权人不依法办理注销登记的由登记机关注销并公告。海域使用权终止后原海域使用权人应当拆除可能造成海洋环境污染或者影响其他用海项目的用海设施和构筑物。
第三十五条 因公共利益或者国家安全的需要原批准用海的人民政府依法提前收回海域使用权的应当依法给予海域使用权人相应的补偿。前款规定的补偿标准由原批准用海的人民政府与海域使用权人协商确定或者共同委托具有相应资质的评估机构评估确定。收回村集体经济组织或者其成员的养殖海域使用权的应当保障村集体经济组织成员的生活维护其合法权益。
第三十六条 填海形成的土地属于国家所有。通过招标、拍卖、挂牌方式取得海域使用权的填海项目填海形成土地后海域使用权人可以凭海域使用权证书、海域使用权国有土地使用权出让合同、海洋主管部门出具的填海面积和填海形成土地界址的确认文件等材料向设区的市、县市国土资源主管部门提出土地登记申请换发国有土地使用权证书。换发国有土地使用权证书不再收取土地使用权出让金。通过申请批准方式取得海域使用权的填海项目填海形成的土地用途符合划拨用地目录或者属于协议出让土地范围的海域使用权人可以凭海域使用权证书、海洋主管部门出具的填海面积和填海形成土地界址的确认文件等材料向设区的市、县市国土资源主管部门提出申请办理划拨土地或者协议出让土地相关手续换发国有土地使用权证书。其中办理协议出让土地手续的应当按照土地市场评估价格扣除海域使用金和实际投入的填海成本后的价格收取土地使用权出让金。本条例施行前已经取得海域使用权的填海项目海域使用权证书换发国有土地使用权证书的具体办法由省人民政府制定。
第三十七条 填海形成土地的使用权期限为海域使用权期限的剩余期限。剩余期限超过法律、法规规定的土地使用权最高期限的填海形成土地的使用权期限按照法律、法规规定的最高期限确定。
第三十八条 设区的市、县市国土资源主管部门对申请人按照本条例第三十六条规定提出的换发材料进行审查后应当报同级人民政府由同级人民政府登记颁发国有土地使用权证书。自土地使用权登记之日起相应的海域使用权同时消灭。土地使用权登记机构应当将登记事项即时告知海域使用权登11记机构。海域使用权登记机构应当即时办理海域使用权的注销登记。海域使用权未全部转换为国有土地使用权的剩余部分的海域使用权应当办理变更登记。
第三十九条 县级以上人民政府海洋主管部门及其所属的海洋监察机构应当加强对海域使用的指导和监督检查依法查处违法行为。县级以上人民政府海洋主管部门应当建立海域使用情况监测、统计制度对海域使用情况进行监测、统计和分析定期发布海域使用监测和统计结果。
第五章 法律责任
第四十条 违反本条例规定的行为法律、行政法规已有法律责任规定的从其规定。
第四十一条 违反本条例规定海域使用权终止后原海域使用权人未拆除可能造成海洋环境污染或者影响其他用海项目的用海设施和构筑物的由县级以上人民政府海洋主管部门责令限期拆除逾期未拆除的处二万元以上五万元以下的罚款并由县级以上人民政府海洋主管部门或者其委托的没有利害关系的第三人代为拆除所需费用由原海域使用权人承担。
第四十二条 县级以上人民政府、有关部门及其工作人员有下列行为之一的对直接负责的主管人员和其他直接责任人员依法给予处分划的
第六章 附则
第四十三条 确定海陆分界的海岸线按照国家标准执行河
第四十四条 在本省管辖海域内持续使用特定海域不足三个月可能对国防安全、海上交通安全和其他用海活动造成重大影响的排他性用海活动参照本条例有关规定办理临时海域使用证。
第四十五条 本条例自2013年3月1日起施行。2006年7月24日浙江省人民政府发布的《浙江省海域使用管理办法》同时废止。13
