第一章 总则
第二十五条 从事人工影响天气的作业单位应当具备下列条件格
第二十六条 人工影响天气作业设备及设备保养和弹药及弹药储运应当符合国家有关规定。实施人工影响天气作业使用的炮弹、火箭弹应当由当地人民武装部协助运输、存储和管理。
第二十七条 县级以上人民政府应当按照气象灾害的防御规划和有关规定确定人工影响天气作业地点确保生命财产安全。
第六章 雷电灾害防御
第二十八条 新建、改建、扩建建设工程雷电防护装置的设计、施工可以由取得相应建设、公路、水路、铁路、民航、水利、电力、核电、通信等专业工程设计、施工资质的单位承担。油库、气库、弹药库、化学品仓库和烟花爆竹、石化等易燃易爆建设工程和场所雷电易发区内的矿区、旅游景点或者投入使用的建构筑物、设施等需要单独安装雷电防护装置的场所以及雷电风险高且没有防雷标准规范、需要进行特殊论证的大型项目其雷电防护装置的设计审核和竣工验收由县级以上地方气象主管机构负责。未经设计审核或者设计审核不合格的不得施工未经竣工验收或者竣工验收不合格的不得交付使用。房屋建筑、市政基础设施、公路、水路、铁路、民航、水利、电力、核电、通信等建设工程的主管部门负责相应领域内建设工程的防雷管理。
第二十九条 县级以上气象主管机构应当组织有关部门对本行政区域内发生的气象灾害的种类、次数、强度和造成的损失等情况开展气象灾害普查建立气象灾害数据库按照气象灾害的种类进行气象灾害风险评估并根据气象灾害分布情况和气象灾害风险评估结果划定气象灾害风险区域。
第三十条 下列建构筑物、设施或者场所应当安装雷电防御装置并与主体工程同时设计、同时施工、同时投入使用筑物乐设施信息等公共服务行业的设施或者场所
第三十一条 防雷工程的施工单位应当按照核准的设计方案进行施工并接受当地气象主管机构监督管理。在施工中变更和修改设计方案的应当按照原申请程序重新申请审核。
第三十二条 防雷装置实行定期检测制度对油库、气库、化学品仓库等易燃易爆场所的防雷装置每半年检测一次对学校、金融等重点单位的防雷装置每年检测一次。
第三十三条 用于雷电工程的雷电防护产品必须使用符合国家规定标准的产品并接受当地主管机构的监督检查。
第三十四条 从事雷电防护装置检测的单位应当具备下列条件取得国务院气象主管机构或者省、自治区、直辖市气象主管机构颁发的资质证从事电力、通信雷电防护装置检测的单位的资质证由国务院气象主管机构和国务院电力或者国务院通信主管部门共同颁发。
第三十五条 任何单位和个人不得擅自安装影响防雷装置效能或者超出防雷装置保护范围的导电构件不得擅自拆改或者损毁防雷装置。
第七章 法律责任
第三十六条 违反本条例规定的县级以上人民政府、气象主管机构依据有关法律法规及规章予以处罚。
第三十七条 气象主管机构和其他相关部门及其工作人员不履行职责玩忽职守导致重大事故的由其上级机关或者监察机关责令其改正情节严重的依法给予处分构成犯罪的依法追究刑事责任。
第八章 附则
第三十八条 本条例由延边朝鲜族自治州人民代表大会常务委员会负责解释。
第三十九条 本条例自公布之日起施行。
