第一章 总则
第七章 监督管理
第四十四条 地震工作主管部门对下列防震减灾工作进行监督检查
第四十五条 县级以上人民政府卫生、工商、质量技术监督、食品药品监督、物价等部门应当加强对抗震救灾需要的食品、药品、建筑材料等物资的质量、价格的监督检查。
第四十六条 县级以上人民政府财政、审计、民政等有关部门应当加强对地震应急救援、地震灾后过渡性安置和恢复重建资金、物资以及社会捐赠款物使用情况的监督管理。
第八章 法律责任
第四十七条 违反本办法规定未履行监督检查、管理职责的部门及其工作人员由其主管部门、上级行政机关或者监察机关对直接负责的主管人员和其他直接责任人员依法给予行政处分构成犯罪的依法追究刑事责任。
第四十八条 违反本办法规定编造、散布地震谣言扰乱社会治安秩序的依照《中华人民共和国治安管理处罚法》的有关规定予以处罚。
第四十九条 违反本办法规定应当承担法律责任的其他行为依照有关法律、法规的规定予以处罚。
第九章 附则
第五十条 本办法自 2013 年 3 月 1 日起施行。
