第一章 总则
第十二条 矿山开采必须编制作业规程明确规定保证作业人员安全的技术措施和组织措施。
第十三条 矿山设计规定保留的矿柱、岩柱在规定的期限内应当予以保护任何单位和个人不得开采或者毁坏。
第十四条 地下开采必须具备国家矿山安全规程规定的行人、通风、运输、提升、排水、防灭火、供电、通讯系统及其他有特殊安全要求的系统。
第十五条 矿山企业使用的有特殊安全要求的设备、器材、防护用品以及安全检测仪器必须符合国家安全标准或者行业安全标准不符合标准的不得使用。安全生产监督管理部门应当按照国家有关规定定期对矿山企业的作业环境和有特殊安全要求的设备、器材、防护用品以及安全检测仪器进行检测、检验。经检测、检验不符合要求的企业必须及时处理。
第十六条 矿山企业必须对机电设备及其防护装置、安全检测仪器定期检查、维修保证使用安全。
第十七条 露天矿山采剥作业必须按照矿山安全规程规定控制采剥工作面的阶段高度、平台宽度和边坡角。工作面禁止形成伞檐。采剥、排土及其他作业不得给矿山深部和邻近矿山造成危害。
第十八条 瓦斯矿井必须严格执行瓦斯检测制度。有瓦斯和煤尘爆炸危险的矿井必须制定预防瓦斯和煤尘爆炸的措施。
第十九条 在下列条件下开采必须编制专门设计并按照矿山安全规程规定履行审批手续开采的
第二十条 开采有自然发火或者水害的矿山必须按照矿山安全规程的要求制定预防措施严格执行火区管理和探、放水制度。
第二十一条 矿山的爆破作业和爆破器材的储存、运输、领用及销毁必须按照有关安全规程执行。
第二十二条 矿山企业必须按照矿山安全规程对作业场所中的有毒有害物质和井下空气含氧量进行检测不符合矿山安全规程规定的应当及时查明原因并采取有效措施保证符合安全要求。
第二十三条 矿山企业对地表陷落区、排土场、矸石山、尾矿库必须建立检查、维护制度。对可能发生的塌陷、滑坡、溃坝等危害必须采取预防措施。
第二十四条 矿山企业关闭坑口必须对闭坑后可能产生的危害采取预防措施并依法履行审批手续。5闭坑后预防危害的措施应当报送安全生产监督管理部门备案。
第二十五条 从事矿山开采和矿山采掘施工的单位应当具备法律、行政法规和国家标准或者行业标准规定的安全生产条件并按规定向省安全生产监督管理部门申领《安全生产许可证》。安全生产监督管理部门应当严格审查申领单位的矿山安全条件符合规定标准的发给《安全生产许可证》。前款规定的单位未取得《安全生产许可证》的不得从事采矿活动公安机关不得发给爆炸物品购买、使用许可证件取得《安全生产许可证》后因放松管理致使矿山安全条件达不到规定标准的安全生产监督管理部门应当暂扣或者吊销其《安全生产许可证》。
第二十六条 乡镇集体矿山企业、私营矿山企业和个体采矿者应当严格遵守国家和省有关矿山安全的规定不得乱采滥挖。违者予以取缔。
第四章 矿山企业的安全管理
第二十七条 矿山企业必须建立健全企业负责人、职能部门、岗位职工的安全生产责任制和各项安全管理制度。矿长包括矿务局长、矿山公司经理下同对本企业的安全生产工作负责。
第二十八条 矿山企业必须按照国家有关规定对职工进行安全教育、培训未经安全教育、培训的不得上岗作业。矿山企业安全生产的特种作业人员必须经过培训和考核取得操作资格证书方可上岗作业。
第二十九条 矿长必须按照国家有关规定经过安全培训和考核未经考核合格的不得担任矿长。
第三十条 矿山企业应当有管理安全生产的机构或者安全生产管理人员。安全生产管理人员必须经过培训合格具有必要的安全专业知识、矿山安全工作经验和从事现场安全管理工作的能力。
第三十一条 矿山企业按以下比例从上年度矿产品销售额中提取安全技术措施专项费用安全技术措施专项费用全部用于改善矿山安全生产条件、矿山安全的宣传教育和奖励不得挪作他用。
第五章 矿山安全的监督和管理
第三十二条 县级以上人民政府安全生产监督管理部门根据需要设置矿山安全监督机构配备矿山安全监督员负责监督《矿山安全法》和本办法的实施。
第三十三条 矿山安全监督员应当从具有助理工程师以上职7称熟悉矿山安全技术知识有能力从事矿山安全监督工作的矿山专业人员中选任。矿山安全监督员由各级安全生产监督管理部门提名省安全生产监督管理部门审核合格后任命发给《矿山安全监督员证》并报国务院安全生产监督管理部门备案。
第三十四条 矿山安全监督员有权持证进入矿山企业现场检查参加矿山企业召开的有关会议调阅有关资料向有关单位或者人员了解情况。矿山安全监督员在检查中发现有危及职工安全健康的情况有权要求矿山企业立即改正或者限期解决情况紧急时有权要求立即停止作业从危险区撤出作业人员。
第三十五条 县级以上人民政府矿山企业主管部门根据需要设置安全管理机构配备矿山安全管理人员对矿山企业安全生产履行管理职责。
第三十六条 乡镇人民政府对本行政区域内乡镇集体矿山企业、私营矿山企业和个体采矿的安全工作履行下列监督、管理职责行为
第六章 矿山事故处理
第三十七条 发生矿山事故矿山企业必须立即组织抢救防止事故扩大减少人员伤亡和财产损失并保护好现场。
第三十八条 职工伤亡事故的报告、调查和处理依照国务院《企业职工伤亡事故报告和处理规定》和省有关规定办理特别重大事故的报告、调查和处理依照国务院《特别重大事故调查程序暂行规定》办理。
第三十九条 矿山企业参加工伤保险的在矿山事故中伤亡的职工依照国家有关规定享受工伤保险待遇。未参加工伤保险的由企业依照国家和省有关规定对矿山事故中伤亡的职工给予抚恤、补偿。
第七章 法律责任
第四十条 矿山建设工程安全设施的设计未经批准擅自施工的由矿山企业主管部门责令停止施工拒不执行的由矿山企业主管部门提请县级以上人民政府决定由地质矿产主管部门吊销其采矿许可证由工商行政管理部门吊销其营业执照。
第四十一条 矿山建设工程安全设施未经验收或者验收不合9格擅自投入生产的由安全生产监督管理部门会同矿山企业主管部门责令停止生产并由安全生产监督管理部门处以五万元以上十万元以下罚款拒不停止生产的由安全生产监督管理部门提请县级以上人民政府决定由地质矿产主管部门吊销其采矿许可证由工商行政管理部门吊销其营业执照。
第四十二条 从事矿山开采和矿山采掘施工的单位未按规定取得《安全生产许可证》从事采矿活动的由安全生产监督管理部门会同有关部门责令停止生产没收违法所得并由安全生产监督管理部门处以十万元以上五十万元以下罚款。造成重大事故或者其他严重后果构成犯罪的依法追究刑事责任。
第四十三条 矿长未经考核合格特种作业人员未取得操作资格证书上岗作业的由安全生产监督管理部门责令限期改正逾期不改正的提请县级以上人民政府决定责令停产调整配备合格人员后方可恢复生产。
第四十四条 已经投入生产的矿山企业不具备安全生产条件而强行开采的由安全生产监督管理部门会同矿山企业主管部门责令限期改进逾期仍不具备安全生产条件的由安全生产监督管理部门提请县级以上人民政府决定责令停产整顿或者由地质矿产主管部门吊销其采矿许可证由工商行政管理部门吊销其营业执照。
第四十五条 矿山企业违反《矿山安全法》和本办法规定造成职工急性中毒事故或者伤亡事故的依照《中华人民共和国劳动法》等法律、法规有关规定予以处罚。
第四十六条 矿山企业主管人员违章指挥强令工人冒险作业或者对矿山事故隐患不采取措施因而发生重大伤亡事故的依法追究刑事责任。
第四十七条 矿山安全监督人员和安全管理人员滥用职权、玩忽职守、徇私舞弊构成犯罪的依法追究刑事责任不构成犯罪的给予行政处分。
第八章 附则
第四十八条 本办法自1996年1月1日起施行。11
