第一章 总则
第二十八条 国家机关及其工作人员不得有下列行为作社及其成员合法财产合登记条件的农民合作社不予登记
第五章 扶持与促进政策
第二十九条 县级以上人民政府负责农民合作社工作的部门应当协调有关部门制定扶持农民合作社建设与发展的具体政策措施并监督实施促进农民合作社快速发展。
第三十条 县级以上人民政府农业行政主管部门及其他有关部门、组织应当将农民合作社人才队伍建设纳入农村实用人才建设规划组织对农民合作社负责人及其骨干成员进行产业政策、法律知识、生产技术、经营管理等知识的培训。鼓励和支持大中专毕业生和其他管理人员、技术人员到农民合作社工作。大中专毕业生到农民合作社工作享受国家和本省规定的大中专毕业生相关政策。
第三十一条 农民合作社可以独立申报、承担有关的农业和农村经济建设项目。各级人民政府投资的农业生产经营建设项目其财政项目资金可以直接投向符合条件的农民合作社财政补助形成的资产可以转交农民合作社持有和管护。
第三十二条 县级以上人民政府应当落实扶持农民合作社发展资金加大对农民合作社发展的投入支持农民合作社开展信息、培训、农产品质量标准与认证、农业生产基础设施建设、市场营销和技术推广以及引进新品种、新技术、新机具等服务扶持农民合作社示范社建设。对民族地区、边远地区、贫困地区的农民合作社和生产国家与社会急需的重要农产品的农民合作社应当给予优先扶持。
第三十三条 县级以上人民政府应当鼓励和支持农民合作社申请认证无公害农产品、绿色食品、有机食品和注册农产品地理标志、农产品商标。对获得无公害农产品、绿色食品、有机食品认证和注册地理标志、农产品商标的农民合作社应当给予优先扶持。
第三十四条 县级以上人民政府及其有关部门应当鼓励和引导农业龙头企业和农民合作社开展资本、劳务等方面合作共享农产品生产、加工、仓储、运输、销售等环节的利益。鼓励农业龙头企业为农民合作社及其成员提供技术、信息、销售、农资供应等服务。
第三十五条 县级以上人民政府商务、农业、供销等部门和组织应当帮助具备条件的农民合作社与大型商场、连锁超市、食品加工企业、餐饮服务企业以及大型企业后勤采购单位等搭建农商对接、产销衔接平台拓展农产品新型流通渠道。县级以上人民政府应当支持农民合作社兴办农产品加工业、农产品专营店建设产销平台。支持具备产品出口条件的农民合作社按照有关规定取得进出口经营权拓展国际市场。
第三十六条 各级政策性金融机构应当按照国家有关规定为农民合作社的建设与发展提供资金支持和金融服务。县级以上人民政府应当鼓励商业性金融机构采取下列措施为农民合作社提供金融服务合为农民合作社提供资金支持和金融服务其成员提供小额贷款服务款和大型农用生产设备、林权以及荒山、荒沟、荒丘、荒滩等农村土地承包经营权抵押贷款
第三十七条 具备农业保险经营资格的保险机构应当按照国家有关规定为农民合作社提供保险服务。鼓励商业性保险机构开发涉农保险产品。鼓励农民合作社为贷款抵质押财产办理保险。
第三十八条 农民合作社直接用于经营性养殖的畜禽舍、工厂化作物栽培、水产养殖等农业生产设施用地及其必需的附属设施用地应当按照农用地管理。农民合作社自办农产品加工业选址应当符合土地利用总体规划和城乡规划依法办理建设用地审批手续。
第三十九条 农民合作社享受国家规定的对农业生产、加工、流通、服务和其他涉农经济活动相应的税收优惠。税务机关应当公布并落实国家对农民合作社的相关税收优惠政策为农民合作社办理税务手续提供服务。
第四十条 农民合作社从事种植、养殖及农产品初加工、仓储、冷藏等用水用电应当按照有关规定执行农业生产用水、用电价格标准。
第六章 法律责任
第四十一条 国家机关及其工作人员有违反本条例第二十八条规定的对直接负责的主管人员和其他直接责任人员由其上级主管部门或者监察机关依法给予处分对农民合作社及其成员造成经济损失的依法承担赔偿责任构成犯罪的依法追究刑事责任。
第四十二条 农民合作社弄虚作假骗取国家财政补助资金或者其经营管理人员侵占、挪用、私分农民合作社财产以及侵犯其他成员合法权益的依法追究有关责任人员的法律责任。
第四十三条 违反本条例第十三条规定的由县级以上人民政府依法进行查处造成损失的依法承担赔偿责任构成犯罪的依法追究刑事责任。
第七章 附则
第四十四条 本条例自 2014 年 12 月 1 日起施行。
