第一章 总则
第十八条 输入动植物、动植物产品和其他检疫物的货主或者其代理人应当在进境前或者进境时向进境口岸动植物检疫机关报检。属于调离海关监管区检疫的运达指定地点时货主或者其代理人应当通知有关口岸动植物检疫机关。属于转关货物的货主或者其代理人应当在进境时向进境口岸动植物检疫机关申报到达指运地时应当向指运地口岸动植物检疫机关报检。输入种畜禽及其精液、胚胎的应当在进境前 30 日报检输入其他动物的应当在进境前 15 日报检输入植物种子、种苗及其他繁殖材料的应当在进境前 7 日报检。动植物性包装物、铺垫材料进境时货主或者其代理人应当及时向口岸动植物检疫机关申报动植物检疫机关可以根据具体情况对申报物实施检疫。前款所称动植物性包装物、铺垫材料是指直接用作包装物、铺垫材料的动物产品和植物、植物产品。
第十九条 向口岸动植物检疫机关报检时应当填写报检单并提交输出国家或者地区政府动植物检疫机关出具的检疫证书、产地证书和贸易合同、信用证、发票等单证依法应当办理检疫审批手续的还应当提交检疫审批单。无输出国家或者地区政府动植物检疫机关出具的有效检疫证书或者未依法办理检疫审批手续的口岸动植物检疫机关可以根据具体情况作退回或者销毁处理。
第二十条 输入的动植物、动植物产品和其他检疫物运达口岸时检疫人员可以到运输工具上和货物现场实施检疫核对货、证是否相符并可以按照规定采取样品。承运人、货主或者其代理人应当向检疫人员提供装载清单和有关资料。
第二十一条 装载动物的运输工具抵达口岸时上下运输工具或者接近动物的人员应当接受口岸动植物检疫机关实施的防疫消毒并执行其采取的其他现场预防措施。
第二十二条 检疫人员应当按照下列规定实施现场检疫染病或者已死亡的动物时在货主或者押运人的配合下查明情况立即处理。动物的铺垫材料、剩余饲料和排泄物等由货主或者其代理人在检疫人员的监督下作除害处理。否完好。符合要求的允许卸离运输工具。发现散包、容器破裂的由货主或者其代理人负责整理完好方可卸离运输工具。根据情况对运输工具的有关部位及装载动物产品的容器、外表包装、铺垫材料、被污染场地等进行消毒处理。需要实施实验室检疫的按照规定采取样品。对易滋生植物害虫或者混藏杂草种子的动物产品同时实施植物检疫。并按照规定采取样品。发现病虫害并有扩散可能时及时对该批货物、运输工具和装卸现场采取必要的防疫措施。对来自动物传染病疫区或者易带动物传染病和寄生虫病病原体并用作动物饲料的植物产品同时实施动物检疫。混藏杂草种子、沾带土壤并按照规定采取样品。染。发现破损或者被病虫害污染时作除害处理。
第二十三条 对船舶、火车装运的大宗动植物产品应当就地分层检查限于港口、车站的存放条件不能就地检查的经口岸动植物检疫机关同意也可以边卸载边疏运将动植物产品运往指定的地点存放。在卸货过程中经检疫发现疫情时应当立即停止卸货由货主或者其代理人按照口岸动植物检疫机关的要求对已卸和未卸货物作除害处理并采取防止疫情扩散的措施对被病虫害污染的装卸工具和场地也应当作除害处理。
第二十四条 输入种用大中家畜的应当在国家动植物检疫局设立的动物隔离检疫场所隔离检疫 45 日输入其他动物的应当在口岸动植物检疫机关指定的动物隔离检疫场所隔离检疫 30 日。动物隔离检疫场所管理办法由国务院农业行政主管部门制定。
第二十五条 进境的同一批动植物产品分港卸货时口岸动植物检疫机关只对本港卸下的货物进行检疫先期卸货港的口岸动植物检疫机关应当将检疫及处理情况及时通知其他分卸港的口岸动植物检疫机关需要对外出证的由卸毕港的口岸动植物检疫机关汇总后统一出具检疫证书。在分卸港实施检疫中发现疫情并必须进行船上熏蒸、消毒时由该分卸港的口岸动植物检疫机关统一出具检疫证书并及时通知其他分卸港的口岸动植物检疫机关。
第二十六条 对输入的动植物、动植物产品和其他检疫物按照中国的国家标准、行业标准以及国家动植物检疫局的有关规定实施检疫。
第二十七条 输入动植物、动植物产品和其他检疫物经检疫合格的由口岸动植物检疫机关在报关单上加盖印章或者签发《检疫放行通知单》需要调离进境口岸海关监管区检疫的由进境口岸动植物检疫机关签发《检疫调离通知单》。货主或者其代理人凭口岸动植物检疫机关在报关单上加盖的印章或者签发的《检疫放行通知单》、《检疫调离通知单》办理报关、运递手续。海关对输入的动植物、动植物产品和其他检疫物凭口岸动植物检疫机关在报关单上加盖的印章或者签发的《检疫放行通知单》、《检疫调离通知单》验放。运输、邮电部门凭单运递运递期间国内其他检疫机关不再检疫。
第二十八条 输入动植物、动植物产品和其他检疫物经检疫不合格的由口岸动植物检疫机关签发《检疫处理通知单》通知货主或者其代理人在口岸动植物检疫机关的监督和技术指导下作除害处理需要对外索赔的由口岸动植物检疫机关出具检疫证书。
第二十九条 国家动植物检疫局根据检疫需要并商输出动植物、动植物产品国家或者地区政府有关机关同意可以派检疫人员进行预检、监装或者产地疫情调查。
第三十条 海关、边防等部门截获的非法进境的动植物、动植物产品和其他检疫物应当就近交由口岸动植物检疫机关检疫。
第四章 出境检疫
第三十一条 货主或者其代理人依法办理动植物、动植物产品和其他检疫物的出境报检手续时应当提供贸易合同或者协议。
第三十二条 对输入国要求中国对向其输出的动植物、动植物产品和其他检疫物的生产、加工、存放单位注册登记的口岸动植物检疫机关可以实行注册登记并报国家动植物检疫局备案。
第三十三条 输出动物出境前需经隔离检疫的在口岸动植物检疫机关指定的隔离场所检疫。输出植物、动植物产品和其他检疫物的在仓库或者货场实施检疫根据需要也可以在生产、加工过程中实施检疫。待检出境植物、动植物产品和其他检疫物应当数量齐全、包装完好、堆放整齐、唛头标记明显。
第三十四条 输出动植物、动植物产品和其他检疫物的检疫依据
第三十五条 经启运地口岸动植物检疫机关检疫合格的动植物、动植物产品和其他检疫物运达出境口岸时按照下列规定办理复检工具出境的由出境口岸动植物检疫机关验证放行改换运输工具出境的换证放行装的因变更输入国家或者地区而有不同检疫要求的或者超过规定的检疫有效期的应当重新报检。
第三十六条 输出动植物、动植物产品和其他检疫物经启运地口岸动植物检疫机关检疫合格的运往出境口岸时运输、邮电部门凭启运地口岸动植物检疫机关签发的检疫单证运递国内其他检疫机关不再检疫。
第五章 过境检疫
第三十七条 运输动植物、动植物产品和其他检疫物过境含转运下同的承运人或者押运人应当持货运单和输出国家或者地区政府动植物检疫机关出具的证书向进境口岸动植物检疫机关报检运输动物过境的还应当同时提交国家动植物检疫局签发的《动物过境许可证》。
第三十八条 过境动物运达进境口岸时由进境口岸动植物检疫机关对运输工具、容器的外表进行消毒并对动物进行临床检疫经检疫合格的准予过境。进境口岸动植物检疫机关可以派检疫人员监运至出境口岸出境口岸动植物检疫机关不再检疫。
第三十九条 装载过境植物、动植物产品和其他检疫物的运输工具和包装物、装载容器必须完好。经口岸动植物检疫机关检查发现运输工具或者包装物、装载容器有可能造成途中散漏的承运人或者押运人应当按照口岸动植物检疫机关的要求采取密封措施无法采取密封措施的不准过境。
第六章 携带、邮寄物检疫
第四十条 携带、邮寄植物种子、种苗及其他繁殖材料进境未依法办理检疫审批手续的由口岸动植物检疫机关作退回或者销毁处理。邮件作退回处理的由口岸动植物检疫机关在邮件及发递单上批注退回原因邮件作销毁处理的由口岸动植物检疫机关签发通知单通知寄件人。
第四十一条 携带动植物、动植物产品和其他检疫物进境的进境时必须向海关申报并接受口岸动植物检疫机关检疫。海关应当将申报或者查获的动植物、动植物产品和其他检疫物及时交由口岸动植物检疫机关检疫。未经检疫的不得携带进境。
第四十二条 口岸动植物检疫机关可以在港口、机场、车站的旅客通道、行李提取处等现场进行检查对可能携带动植物、动植物产品和其他检疫物而未申报的可以进行查询并抽检其物品必要时可以开包箱检查。旅客进出境检查现场应当设立动植物检疫台位和标志。
第四十三条 携带动物进境的必须持有输出动物的国家或者地区政府动植物检疫机关出具的检疫证书经检疫合格后放行携带犬、猫等宠物进境的还必须持有疫苗接种证书。没有检疫证书、疫苗接种证书的由口岸动植物检疫机关作限期退回或者没收销毁处理。作限期退回处理的携带人必须在规定的时间内持口岸动植物检疫机关签发的截留凭证领取并携带出境逾期不领取的作自动放弃处理。携带植物、动植物产品和其他检疫物进境经现场检疫合格的当场放行需要作实验室检疫或者隔离检疫的由口岸动植物检疫机关签发截留凭证。截留检疫合格的携带人持截留凭证向口岸动植物检疫机关领回逾期不领回的作自动放弃处理。禁止携带、邮寄进出境动植物检疫法第二十九条规定的名录所列动植物、动植物产品和其他检疫物进境。
第四十四条 邮寄进境的动植物、动植物产品和其他检疫物由口岸动植物检疫机关在国际邮件互换局含国际邮件快递公司及其他经营国际邮件的单位以下简称邮局实施检疫。邮局应当提供必要的工作条件。经现场检疫合格的由口岸动植物检疫机关加盖检疫放行章交邮局运递。需要作实验室检疫或者隔离检疫的口岸动植物检疫机关应当向邮局办理交接手续检疫合格的加盖检疫放行章交邮局运递。
第四十五条 携带、邮寄进境的动植物、动植物产品和其他检疫物经检疫不合格又无有效方法作除害处理的作退回或者销毁处理并签发《检疫处理通知单》交携带人、寄件人。
第七章 运输工具检疫
第四十六条 口岸动植物检疫机关对来自动植物疫区的船舶、飞机、火车可以登船、登机、登车实施现场检疫。有关运输工具负责人应当接受检疫人员的询问并在询问记录上签字提供运行日志和装载货物的情况开启舱室接受检疫。口岸动植物检疫机关应当对前款运输工具可能隐藏病虫害的餐车、配餐间、厨房、储藏室、食品舱等动植物产品存放、使用场所和泔水、动植物性废弃物的存放场所以及集装箱箱体等区域或者部位实施检疫必要时作防疫消毒处理。
第四十七条 来自动植物疫区的船舶、飞机、火车经检疫发现有进出境动植物检疫法第十八条规定的名录所列病虫害的必须作熏蒸、消毒或者其他除害处理。发现有禁止进境的动植物、动植物产品和其他检疫物的必须作封存或者销毁处理作封存处理的在中国境内停留或者运行期间未经口岸动植物检疫机关许可不得启封动用。对运输工具上的泔水、动植物性废弃物及其存放场所、容器应当在口岸动植物检疫机关的监督下作除害处理。
第四十八条 来自动植物疫区的进境车辆由口岸动植物检疫机关作防疫消毒处理。装载进境动植物、动植物产品和其他检疫物的车辆经检疫发现病虫害的连同货物一并作除害处理。装运供应香港、澳门地区的动物的回空车辆实施整车防疫消毒。
第四十九条 进境拆解的废旧船舶由口岸动植物检疫机关实施检疫。发现病虫害的在口岸动植物检疫机关监督下作除害处理。发现有禁止进境的动植物、动植物产品和其他检疫物的在口岸动植物检疫机关的监督下作销毁处理。
第五十条 来自动植物疫区的进境运输工具经检疫或者经消毒处理合格后运输工具负责人或者其代理人要求出证的由口岸动植物检疫机关签发《运输工具检疫证书》或者《运输工具消毒证书》。
第五十一条 进境、过境运输工具在中国境内停留期间交通员工和其他人员不得将所装载的动植物、动植物产品和其他检疫物带离运输工具需要带离时应当向口岸动植物检疫机关报检。
第五十二条 装载动物出境的运输工具装载前应当在口岸动植物检疫机关监督下进行消毒处理。装载植物、动植物产品和其他检疫物出境的运输工具应当符合国家有关动植物防疫和检疫的规定。发现危险性病虫害或者超过规定标准的一般性病虫害的作除害处理后方可装运。
第八章 检疫监督
第五十三条 国家动植物检疫局和口岸动植物检疫机关对进出境动植物、动植物产品的生产、加工、存放过程实行检疫监督制度。具体办法由国务院农业行政主管部门制定。
第五十四条 进出境动物和植物种子、种苗及其他繁殖材料需要隔离饲养、隔离种植的在隔离期间应当接受口岸动植物检疫机关的检疫监督。
第五十五条 从事进出境动植物检疫熏蒸、消毒处理业务的单位和人员必须经口岸动植物检疫机关考核合格。口岸动植物检疫机关对熏蒸、消毒工作进行监督、指导并负责出具熏蒸、消毒证书。
第五十六条 口岸动植物检疫机关可以根据需要在机场、港口、车站、仓库、加工厂、农场等生产、加工、存放进出境动植物、动植物产品和其他检疫物的场所实施动植物疫情监测有关单位应当配合。未经口岸动植物检疫机关许可不得移动或者损坏动植物疫情监测器具。
第五十七条 口岸动植物检疫机关根据需要可以对运载进出境动植物、动植物产品和其他检疫物的运输工具、装载容器加施动植物检疫封识或者标志未经口岸动植物检疫机关许可不得开拆或者损毁检疫封识、标志。动植物检疫封识和标志由国家动植物检疫局统一制发。
第五十八条 进境动植物、动植物产品和其他检疫物装载动植物、动植物产品和其他检疫物的装载容器、包装物运往保税区含保税工厂、保税仓库等的在进境口岸依法实施检疫口岸动植物检疫机关可以根据具体情况实施检疫监督经加工复运出境的依照进出境动植物检疫法和本条例有关出境检疫的规定办理。
第九章 法律责任
第五十九条 有下列违法行为之一的由口岸动植物检疫机关处 5000 元以下的罚款审批的规定执行的符的。有前款第二项所列行为已取得检疫单证的予以吊销。
第六十条 有下列违法行为之一的由口岸动植物检疫机关处 3000 元以上 3 万元以下的罚款植物、动植物产品和其他检疫物卸离运输工具或者运递的离场所中隔离检疫的动植物的包装或者擅自开拆、损毁动植物检疫封识或者标志的其他废弃物或者未按规定处理运输工具上的泔水、动植物性废弃物的。
第六十一条 依照本条例第十七条、第三十二条的规定注册登记的生产、加工、存放动植物、动植物产品和其他检疫物的单位进出境的上述物品经检疫不合格的除依照本条例有关规定作退回、销毁或者除害处理外情节严重的由口岸动植物检疫机关注销注册登记。
第六十二条 有下列违法行为之一的依法追究刑事责任尚不构成犯罪或者犯罪情节显著轻微依法不需要判处刑罚的由口岸动植物检疫机关处 2 万元以上 5 万元以下的罚款
第六十三条 从事进出境动植物检疫熏蒸、消毒处理业务的单位和人员不按照规定进行熏蒸和消毒处理的口岸动植物检疫机关可以视情节取消其熏蒸、消毒资格。
第十章 附则
第六十四条 进出境动植物检疫法和本条例下列用语的含义生的可供繁殖的植物全株或者部分如植株、苗木含试管苗、果实、种子、砧木、接穗、插条、叶片、芽体、块根、块茎、鳞茎、球茎、花粉、细胞培养材料等并用于装载进出境货物的容器如笼、箱、桶、筐等物危险性病、虫、杂草以外的各种为害动植物的生物有机体、病原微生物以及软体类、啮齿类、螨类、多足虫类动物和危险性病虫的中间寄主、媒介生物等物、动植物产品和其他检疫物健康或者卫生状况的具有法律效力的文件如《动物检疫证书》、《植物检疫证书》、《动物健康证书》、《兽医卫生证书》、《熏蒸消毒证书》等。
第六十五条 对进出境动植物、动植物产品和其他检疫物因实施检疫或者按照规定作熏蒸、消毒、退回、销毁等处理所需费用或者招致的损失由货主、物主或者其代理人承担。
第六十六条 口岸动植物检疫机关依法实施检疫需要采取样品时应当出具采样凭单验余的样品货主、物主或者其代理人应当在规定的期限内领回逾期不领回的由口岸动植物检疫机关按照规定处理。
第六十七条 贸易性动物产品出境的检疫机关由国务院根据情况规定。
第六十八条 本条例自 1997 年 1 月 1 日起施行。
