第一章 总则
第二十九条 主席团由五至十一人组成具体名额由县级人民代表大会常务委员会确定。乡镇人民代表大会主席、副主席为主席团成员。主席团其他成员人选由上一次的乡镇人民代表大会主席团从本届代表中提名由本级人民代表大会会议选举。乡镇人民代表大会主席团成员不得担任本级人民政府的职务如果担任本级人民政府的职务必须向本级人民代表大会辞去主席团成员的职务。
第三十条 主席团在本级人民代表大会闭会期间履行下列职责人民代表大会及其常务委员会和本级人民代表大会的决议、决定。本级人民代表大会会议审议决定。选择若干关系本行政区域群众切身利益和社会普遍关注的问题有计划地组织代表听取和讨论本级人民政府的专项工作报告对法律、法规实施情况进行检查开展视察、调研等活动听取和反映代表和群众对本级人民政府工作的建议、批评和意见。见交有关机关和组织研究处理并负责答复。会代表持代表证就地进行视察将代表参加视察、专题调研活动形成的报告转交有关机关和组织研究处理。代表大会换届设立的选举委员会根据代表资格审查委员会提出的报告确认代表的资格或者确定代表的当选无效在每届人民代表大会第一次会议前公布代表名单。选区选出或者在本行政区域居住、工作的上级人民代表大会代表评议本级人民政府及其工作机构或者上一级国家机关派驻本行政区域的工作机构的工作。的决议、决定报所在行政区域的县级人民代表大会常务委员会备案审查。出的决议、决定的实施情况进行跟踪监督。行性以及政府债务、国有资产管理、上级财政转移支付资金的使用、支出政策实施情况和重点支出、重大投资项目等进行初步审查。定期组织代表向原选区选民报告履职情况回答选民询问接受选民监督加强代表履职管理建立代表履职档案记录代表履职情况。大会交办的工作以及其他依法需要由主席团讨论决定的事项。主席团在乡镇人民代表大会闭会期间的工作应当向本级人民代表大会报告。
第三十一条 主席团在本级人民代表大会闭会期间每三个月至少举行一次会议必要时可以临时举行会议。主席团会议应当有全体成员的过半数出席方能举行。主席团举行会议时可以邀请本级人民政府领导人员列席也可以邀请本级人民代表大会代表列席。主席团决定事项以主席团全体成员的过半数通过。
第三十二条 乡镇人民代表大会主席履行下列职责间负责主席团的日常工作组织实施本级人民代表大会和主席团决定的事项。表参加初任学习和履职学习、专题学习。据主席团的安排组织代表或代表小组进行视察、调研参加执法检查对乡镇财政管理事项和本行政区域的其他重大事项进行调查听取乡镇人民政府的工作汇报评议本级人民政府及其工作机构或者上一级国家机关派驻本行政区域的工作机构的工作等。评和意见并向本级人民代表大会下一次会议报告办理结果。导、协助选区依法办理补选、罢免代表的有关事项。做好联系和安排。区域的选区选出或者在本行政区域居住、工作的上级人民代表大会代表为代表执行职务提供便利和服务协助县级人民代表大会常务委员会做好该级人民代表大会代表向原选区选民报告履职情况等工作。会及主席团交办的事项。乡镇人民代表大会副主席协助主席开展工作受主席委托或者主席出缺时可以召集和主持主席团会议。乡镇人民代表大会主席、副主席出缺时从主席团成员中推举一人召集和主持主席团会议。
第三十三条 乡镇人民代表大会主席或者副主席可以出席或者列席乡镇人民政府召开的有关会议及时掌握本行政区域经济社会发展情况并对有关工作或者事项提出建议、批评和意见应邀列席县级人民代表大会常务委员会会议。
第三十四条 乡镇人民代表大会主席、副主席的代表职务被罢免的其主席、副主席的职务相应撤销乡镇人民代表大会主席、副主席辞去代表职务的请求被接受的其主席、副主席的职务相应终止由主席团予以公告。
第三十五条 乡镇人民代表大会应当配备工作人员在主席团领导下协助乡镇人民代表大会主席、副主席开展工作。
第四章 乡镇人民代表大会代表资格审查委员会
第三十六条 乡镇人民代表大会设立代表资格审查委员会。乡镇人民代表大会代表资格审查委员会设主任委员、副主任委员各一人委员三至五人。主任委员、副主任委员由主席团在主席团成员中提名委员由主席团在本届代表中提名一并提请每届本级人民代表大会第一次会议通过。代表资格审查委员会组成人员名单通过后由主席团予以公告其行使职权至本届人民代表大会任期届满为止。
第三十七条 代表资格审查委员会负责对补选的本届乡镇人民代表大会代表和换届选举产生的下一届乡镇人民代表大会代表的代表资格进行审查。
第三十八条 乡镇人民代表大会代表选举产生后代表资格审查委员会依法对当选代表是否符合宪法、法律规定的代表的基本条件选举是否符合法律规定的程序以及当选代表是否存在破坏选举和其他当选无效的违法行为进行审查提出代表当选是否有效的意见向主席团报告。主席团根据代表资格审查委员会提出的报告确认代表的资格或者确定代表的当选无效在每届乡镇人民代表大会第一次会议前公布代表名单。补选的乡镇人民代表大会代表依照本条规定进行代表资格审查后由主席团公布代表名单。
第三十九条 代表资格审查委员会应当将代表辞职被接受、代表职务被罢免、代表迁出或者调离本行政区域等终止代表资格的情形以及暂停、恢复执行代表职务的情况报乡镇人民代表大会并由本级人民代表大会予以公告。
第四十条 乡镇人民代表大会代表资格审查委员会组成人员出现缺额时应当及时进行补充。人选由主席团提名提请本级人民代表大会会议通过并予以公告。
第四十一条 乡镇人民代表大会代表资格审查委员会应当建立健全代表资格审查工作机制制定代表资格审查委员会议事规则规范审查内容、严格审查程序。
第五章 附则
第四十二条 本条例自 2020 年 8 月 1 日起施行。1995 年 4月 27 日湖南省第八届人民代表大会常务委员会第十五次会议通过的《湖南省乡镇人民代表大会主席团和乡镇人民代表大会主席副主席工作若干规定》同时废止。
