第一章 总则
第二十六条 县级以上人民政府农业农村行政主管部门应当引导、鼓励、支持农产品生产经营者对其销售的农产品包装或者附加标识销售。包装或者附加标识销售农产品的单位或者个人应当对其销售农产品的包装质量和标识内容负责。
第二十七条 农产品生产企业、农民专业合作经济组织以及从事农产品收购的单位和个人对销售的无公害农产品、绿色食品、有机农产品、地理标志农产品应当进行包装但鲜活畜、禽、水产品除外。符合规定包装的农产品拆包后直接向消费者销售的可以不再另行包装。
第二十八条 农产品包装应当符合农产品贮藏、运输、销售及保障安全的要求便于拆卸和搬运避免机械损伤和二次污染。禁止使用有毒、有害材料包装农产品。
第二十九条 包装农产品应当符合下列规定合国家强制性技术规范必要的冷藏设施、消毒设备
第三十条 对包装销售的农产品应当在包装物上标注或者附加标识标明产品的名称、产地、生产者、生产日期、保质期等内容。包装销售的农产品有分级标准的应当标明质量等级使用添加剂的还应当标明添加剂的名称和含量。
第三十一条 农产品标识所用文字应当使用规范的中文标注的内容应当准确、清晰。无公害农产品、绿色食品、有机农产品和地理标志农产品应当标注相应标志、标识和发证机构。属于农业转基因生物的农产品应当按照国家农业转基因生物安全管理的有关规定进行标识。禁止任何组织和个人假冒、伪造、转让、买卖、超范围使用农产品认证证书或者标志、标识。
第五章 追溯管理
第三十二条 县级以上人民政府农业农村行政主管部门和市场监督管理部门建立农产品质量安全追溯协同机制负责农产品质量安全全程追溯管理工作。食用农产品从种植养殖环节到进入批发、零售市场或者生产加工企业前由农业农村行政主管部门负责质量追溯管理食用农产品进入批发、零售市场或者生产加工企业后由市场监督管理部门负责追溯管理。鼓励农产品生产经营者采用信息化手段采集、留存生产经营信息建立农产品质量安全信息化追溯体系。
第三十三条 农产品生产企业、农民专业合作经济组织对生产的食用农产品应当依据农产品检测证明、检疫证明、无公害农产品、绿色食品、有机农产品、地理标志农产品证书等如实出具食用农产品合格证明并随产品进入市场作为追溯证明。
第三十四条 农产品批发市场、农贸市场、定点屠宰场、商场超市、专卖店、配送中心、仓储企业等单位在农产品经营活动中应当履行下列责任兼职质量安全管理人员设施生责任向当地农业农村、市场监督管理部门报告。
第三十五条 农产品经营实行进销货台账、索证索票制度。农产品经营者应当如实记载农产品的名称、产地、生产者、生产日期、销售日期、保质期、产品质量安全证明等内容保证农产品质量安全可追溯。
第三十六条 有下列情形之一的农产品不得销售学物质的毒有害物质超标的农产品质量安全标准的合国家有关强制性技术规范的产品
第三十七条 对不符合质量安全标准的农产品当事人应当进行无害化处理或者予以销毁所需费用自行承担。
第六章 监督检查
第三十八条 县级以上人民政府农业农村行政主管部门应当加强农产品质量安全监督管理工作制定例行监测和监督抽查计划其所属农产品质量安全监督管理机构具体行使下列职权进行现场检查以及其他资料害化处理或者予以销毁
第三十九条 出具具有法律效力检测报告或者受委托承担政府监督检测任务的农产品质量安全检测机构应当依法通过资质认证并由省人民政府农业农村行政主管部门或者其授权的部门考核合格。县级以上农产品质量安全监督检测机构根据需要可在乡镇、农产品生产基地、农产品批发市场、农产品生产经营企业设立农产品质量安全临时监测点。农产品生产企业、农民专业合作经济组织、农产品批发市场设立的自检机构应当具有相应的检测设备、技术人员和管理制度。
第四十条 农产品质量安全例行监测、监督抽查工作所需经费由同级财政保障不得向被抽查人收取费用抽取的样品不得超过国家规定的数量。上级农业农村行政主管部门监督抽查的农产品下级农业农村行政主管部门不得另行重复抽查。委托检验检测的按照相关标准向委托人收取费用。
第四十一条 县级以上人民政府农业农村行政主管部门应当建立农产品质量安全预警制度和应急机制对本行政区域内可能影响农产品质量安全的潜在危险进行风险分析、预测、评估同时采取有效措施防止农产品质量安全事故的发生。发生农产品质量安全突发事件时发生地县级人民政府农业农村行政主管部门及其所属农产品质量安全监督管理机构应当及时赶赴现场调查取证和应急处置根据突发事件等级启动相应应急预案并逐级上报。发生重大农产品质量安全事故时农业农村行政主管部门应当及时通报同级市场监督管理部门。任何单位和个人不得隐瞒、谎报或者缓报农产品质量安全事故实情。
第七章 法律责任
第四十二条 违反本条例规定擅自变更禁止生产区标示牌内容损毁禁止生产区标示牌的由县级以上人民政府农业农村行政主管部门责令限期改正逾期未改的处一千元以下罚款。
第四十三条 违反本条例规定有下列情形之一的由县级以上人民政府农业农村行政主管部门责令停止违法行为处二千元以上二万元以下罚款
第四十四条 违反本条例规定农产品生产经营者假冒、伪造、转让、买卖农产品检测合格证明或者无公害农产品认定证书或者标志、标识的由县级以上人民政府农业农村行政主管部门责令停止违法行为没收违法所得并处二千元以上二万元以下罚款。
第四十五条 违反本条例规定未建、伪造农产品生产档案的由县级以上人民政府农业农村行政主管部门责令限期改正逾期未改的处二千元以下罚款。
第四十六条 违反本条例规定农产品生产企业、农民专业合作经济组织销售的农产品有本条例第三十六条第一项至第三项、第七项规定情形的由县级以上人民政府农业农村行政主管部门责令停止销售追回已经销售的农产品对违法销售的农产品进行无害化处理或者予以监督销毁没收违法所得并处二千元以上二万元以下罚款。农产品销售企业、农产品批发市场销售的农产品有前款所列情形的由当地市场监督管理部门依照前款规定处理、处罚。
第四十七条 违反本条例第三十六条第四项规定使用的保鲜剂、防腐剂、添加剂等材料不符合国家有关强制性技术规范的由县级以上人民政府农业农村行政主管部门责令停止销售对被污染的农产品进行无害化处理对不能进行无害化处理的予以监督销毁没收违法所得并处二千元以上二万元以下罚款。
第四十八条 违反本条例规定农产品生产企业、农民专业合作经济组织销售的用于食用农产品有本条例第三十六条第五项、第六项规定情形 尚不构成犯罪的由县级以上人民政府市场监督管理部门没收违法所得和违法生产经营的食品并可以没收用于违法生产经营的工具、设备、原料等物品违法生产经营的食品货值金额不足一万元的并处十万元以上十五万元以下罚款货值金额一万元以上的并处货值金额十五倍以上三十倍以下罚款情节严重的吊销许可证并可以由公安机关对其直接负责的主管人员和其他直接责任人员处五日以上十五日以下拘留。
第四十九条 违反本条例规定农产品批发市场发现进场销售的农产品不符合质量安全标准隐瞒不报并允许其继续销售的由县级以上人民政府市场监督管理部门责令改正处二千元以上二万元以下的罚款。
第五十条 违反本条例规定拒绝农产品质量安全监督管理机构现场检查或者在被检查时弄虚作假的由县级以上人民政府农业农村行政主管部门处一千元以上三千元以下罚款。
第五十一条 违反本条例规定从事农产品生产、初加工、包装、贮运、经营和监督管理等活动法律、行政法规已有处罚规定的从其规定。
第五十二条 国家工作人员在农产品质量安全监督管理工作中玩忽职守、滥用职权、徇私舞弊的依法给予处分构成犯罪的依法追究刑事责任。
第八章 附则
第五十三条 本条例自 2019 年 5 月 1 日起施行。
