第一章 总则
第十三条 最低生活保障家庭的人口状况、收入状况、财产状况发生变化的该家庭应当及时报告乡镇人民政府、街道办事处。县级人民政府民政部门以及乡镇人民政府、街道办事处应当对获得最低生活保障家庭的人口状况、收入状况、财产状况定期核查。对发生变化的县级人民政府民政部门应当及时决定增发、减发或者停发最低生活保障金决定停发、减发最低生活保障金的应当书面说明理由。
第三章 特困人员供养
第十四条 县级以上人民政府对无劳动能力、无生活来源且无法定赡养、抚养、扶养义务人或者其法定赡养、抚养、扶养义务人无赡养、抚养、扶养能力的老年人、残疾人以及未满十六周岁的未成年人给予特困人员供养。
第十五条 特困人员供养具体包括以下内容特困人员供养应当与城乡居民基本养老保险、基本医疗保障、最低生活保障、孤儿基本生活保障等制度相衔接。
第十六条 特困人员供养标准由市州人民政府根据当地居民上年度人均消费支出、疾病治疗、丧葬等所需要的费用制定报省人民政府备案后公布。
第十七条 申请特困人员供养由本人向户籍所在地的乡镇人民政府、街道办事处提出书面申请本人申请有困难的可以委托村民委员会、居民委员会代为提出申请。特困人员供养的审批程序适用本条例第十一条规定。乡镇人民政府、街道办事处发现符合特困供养条件的人员应当主动为其依法办理供养。对不再符合供养条件的村民委员会、居民委员会或者供养服务机构应当报告乡镇人民政府、街道办事处由乡镇人民政府、街道办事处审核并报县级人民政府民政部门核准后终止供养并予以公示。
第十八条 特困供养人员可以在当地的供养服务机构集中供养也可以居家分散供养。特困供养人员可以自行选择供养形式。集中供养的由当地财政部门直接将供养资金拨付至其所在的供养服务机构居家分散供养的按月实行社会化发放。
第四章 受灾人员救助
第十九条 县级以上人民政府对基本生活受到自然灾害严重影响的人员给予受灾人员救助。受灾人员救助实行属地管理分级负责。
第二十条 市州以上人民政府和自然灾害多发、易发地区的县级人民政府应当根据自然灾害特点、居民人口数量和分布等情况设立自然灾害救助物资储备库保障自然灾害发生后救助物资的紧急供应。
第二十一条 自然灾害发生后县级以上人民政府或者人民政府的受灾人员救助应急综合协调机构应当根据受灾人员救助应急预案和自然灾害发生情况紧急疏散、转移、安置受灾人员及时为受灾人员提供必要的食品、饮用水、衣被、取暖、临时住所、医疗防疫等应急救助保障受灾人员基本生活。
第二十二条 受灾地区人民政府应当在确保安全的前提下采取就地安置与异地安置、政府安置与自行安置相结合的方式对住房损毁严重的受灾人员进行过渡性安置。
第二十三条 自然灾害危险消除后受灾地区县级以上人民政府应当统筹研究制订居民住房恢复重建规划和优惠政策组织重建或者修缮因灾损毁的居民住房。民政等部门应当及时核实本行政区域内居民住房恢复重建补助对象并给予资金、物资等救助。住房和城乡建设等部门应当为重建或者维修因灾损毁的居民住房提供必要的技术支持。
第二十四条 自然灾害发生后受灾地区县级以上人民政府应当为当年冬寒或者次年春荒遇到生活困难的受灾人员提供基本生活救助。
第五章 医疗救助
第二十五条 县级以上人民政府对最低生活保障家庭成员、特困供养人员、低收入家庭中的老年人、未成年人、重度残疾人、重病患者以及其他特殊困难人员给予医疗救助。
第二十六条 医疗救助采取下列方式镇居民基本医疗保险或者新型农村合作医疗的个人缴费部分给予补贴。疗保险、大病保险和其他补充医疗保险支付后个人及家庭难以承担的符合政策规定的医疗费用给予补助因特殊情况未能参加基本医疗保险、个人及其家庭难以承担的符合政策规定的医疗费用也应当予以补助。诊治疗的经基本医保报销后个人及其家庭难以承担的符合政策规定的门诊医疗费用给予补助。
第二十七条 医疗救助标准由县级以上人民政府按照经济社会发展水平和医疗救助资金情况确定、公布并根据当地社会经济发展水平适时调整。
第二十八条 申请医疗救助的应当向住所地的乡镇人民政府、街道办事处提出经审核、公示后由县级人民政府民政部门审批最低生活保障家庭成员、特困供养人员的医疗救助由县级人民政府民政部门直接办理。对不符合救助条件的应当书面通知申请人并说明理由。
第二十九条 县级以上人民政府应当建立健全医疗救助与基本医疗保险、大病保险相衔接的医疗费用结算机制为医疗救助对象提供便捷服务。
第三十条 省人民政府应当制定重特大疾病医疗救助办法明确救助对象、救助标准逐步扩大病种范围提高重特大疾病医疗救助水平。
第三十一条 县级以上人民政府应当按照国家有关规定建立疾病应急救助制度设立疾病应急救助基金对需要急救但身份不明或者无力支付急救费用的急重危伤病患者给予疾病应急救助。符合规定的急救费用由疾病应急救助基金支付。
第六章 教育救助
第三十二条 县级以上人民政府对接受学前教育、义务教育、高中教育含中等职业教育、普通高等教育的最低生活保障家庭成员、特困供养人员以及不能入学接受义务教育的残疾儿童给予教育救助。
第三十三条 对教育救助对象根据不同教育阶段分别给予下列救助教科书对农村义务教育阶段的家庭经济困难寄宿生提供生活费补助免收住宿费。对象发放国家助学金对中等职业教育在校生免收学费。分别给予减免学费、发放国家助学金、提供临时困难补助、提供国家助学贷款、安排勤工助学岗位等救助。县级以上人民政府可以根据经济社会发展情况和本地实际增加教育救助的具体措施。
第三十四条 教育救助标准由省人民政府根据经济社会发展水平和教育救助对象的基本学习、生活需求确定、公布。
第三十五条 申请教育救助应当向就读学校提出。学前教育、义务教育、高中教育含中等职业教育阶段的教育救助由学校报经教育行政部门审核、确认普通高等教育阶段的教育救助由学校按国家和本省有关规定审核、确认。
第七章 住房救助
第三十六条 县级以上人民政府对符合规定标准的住房困难的最低生活保障家庭、分散供养的特困人员给予住房救助。
第三十七条 城镇住房救助通过优先配租公共租赁住房或者发放低收入住房困难家庭租赁补贴等方式实施。农村住房救助通过易地扶贫搬迁、农村危房改造、移民和生态建设、提供建房技术服务等方式实施。鼓励村集体经济组织出资新建住房、收购改建空置住房提供给农村住房救助对象居住。
第三十八条 住房困难标准和救助标准由县级以上人民政府根据当地经济社会发展、住房价格水平等因素确定、公布。建立住房困难标准及住房救助标准动态调整机制。
第三十九条 城镇家庭申请住房救助的应当经由乡镇人民政府、街道办事处或者直接向县级人民政府住房保障部门提出经县级人民政府民政部门审核家庭收入、财产状况和县级人民政府住房保障部门审核家庭住房状况并公示后对符合条件的申请人由县级人民政府住房保障部门优先给予保障。农村家庭申请住房救助的按照县级以上人民政府有关规定执行。
第四十条 对住房救助对象中的残疾人应当根据其身体状况给予房源、楼层等方面的优先选择权。住房救助对象的住房因公共利益需要被征收或者征用时应当按照有关规定优先给予住房保障。
第四十一条 各级人民政府按照国家规定通过财政投入、用地供应等措施为实施住房救助提供保障。
第八章 就业救助
第四十二条 县级以上人民政府对最低生活保障家庭中法定劳动年龄内有劳动能力并处于失业状态的成员通过贷款贴息、社会保险补贴、岗位补贴、培训补贴、费用减免、公益性岗位安置、职业技能鉴定补贴等办法给予就业救助。
第四十三条 最低生活保障家庭中法定劳动年龄内有劳动能力的成员均处于失业状态的县级以上人民政府应当采取有针对性的措施确保该家庭至少有一人就业。
第四十四条 申请就业救助应当向住所地乡镇人民政府、街道办事处或者社区的公共就业服务机构提出公共就业服务机构核实后予以登记并免费提供就业岗位信息、职业介绍、职业指导等就业服务。
第四十五条 最低生活保障家庭中法定劳动年龄内有劳动能力但未就业的成员应当接受人力资源和社会保障等有关部门介绍的工作无正当理由连续三次拒绝接受介绍的与其健康状况、劳动能力等相适应的工作的县级人民政府人力资源和社会保障等有关部门应当告知同级民政部门由民政部门决定减发或者停发其最低生活保障金。
第四十六条 吸纳就业救助对象的用人单位按照国家有关规定享受社会保险补贴、税收优惠、创业担保贷款等就业扶持政策。
第九章 临时救助
第四十七条 县级以上人民政府对遭遇突发事件、意外伤害、突发重大疾病或者其他特殊原因导致基本生活陷入困境其他社会救助制度暂时无法覆盖或者救助之后基本生活暂时仍有严重困难的家庭或者个人给予临时救助。
第四十八条 有下列情形之一的可以申请临时救助时出现严重困难的家庭。导致基本生活暂时出现严重困难的家庭。致基本生活暂时出现严重困难的最低生活保障家庭。家庭支持导致基本生活陷入困境的个人。庭和个人。
第四十九条 省人民政府统筹制定相对统一的区域临时救助标准。县级人民政府按照区域临时救助标准根据当地经济社会发展水平和救助对象困难类型、困难程度以及其他社会救助制度保障水平确定和公布本行政区域内的临时救助标准并适时调整。
第五十条 申请临时救助按照下列程序办理出书面申请受申请人委托村民委员会、居民委员会或者其他单位、个人可以代为提出申请。人的家庭经济状况、人口状况、遭遇困难类型等逐一调查提出审核意见并在申请人所居住的村、社区公示后报县级人民政府民政部门审批。办事处提交的审核意见作出审批决定。符合条件的应及时予以批准不符合条件的不予批准并书面说明理由。
第五十一条 对于情况紧急、需立即采取措施以免造成无法挽回的损失或者无法改变的严重后果的乡镇人民政府、街道办事处、县级人民政府民政部门应先行救助。紧急情况解除后应按规定补齐审核审批手续。
第五十二条 对符合条件的救助对象可采取发放临时救助金、发放实物、提供转介服务等方式实施救助。
第五十三条 救助管理机构按照国家和本省的有关规定对生活无着的流浪、乞讨人员提供临时食宿、急病救治、协助返回等救助。
第十章 社会力量参与
第五十四条 鼓励公民、法人和其他组织通过捐赠、设立帮扶项目、创办服务机构、提供志愿服务等方式参与社会救助。鼓励报刊、广播、电视、互联网等媒体开展公益性宣传参与社会救助。
第五十五条 社会力量参与社会救助按照国家和本省有关规定享受财政补贴、税收优惠、费用减免等政策。
第五十六条 县级以上人民政府可以将社会救助中的具体服务事项通过委托、承包、采购、聘用人员等方式向社会力量购买服务。县级以上人民政府应当制定并公布社会救助政府购买服务目录建立社会救助项目社会化运作的评估、考核、退出机制。
第五十七条 县级以上人民政府应当建立激励机制鼓励、支持社会工作服务机构、社会工作者和志愿服务组织等发挥专业优势和特长为社会救助对象提供生活帮扶、精神慰藉、社会融入、能力提升、心理疏导等服务。
第五十八条 社会救助管理部门应当建立社会力量参与社会救助的机制和渠道主动提供社会救助项目、发布需求信息为社会力量参与社会救助创造条件、提供便利。有关单位和个人应当及时将参与社会救助的情况反馈社会救助管理部门。
第十一章 监督管理
第五十九条 县级以上人民政府应当加强对社会救助工作的监督检查规范审核审批流程建立健全责任追究等相关监督管理制度。县级以上人民政府财政、审计、监察等部门依法对社会救助资金和物资的筹集、分配、管理和使用实施监督。
第六十条 申请或者已获得社会救助的家庭应当按照规定如实申报家庭收入状况、财产状况。县级以上人民政府民政部门可以通过户籍管理、税务、社会保险、不动产登记、工商登记、住房公积金管理、车船管理等单位和银行、保险、证券等金融机构对申请或者已获得社会救助家庭的收入状况、财产状况进行核查有关单位和金融机构应当及时提供相关信息。县级以上人民政府民政部门应当建立社会救助家庭经济状况信息核对平台为审核认定社会救助对象提供依据。
第六十一条 县级以上人民政府社会救助管理部门、乡镇人民政府、街道办事处在履行社会救助职责过程中可以查阅、记录、复制与社会救助事项有关的资料询问与社会救助事项有关的单位、个人要求其对相关状况作出说明提供相关证明材料。有关单位和个人应当如实、及时提供。
第六十二条 申请社会救助申请人无法确定社会救助管理部门的可以向乡镇人民政府、街道办事处设置的社会救助综合服务窗口、社会救助经办机构或者县级人民政府民政部门求助。受理窗口、经办机构、民政部门在接到求助后应当及时办理或者转交其他社会救助管理部门办理。
第六十三条 乡镇人民政府、街道办事处、村民委员会、居民委员会应当设立社会救助长期公示栏及时公开社会救助对象有关信息。社会救助管理部门及其工作人员、社会救助经办机构以及经办人员对在社会救助工作中知悉的公民个人信息除了按照规定应当公示的信息外应当予以保密。
第六十四条 社会救助管理部门及其工作人员、社会救助经办机构以及经办人员履行职责应当接受社会监督。县级人民政府民政部门、乡镇人民政府、街道办事处对社会救助工作人员和村民委员会、居民委员会干部的近亲属申请社会救助的要严格审核、备案。
第六十五条 社会救助管理部门应当建立举报投诉制度公开举报投诉电话、电子邮箱、网络平台等联系方式受理有关社会救助工作的举报和投诉。任何单位、个人有权对社会救助中的违法行为进行举报、投诉。受理举报、投诉的机关应当自收到举报、投诉之日起十五日内予以核实、处理。
第六十六条 县级以上人民政府社会救助管理部门应当加强对社会救助经办机构和工作人员的业务指导、政策培训、监督检查并统一工作内容统一业务标准统一工作流程。
第六十七条 县级人民政府及其社会救助管理部门应当通过政府门户网站、信息公告栏、公共查阅室、资料索取点等便于公众知晓的途径及时公开社会救助资金、物资的管理和使用等情况接受社会监督。
第六十八条 申请或者已获得社会救助的家庭或者人员对社会救助管理部门作出的具体行政行为不服的可以依法申请行政复议或者提起行政诉讼。
第十二章 法律责任
第六十九条 违反本条例规定社会救助管理部门及其工作人员、社会救助经办机构以及经办人员有下列情形之一的由上级行政机关或者监察机关责令改正对直接负责的主管人员和其他直接责任人员依法给予处分的关服务的
第七十条 违反本条例规定截留、挤占、挪用、私分社会救助资金、物资的由有关部门责令追回有违法所得的没收违法所得对直接负责的主管人员和其他直接责任人员依法给予处分。
第七十一条 采取虚报、隐瞒、伪造等手段骗取社会救助资金、物资或者服务的由有关部门决定停止社会救助责令退回非法获取的救助资金、物资可以处非法获取的救助款额或者物资价值一倍以上三倍以下的罚款。
第七十二条 违反本条例规定的行为构成犯罪的依法追究刑事责任。
第十三章 附则
第七十三条本条例自 2015 年 10 月 1 日起施行。
