第一章 总则
第十三条 国有资产监督管理机构的主要职责是所出资企业履行出资人职责维护所有者权益考核并根据考核结果对其进行奖惩情况进行监管事项。国务院国有资产监督管理机构除前款规定职责外可以制定企业国有资产监督管理的规章、制度。
第十四条 国有资产监督管理机构的主要义务是布局和结构的调整经济的控制力和竞争力提高国有经济的整体素质业国有资产监督管理工作促进企业国有资产保值增值防止企业国有资产流失完善法人治理结构推进管理现代化维护企业合法权益促进企业依法经营管理增强企业竞争力的困难和问题。
第十五条 国有资产监督管理机构应当向本级政府报告企业国有资产监督管理工作、国有资产保值增值状况和其他重大事项。
第三章 企业负责人管理
第十六条 国有资产监督管理机构应当建立健全适应现代企业制度要求的企业负责人的选用机制和激励约束机制。
第十七条 国有资产监督管理机构依照有关规定任免或者建议任免所出资企业的企业负责人及其他企业负责人向其提出总经理、副总经理、总会计师等的任免建议监事人选推荐国有控股的公司的董事长、副董事长和监事会主席人选并向其提出总经理、副总经理、总会计师人选的建议监事人选。国务院省、自治区、直辖市人民政府设区的市、自治州级人民政府对所出资企业的企业负责人的任免另有规定的按照有关规定执行。
第十八条 国有资产监督管理机构应当建立企业负责人经营业绩考核制度与其任命的企业负责人签订业绩合同根据业绩合同对企业负责人进行年度考核和任期考核。
第十九条 国有资产监督管理机构应当依照有关规定确定所出资企业中的国有独资企业、国有独资公司的企业负责人的薪酬依据考核结果决定其向所出资企业派出的企业负责人的奖惩。
第四章 企业重大事项管理
第二十条 国有资产监督管理机构负责指导国有及国有控股企业建立现代企业制度审核批准其所出资企业中的国有独资企业、国有独资公司的重组、股份制改造方案和所出资企业中的国有独资公司的章程。
第二十一条 国有资产监督管理机构依照法定程序决定其所出资企业中的国有独资企业、国有独资公司的分立、合并、破产、解散、增减资本、发行公司债券等重大事项。其中重要的国有独资企业、国有独资公司分立、合并、破产、解散的应当由国有资产监督管理机构审核后报本级人民政府批准。国有资产监督管理机构依照法定程序审核、决定国防科技工业领域其所出资企业中的国有独资企业、国有独资公司的有关重大事项时按照国家有关法律、规定执行。
第二十二条 国有资产监督管理机构依照公司法的规定派出股东代表、董事参加国有控股的公司、国有参股的公司的股东会、董事会。国有控股的公司、国有参股的公司的股东会、董事会决定公司的分立、合并、破产、解散、增减资本、发行公司债券、任免企业负责人等重大事项时国有资产监督管理机构派出的股东代表、董事应当按照国有资产监督管理机构的指示发表意见、行使表决权。国有资产监督管理机构派出的股东代表、董事应当将其履行职责的有关情况及时向国有资产监督管理机构报告。
第二十三条 国有资产监督管理机构决定其所出资企业的国有股权转让。其中转让全部国有股权或者转让部分国有股权致使国家不再拥有控股地位的报本级人民政府批准。
第二十四条 所出资企业投资设立的重要子企业的重大事项需由所出资企业报国有资产监督管理机构批准的管理办法由国务院国有资产监督管理机构另行制定报国务院批准。
第二十五条 国有资产监督管理机构依照国家有关规定组织协调所出资企业中的国有独资企业、国有独资公司的兼并破产工作并配合有关部门做好企业下岗职工安置等工作。
第二十六条 国有资产监督管理机构依照国家有关规定拟订所出资企业收入分配制度改革的指导意见调控所出资企业工资分配的总体水平。
第二十七条 国有资产监督管理机构可以对所出资企业中具备条件的国有独资企业、国有独资公司进行国有资产授权经营。被授权的国有独资企业、国有独资公司对其全资、控股、参股企业中国家投资形成的国有资产依法进行经营、管理和监督。
第二十八条 被授权的国有独资企业、国有独资公司应当建立和完善规范的现代企业制度并承担企业国有资产的保值增值责任。
第五章 企业国有资产管理
第二十九条 国有资产监督管理机构依照国家有关规定负责企业国有资产的产权界定、产权登记、资产评估监管、清产核资、资产统计、综合评价等基础管理工作。国有资产监督管理机构协调其所出资企业之间的企业国有资产产权纠纷。
第三十条 国有资产监督管理机构应当建立企业国有资产产权交易监督管理制度加强企业国有资产产权交易的监督管理促进企业国有资产的合理流动防止企业国有资产流失。
第三十一条 国有资产监督管理机构对其所出资企业的企业国有资产收益依法履行出资人职责对其所出资企业的重大投融资规划、发展战略和规划依照国家发展规划和产业政策履行出资人职责。
第三十二条 所出资企业中的国有独资企业、国有独资公司的重大资产处置需由国有资产监督管理机构批准的依照有关规定执行。
第六章 企业国有资产监督
第三十三条 国有资产监督管理机构依法对所出资企业财务进行监督建立和完善国有资产保值增值指标体系维护国有资产出资人的权益。
第三十四条 国有及国有控股企业应当加强内部监督和风险控制依照国家有关规定建立健全财务、审计、企业法律顾问和职工民主监督等制度。
第三十五条 所出资企业中的国有独资企业、国有独资公司应当按照规定定期向国有资产监督管理机构报告财务状况、生产经营状况和国有资产保值增值状况。
第七章 法律责任
第三十六条 国有资产监督管理机构不按规定任免或者建议任免所出资企业的企业负责人或者违法干预所出资企业的生产经营活动侵犯其合法权益造成企业国有资产损失或者其他严重后果的对直接负责的主管人员和其他直接责任人员依法给予行政处分构成犯罪的依法追究刑事责任。
第三十七条 所出资企业中的国有独资企业、国有独资公司未按照规定向国有资产监督管理机构报告财务状况、生产经营状况和国有资产保值增值状况的予以警告情节严重的对直接负责的主管人员和其他直接责任人员依法给予纪律处分。
第三十八条 国有及国有控股企业的企业负责人滥用职权、玩忽职守造成企业国有资产损失的应负赔偿责任并对其依法给予纪律处分构成犯罪的依法追究刑事责任。
第三十九条 对企业国有资产损失负有责任受到撤职以上纪律处分的国有及国有控股企业的企业负责人5 年内不得担任任何国有及国有控股企业的企业负责人造成企业国有资产重大损失或者被判处刑罚的终身不得担任任何国有及国有控股企业的企业负责人。
第八章 附则
第四十条 国有及国有控股企业、国有参股企业的组织形式、组织机构、权利和义务等依照《中华人民共和国公司法》等法律、行政法规和本条例的规定执行。
第四十一条 国有及国有控股企业、国有参股企业中中国共产党基层组织建设、社会主义精神文明建设和党风廉政建设依照《中国共产党章程》和有关规定执行。国有及国有控股企业、国有参股企业中工会组织依照《中华人民共和国工会法》和《中国工会章程》的有关规定执行。
第四十二条 国务院国有资产监督管理机构省、自治区、直辖市人民政府可以依据本条例制定实施办法。
第四十三条 本条例施行前制定的有关企业国有资产监督管理的行政法规与本条例不一致的依照本条例的规定执行。
第四十四条 政企尚未分开的单位应当按照国务院的规定加快改革实现政企分开。政企分开后的企业由国有资产监督管理机构依法履行出资人职责依法对企业国有资产进行监督管理。
第四十五条 本条例自公布之日起施行。
