第一条 根据《中华人民共和国献血法》结合本省实际制定本办法。
第十二条 血站是不以营利为目的采集、提供临床用血的公益性组织。县级以上人民政府应当加强血站建设配备与血站履行工作职责相适应的人员、设施和设备保障献血服务、血液安全专项经费保证采供血工作正常运行。
第十三条 血站应当根据实际需要在供血区域内设置固定献血屋配备流动献血车方便公民献血。血站应当为献血者提供安全、卫生、便利的条件和良好的服务。固定献血屋应当设置在人流密集、交通便利的区域。具体方案由市、县卫生健康主管部门提出经征求同级财政、规划等相关部门意见后实施属于建设项目的应当依法办理规划许可等手续。流动献血车采血作业的地点、时间由血站与所在地公安、综合行政执法等部门或者有关单位沟通、协商后确定有关部门、单位应当予以支持并提供便利条件。
第十四条 公民献血时应当出示居民身份证或者其他有效身份证明并如实提供与自身健康相关的信息。血站采集血液前应当按照规定事先履行告知义务进行健康状况征询及健康检查。经检查不符合献血条件的应当向其本人说明情况在献血后经检测血液不合格的应当及时告知献血者检测情况并提示其就医。血站应当对献血者的个人信息予以保密。公民献血后血站应当按照规定及时发给无偿献血证书。
第十五条 全血献血者每次可以选择献四百毫升、三百毫升或者二百毫升血液间隔时间不少于六个月单采血小板献血者每次可以献一至两个治疗单位间隔时间不少于两周以其他形式献血的献血量和间隔时间按照国家有关规定执行。
第十六条 公民参加献血的其所在单位应当予以支持并提供便利条件。有关单位和血站根据实际情况可以适当给予误餐、交通等补贴。
第十七条 血站应当定期向社会公开固定献血屋、流动献血车的服务时间、采血地址和联系方式血液采集和使用、血液库存预警信息献血工作经费的使用情况。财政、审计部门应当对献血工作有关资金的使用和管理情况进行监督。5
第十八条 公民临床用血应当按照国家和本省规定交付血液采集、储存、分离、检验等费用以下简称临床用血费用。献血者及其亲属可以按照下列规定免交临床用血费用交临床用血费用不足四百毫升的自献血之日起五年内按照不超过献血量的五倍免交临床用血费用五年后免交与献血量等量的临床用血费用量的两倍免交临床用血费用五年后免交与献血量等量的临床用血费用兄弟姐妹、祖父母、外祖父母、配偶父母享受第二项规定的待遇用其配偶、父母和子女终身按照不超过八百毫升的献血量免交临床用血费用用其配偶、父母和子女享受第二项规定的待遇献血量按照捐献一次折合全血八百毫升计算配偶、父母和子女享受第二项规定的待遇。
第十九条 献血者及其亲属免交临床用血费用的免费部分可以在就诊的医疗机构予以核销医疗机构不具备核销条件的凭献血者的有效身份证明和用血收费凭据网上办理报销或者到献血管理机构报销。
第二十条 献血者享有优先用血权利。除临床急救用血外医疗机构应当优先保障献血者临床用血。
第二十一条 医疗机构应当严格执行医疗临床用血相关法律、法规、规章、标准和技术规范保障医疗临床用血安全科学、合理制定临床用血计划不得浪费和滥用血液。医疗机构应当积极采用成分输血、自体输血、节血手术等先进技术提高科学用血水平保证医疗质量和安全。患者自体输血发生的费用按照基本医疗保险有关规定纳入支付范围。
第二十二条 省卫生健康主管部门应当充分利用现有信息网络资源组织有关部门、血站和医疗机构等建立全省联网的血液管理信息系统实现献血者名库、采供血信息和稀有血型公民资料库等血液管理相关信息的共享。
第二十三条 卫生健康主管部门应当加强对血站和医疗机构执行献血法律、法规、规章、标准和技术规范情况的监督检查建立健全投拆、举报制度及时查处违法行为维护献血者及其他当事人的合法权益。
第二十四条 县级以上人民政府根据本地实际设立献血关7爱公益性专项资金用于对献血者的关爱和无过错用血感染人员的救助。具体办法由省卫生健康主管部门会同省财政部门制定。
第二十五条 县级以上人民政府、红十字会应当按照国家和省有关规定对积极献血或者在献血工作中作出显著成绩的单位和个人给予表彰、奖励。本省累计献血量达到国家无偿献血奉献奖标准或在本省申报并已荣获国家无偿献血奉献奖的献血者凭相关证件可以免费游览政府投资主办的公园、旅游风景区等场所到非营利性医疗机构就诊免交门诊诊查费免费乘坐城市公共交通工具。县级以上人民政府可以根据本地实际制定本行政区域关爱献血者的具体措施。
第二十六条 违反本办法规定的行为法律、行政法规已有法律责任规定的从其规定。
第二十七条 国家机关、社会团体、企业事业单位和村居民委员会未按照本办法的规定开展献血动员、组织工作的由卫生健康主管部门给予通报批评。
第二十八条 卫生健康主管部门、献血管理机构及其工作人员有下列行为之一的由有权机关按照管理权限对直接负责的主管人员和其他直接责任人员依法给予处分
第二十九条 本办法自 2014 年 1 月 1 日起施行。9
