第一章 总则
第三十二条 农村村民申请宅基地应当以户为单位按照以下程序办理申请。村民小组收到申请后提交村民小组会议讨论并将申请理由、拟用地位置和面积、拟建房层高和面积、是否符合一户一宅等情况在本小组范围内公示公示时间不得少于五日村民申请、村民小组会议记录等材料交村集体经济组织或者村民委员会审查。使用宅基地的用地申请书、建设用地审批表、户口证明材料组织或者村民委员会的书面审查意见等有关材料报送乡镇人民政府合规划要求的在五个工作日内核发农村宅基地批准书和乡村建设规划许可证。涉及占用农用地的应当依法办理转用审批手续。
第三十三条 有下列情形之一的经村民会议或者村民代表会议通过后并报原批准用地的人民政府批准拥有宅基地所有权的集体经济组织可以收回宅基地使用权用宅基地的依照前款第一项规定收回宅基地使用权的应当对原宅基地使用权人给予适当补偿。
第三十四条 在本村生产生活的农村村民可以在本集体经济组织内部转让宅基地使用权转让需具备以下条件织同意。对合法取得的宅基地使用权不动产登记部门应当予以办理变更不动产登记。
第三十五条 未在本村生产生活的农村村民依法自愿有偿退出宅基地的可以由本集体经济组织或者村民小组与宅基地使用权人协商回购补偿等事宜。鼓励农村集体经济组织及其成员探索以转让、出租、合作等方式盘活利用闲置宅基地和闲置住宅。
第三十六条 与本集体经济组织签订退回原有宅基地协议申请新建住房的新建住房竣工后一年内应当退还原有宅基地。
第五章 法律责任
第三十七条 农村村民未经批准或者采取欺骗手段骗取批准非法占用土地建设住宅的由乡镇人民政府、街道办事处按照规定责令退还非法占用的土地限期拆除在非法占用的土地上新建的房屋。
第三十八条 农村村民未依法取得乡村建设规划许可证或者未按照乡村建设规划许可证的规定进行建设的由乡镇人民政府责令停止建设、限期改正当事人应当自接到停止建设通知书之日起立即停止建设并在十五日内采取改正措施消除对规划实施的影响对逾期不改正或者无法采取改正措施消除影响的作出行政处理决定的机关可以责令限期拆除。
第三十九条 违反本条例第二十三条规定在村庄擅自修建临时建筑物、构筑物和其他设施的由乡镇人民政府依法责令限期拆除并可以处临时建筑物、构筑物造价一倍以下罚款。临时土地使用者违反合同约定的用途修建永久性建筑物、构筑物的由市、县市、区人民政府自然资源主管部门责令限期拆除逾期不拆除的由作出处罚决定的机关依法申请人民法院强制执行。占用耕地逾期不恢复或者恢复未达到种植条件的由市、县市、区人民政府自然资源主管部门责令限期改正可以处耕地复垦费两倍以下罚款。
第四十条 违反本条例规定的其他行为法律法规已有规定的从其规定。
第六章 附则
第四十一条 本条例所称村庄是指农村村民居住和从事各种生产的聚居点。本条例所称宅基地是指农村村民经依法批准用于建造住宅及附属设施的集体建设用地包括住房、附属用房和庭院等用地。
第四十二条 本条例自 2020 年 9 月 1 日起施行。
