第一章 总则
第四十五条 符合下列条件的经市、县人民政府土地管理部门和房产管理部门批准其划拨土地使用权和地上建筑物、其他附着物所有权可以转让、出租、抵押当地市、县人民政府补交土地使用权出让金或者以转让、出租、抵押所获收益抵交土地使用权出让金。转让、出租、抵押前款划拨土地使用权的分别依照本条例第三章、第四章和第五章的规定办理。
第四十六条 对未经批准擅自转让、出租、抵押划拨土地使用权的单位和个人市、县人民政府土地管理部门应当没收其非法收入并根据情节处以罚款。
第四十七条 无偿取得划拨土地使用权的土地使用者因迁移、解散、撤销、破产或者其他原因而停止使用土地的市、县人民政府应当无偿收回其划拨土地使用权并可依照本条例的规定予以出让。对划拨土地使用权市、县人民政府根据城市建设发展需要和城市规划的要求可以无偿收回并可依照本条例的规定予以出让。无偿收回划拨土地使用权时对其地上建筑物、其他附着物市、县人民政府应当根据实际情况给予适当补偿。
第八章 附则
第四十八条 依照本条例的规定取得土地使用权的个人其土地使用权可以继承。
第四十九条 土地使用者应当依照国家税收法规的规定纳税。
第五十条 依照本条例收取的土地使用权出让金列入财政预算作为专项基金管理主要用于城市建设和土地开发。具体使用管理办法由财政部另行制定。
第五十一条 各省、自治区、直辖市人民政府应当根据本条例的规定和当地的实际情况选择部分条件比较成熟的城镇先行试点。
第五十二条 本条例由国家土地管理局负责解释实施办法由省、自治区、直辖市人民政府制定。
第五十三条 本条例自发布之日起施行。
