第一章 总则
第十五条 常务委员会组成人员审议专项工作报告时应当对报告机关开展的专项工作作出评价并就存在的问题和原因及改进工作的措施提出意见。常务委员会组成人员审议专项工作报告时对报告机关工作人员履职情况提出的意见抄送有关部门。
第二节 审查和批准决算，听取和审议国民经济和社会发展计划、
第十六条 县级以上人民政府应当在每年六月至九月期间将上一年度的本级决算草案提请本级人民代表大会常务委员会审查和批准并报告本年度上半年国民经济和社会发展计划以下简称计划、预算的执行情况。
第十七条 常务委员会举行会议听取和审议计划、预算的执行情况报告前主任会议可以组织本级人民代表大会常务委员会组成人员和本级人民代表大会代表对计划、预算的执行情况进行视察或者专题调查研究。5县级以上人民代表大会财政经济委员会或者常务委员会工作机构应当在常务委员会举行会议前听取有关部门和机构的汇报进行调查研究向常务委员会提出审议报告并提供有关参阅资料。必要时可以组织有关专家进行分析评估。
第十八条 常务委员会对计划的执行情况报告重点审查下列内容和问题
第十九条 常务委员会对决算草案和预算的执行情况报告重点审查下列内容
第二十条 计划、预算经人民代表大会批准后在执行过程中因国家政策重大调整或者客观情况重大变化需作部分调整的县级以上人民政府应当将调整方案提请本级人民代表大会常务委员会审查和批准。严格控制不同预算科目之间的资金调整。预算安排的农业、教育、科技、文化、卫生、社会保障等资金需要调减的县级以上人民政府应当提请本级人民代表大会常务委员会审查和批准。
第二十一条 常务委员会每年审查和批准决算草案的同时听取和审议本级人民政府提出的审计机关关于上一年度预算执行和其他财政收支的审计工作报告。常务委员会可以要求本级人民政府对特定事项进行专项审计并听取和审议关于专项审计的工作报告。
第二十二条 国民经济和社会发展五年规划执行第三年的下半年县级以上人民政府应当提出规划实施情况的中期评估报告提请本级人民代表大会常务委员会审议。经中期评估需作部分调整的人民政府应当将规划调整方案提请常务委员会审查和批准。
第二十三条 常务委员会对决算、计划、预算、审计等事项实施监督本条例没有规定的按照有关法律、法规的规定办理。
第三节 法律法规实施情况的检查
第二十四条 常务委员会依照监督工作计划对有关法律法7规实施情况组织执法检查。常务委员会执法检查工作由有关专门委员会或者常务委员会工作机构具体组织实施。
第二十五条 省、设区的市人民代表大会常务委员会可以组织本行政区域内各级人民代表大会常务委员会就同一领域的法律、法规在各自职权范围内进行执法检查。
第二十六条 省人民代表大会常务委员会可以根据需要委托下一级人民代表大会常务委员会对有关法律、法规在本行政区域内的实施情况进行检查。受委托的常务委员会应当将检查情况书面报送上一级人民代表大会常务委员会。
第二十七条 有关专门委员会、常务委员会工作机构根据监督工作计划对需要执法检查的事项进行调查研究拟订执法检查工作方案提请主任会议讨论决定。
第二十八条 常务委员会按照精干、效能的原则组织执法检查组。常务委员会执法检查组的组成人员从本级人民代表大会常务委员会组成人员以及本级人民代表大会有关专门委员会组成人员中确定并可以邀请本级人民代表大会代表参加。执法检查组组长由主任会议成员担任。执法检查组根据工作需要可以邀请有关专家学者提供专业咨询意见协助执法检查工作。被检查的法律、法规实施机关的工作人员不得作为执法检查组成员。
第二十九条 执法检查开始一个月前执法检查组应当将执法检查工作方案通知被检查的法律、法规实施机关。被检查的法律、法规实施机关应当根据执法检查组的要求开展自查工作。
第三十条 执法检查组应当听取被检查的法律、法规实施机关关于法律、法规实施情况的汇报。执法检查组可以采取听取汇报、召开座谈会、公开征求意见、个别走访、抽样调查、实地考察、明查暗访、查阅有关材料等方式了解法律、法规实施的真实情况。必要时可以委托有关机构进行调查或者检验、检测并出具报告。
第三十一条 执法检查结束后执法检查组应当提出执法检查报告。执法检查报告包括下列内容
第三十二条 常务委员会应当听取和审议执法检查组提出的执法检查报告。必要时经主任会议决定可以将被检查的法律、9法规实施机关提出的执法情况报告一并提请常务委员会进行审议。
第四节 规范性文件的备案审查
第三十三条 人民代表大会或者常务委员会作出的决议、决定和人民政府制定的规章及发布的决定、命令以下统称规范性文件应当按规定程序报送有审查权的人民代表大会常务委员会备案。
第三十四条 常务委员会经审查认为规范性文件有下列不适当情形之一的有权予以撤销法权利或者增加公民、法人和其他组织义务的决定相抵触的
第三十五条 常务委员会对规范性文件备案、审查的具体程序按照《浙江省各级人民代表大会常务委员会规范性文件备案审查规定》执行。
第五节 询问和质询、特定问题调查与撤职案的审议和决定
第三十六条 常务委员会会议审议议案和有关报告时本级人民政府或者有关部门、人民法院、人民检察院应当派有关负责人员到会听取意见回答询问。省、设区的市人民代表大会常务委员会组成人员五人以上联名县级人民代表大会常务委员会组成人员三人以上联名可以向常务委员会书面提出对本级人民政府及其部门和人民法院、人民检察院的质询案。
第三十七条 常务委员会对属于其职权范围内的事项需要作出决议、决定但有关重大事实不清的可以组织关于特定问题的调查委员会。
第三十八条 常务委员会在本级人民代表大会闭会期间可以决定撤销监督法第四十四条规定的有关人员的职务。
第三十九条 询问和质询、特定问题的调查以及撤职案的审议和决定的具体程序按照监督法等法律、法规的规定执行。
第四章 审议意见的形成和处理
第四十条 常务委员会组成人员审议前应当围绕监督议题开展调查研究工作。常务委员会组成人员提出的审议意见应当具有针对性和可11行性。
第四十一条 常务委员会可以举行分组会议、联组会议或者全体会议对监督议题进行审议。常务委员会组成人员对有关问题有不同意见的可以通过联组会议或者全体会议进行专题讨论和交流。常务委员会召开会议时应当保证常务委员会组成人员必要的审议时间。
第四十二条 常务委员会组成人员提出的审议意见由有关专门委员会或者常务委员会工作机构归纳整理。归纳整理后的审议意见应当全面、准确反映常务委员会组成人员的意见。
第四十三条 归纳整理后的审议意见经主任会议讨论通过后七日内由常务委员会办事机构交由本级人民政府、人民法院、人民检察院研究处理。必要时可以召开审议意见交办会。执法检查报告应当连同审议意见一并交由本级人民政府、人民法院、人民检察院研究处理。审议意见交办时可以根据需要附送相关材料。
第四十四条 人民政府、人民法院、人民检察院应当自收到审议意见三个月或者主任会议指定的时间内向常务委员会提出研究处理情况报告。研究处理情况报告应当说明研究处理的过程、内容和其他需要说明的问题。研究处理情况报告应当事先送有关专门委员会或者常务委员会工作机构征求意见。
第四十五条 常务委员会收到研究处理情况报告后应当将研究处理情况报告印发常务委员会组成人员并交有关专门委员会或者常务委员会工作机构进行研究。主任会议认为必要时可以决定将研究处理情况报告提请常务委员会审议。常务委员会组成人员审议时可以根据情况要求报告机关补充说明或者重新报告。
第四十六条 常务委员会在实施监督中认为必要时可以就相关事项作出决议。人民政府、人民法院、人民检察院应当在决议规定的期限内向常务委员会报告决议的执行情况。
第四十七条 常务委员会认为必要时可以对审议意见和执法检查报告提出的意见的落实情况组织跟踪检查也可以委托有关专门委员会或者常务委员会工作机构组织跟踪检查。
第五章 监督的公开
第四十八条 常务委员会行使监督权中的下列事项应当向本级人民代表大会代表通报并向社会公布13况报告、预算执行情况报告、审计工作报告、执法检查报告
第四十九条 常务委员会通过常务委员会公报、信函、电子邮件和召开通报会等方式向本级人民代表大会代表通报有关行使监督权的情况。
第五十条 常务委员会可以通过下列途径向社会公布有关行使监督权的情况
第五十一条 常务委员会可以通过常务委员会机关网站和新闻媒体公开征集监督议题。常务委员会可以采取召开公民座谈会、监督听证会等方式征求公民对监督议题的意见和建议。常务委员会举行会议时可以邀请公民旁听也可以采取实时报道的方式公开行使监督权的情况。公民、法人和其他组织可以向常务委员会查询依法应当公开的监督工作有关报告和信息资料。
第五十二条 有关专门委员会和常务委员会工作机构、办事机构按照规定的职责和程序承担监督公开的具体工作。
第六章 附则
第五十三条 公民、法人和其他组织向常务委员会提出的涉法涉诉信访由有关专门委员会、工作委员会和常务委员会信访工作机构及时转送人民法院、人民检察院研究处理人民法院和人民检察院应当根据要求将研究处理情况及时向有关专门委员会、工作委员会和常务委员会信访工作机构反馈。
第五十四条 本条例自2009年1月1日起施行。2000年12月28日浙江省第九届人民代表大会常务委员会第二十四次会议通过的《浙江省各级人民代表大会常务委员会监督司法机关工作条例》同时废止。15
