第一章 总则
第十七条 从事农产品贮存、运输的贮存、运输和装卸农产品的容器、工具和设备应当安全、无害保持清洁防止污染并符合保证农产品质量安全所需的温度、湿度等特殊要求不得将农产品与有毒、有害物品一同贮存、运输。
第十八条 规模农产品生产者应当自行或者委托检测机构对其生产的农产品质量安全状况进行检测检测不合格的不得销售。鼓励其他农产品生产者自行或者委托检测机构对其生产的农产品质量安全状况进行检测。乡镇人民政府、街道办事处应当为农产品生产者免费提供农产品快速检测服务。
第十九条 规模农产品生产者实行农产品合格证管理其他农产品生产者实行农产品生产者信息卡管理。规模农产品生产者对检测合格的农产品应当开具农产品合格证并在销售农产品时附具农产品合格证。无公害农产品、绿色食品、有机农产品质量认证标识农产品地理标志农产品质量安全追溯标签和检验检疫合格证明视为农产品合格证。其他农产品生产者在销售农产品时应当按照规定出具农产品生产者信息卡。农产品生产者信息卡应当载明生产者的名称、地址、联系方式、开具日期等。农产品合格证的管理办法由省农产品质量监督管理部门制定。
第二十条 食品生产企业、农产品销售者、餐饮服务企业应当建立农产品进货查验记录制度索取农产品合格证或者农产品7生产者信息卡如实记录农产品的名称、数量、进货日期以及供货者名称、地址、联系方式等内容并保存相关凭证。农产品批发、零售市场举办者应当查验进入市场销售农产品的合格证或者农产品生产者信息卡。对没有合格证或者农产品生产者信息卡的农产品农产品批发、零售市场举办者应当对其进行检测未检测或者检测不合格的不得销售。
第二十一条 农产品批发、零售市场举办者应当与进入市场的销售者签订农产品质量安全协议明确抽查检测的最低比例、抽查检测方法、不合格农产品的处理方式和双方的农产品质量安全责任。农产品批发、零售市场举办者应当按照省市场监督管理部门规定的抽查检测比例和检测方法对进入市场销售的农产品进行抽样检验发现不符合食品安全标准的应当要求销售者立即停止销售并向市场监督管理部门报告。农产品销售者对前款规定的抽样检验结果无异议的农产品批发、零售市场举办者与农产品销售者应当按照签订的农产品质量安全协议对不合格的农产品予以无害化处理不能无害化处理的由市场监督管理部门予以监督销毁。农产品批发、零售市场举办者应当在市场醒目位置设置信息公示栏公示农产品质量安全管理制度、农产品检验结果、不合格农产品处理情况、投诉举报电话等信息。
第二十二条 市场监督管理部门应当加强对农产品临时经营市场、农村集贸市场的农产品质量安全监督管理。
第二十三条 省、设区的市人民政府及有关部门应当与相关省、市加强农产品质量安全信息共享、案件协查、问题处置、全程追溯、检验互认、技术协作等方面的合作建立健全农产品质量安全区域协作机制。市场监督管理部门应当会同农产品质量监督管理部门组织引导农产品批发市场、商场超市等与农产品生产经营企业实行对接支持双方签订安全供应协议明确相应标准和要求以及双方农产品质量安全责任。鼓励农产品批发市场、商场超市等建立农产品供应基地。
第二十四条 农产品质量监督管理部门、市场监督管理部门应当采取重点检查与随机抽取被检查对象、随机选派检查人员抽查相结合的方式对农产品进行监督抽查并依法向社会公布抽查结果。农产品质量监督管理部门、市场监督管理部门应当在主要农产品集中上市季节和农产品主要生产区域对有关农产品重点开展监督抽查。县级以上人民政府可以根据需要组织农产品质量监督管理、市场监督管理、公安等部门开展农产品质量安全联合执法、跨区域执法、交叉执法。9
第二十五条 农产品质量监督管理部门、市场监督管理部门在农产品质量安全监督管理工作中可以采用国家和省规定的快速检测方法对农产品进行抽查检测。抽查检测结果表明农产品可能不符合食品安全标准且生产经营者对检测结果无异议的由生产经营者对该批次农产品予以无害化处理或者销毁生产经营者对检测结果有异议的可以自收到检测结果时起四小时内申请复检。复检由符合法定资质的检验检测机构进行。
第二十六条 县级人民政府应当加强农产品质量安全检验检测能力建设整合农产品、食品及其相关产品、土壤环境、农业投入品等方面的检测资源建立综合检测平台加强检验检测人员培训和队伍建设为农产品质量安全监督管理提供技术保障。
第二十七条 农产品生产过程中存在农产品质量安全隐患未及时采取措施消除的农产品质量监督管理部门可以对农产品生产者的法定代表人或者主要负责人进行责任约谈。农产品生产者应当立即采取措施进行整改消除隐患。责任约谈情况和整改情况应当纳入生产者农产品质量安全信用档案。农产品质量监督管理部门、市场监督管理部门未及时发现农产品质量安全系统性风险的本级人民政府可以对其主要负责人进行责任约谈。责任约谈情况和整改情况应当纳入有关部门农产品质量安全监督管理工作考核记录。责任约谈可以邀请媒体及相关公众代表列席。责任约谈针对的主要问题、整改措施和要求等情况应当向社会公开。
第二十八条 在特定农产品禁止生产区域内生产特定农产品的由农产品质量监督管理部门责令改正对生产的农产品进行销毁拒不改正的应当采取措施予以制止并对农产品生产者处五千元以上五万元以下罚款。
第二十九条 违反本规定第十三条第二款规定农药经营单位未如实记录高毒农药购买者身份信息和购买时间、品种、数量、用途或者向未出示个人身份证明、其他有效证件的购买者销售高毒农药的由农产品质量监督管理部门责令改正处一千元以上一万元以下罚款。农产品质量监督管理部门、市场监督管理部门发现违法使用高毒农药的应当及时通报公安机关。
第三十条 违反本规定第十四条规定农产品生产经营者超范围、超标准使用农业投入品将人用药、原料药或者危害人体健康的物质用于农产品生产、清洗、保鲜、包装和贮存的由农产品质量监督管理部门、市场监督管理部门责令改正可以处二千元以上二万元以下罚款并由生产经营者对被污染的农产品进行无害化处理不能无害化处理的予以监督销毁。
第三十一条 违反本规定第十五条规定规模农产品生产者未建立或者未按规定保存农产品生产记录或者伪造生产记录的11由农产品质量监督管理部门责令限期改正逾期不改正的处五百元以上二千元以下罚款。
第三十二条 违反本规定第十六条第一款规定规模农产品生产者和从事农产品收购的单位、个人未按照规定对其销售的农产品进行包装或者附加标识的由农产品质量监督管理部门、市场监督管理部门责令限期改正逾期不改正的处五百元以上二千元以下罚款。
第三十三条 有下列情形之一的由农产品质量监督管理部门、市场监督管理部门责令改正处以罚款运输和装卸的可以处二千元以上二万元以下罚款销售未检测或者检测不合格的农产品的处二千元以上二万元以下罚款销售的农产品未附具农产品合格证的处一千元以上一万元以下罚款。
第三十四条 违反本规定第二十条第二款规定农产品批发、零售市场举办者未查验进入市场销售农产品的合格证、农产品生产者信息卡或者允许没有农产品合格证、农产品生产者信息卡的农产品以及检测不合格的农产品入场销售的由市场监督管理部门责令改正没收违法所得并处五千元以上五万元以下罚款。
第三十五条 违反本规定第二十一条规定农产品批发、零售市场举办者未对进入市场销售的农产品进行抽样检验或者农产品批发、零售市场举办者、农产品销售者未按规定对不合格农产品进行无害化处理或者销毁的由市场监督管理部门责令改正没收违法所得并处五千元以上五万元以下罚款。
第三十六条 违反本规定拒绝、阻挠、干涉有关部门、机构及其工作人员依法开展农产品安全监督检查、事故调查处理、风险监测的由农产品质量监督管理部门责令停产停业并处五百元以上二千元以下罚款。
第三十七条 农产品质量监督管理、市场监督管理等有关部门及其工作人员有下列情形之一的对直接负责的主管人员和其他直接责任人员依法给予处分质量安全事故或者缓报、瞒报、谎报农产品质量安全事故的产品质量安全违法案件时收受贿赂的13
第三十八条 本规定自 2017 年 5 月 1 日起施行。浙江省人民政府发布的《浙江省食用农产品安全管理办法》同时废止。
