第一条 因行使票据权利或者票据法上的非票据权利而引起的纠纷人民法院应当依法受理。
第四十七条 依照票据法第二十七条的规定票据的出票人在票据上记载不得转让字样票据持有人背书转让的背书行为无效。背书转让后的受让人不得享有票据权利票据的出票人、承兑人对受让人不承担票据责任。
第四十八条 依照票据法第二十七条和第三十条的规定背书人未记载被背书人名称即将票据交付他人的持票人在票据被背书人栏内记载自己的名称与背书人记载具有同等法律效力。
第四十九条 依照票据法第三十一条的规定连续背书的第一背书人应当是在票据上记载的收款人最后的票据持有人应当是最后一次背书的被背书人。
第五十条 依照票据法第三十四条和第三十五条的规定背书人在票据上记载不得转让委托收款质押字样其后手再背书转让、委托收款或者质押的原背书人对后手的被背书人不承担票据责任但不影响出票人、承兑人以及原背书人之前手的票据责任。
第五十一条 依照票据法第五十七条第二款的规定贷款人恶意或者有重大过失从事票据质押贷款的人民法院应当认定质押行为无效。
第五十二条 依照票据法第二十七条的规定出票人在票据上记载不得转让字样其后手以此票据进行贴现、质押的通过贴现、质押取得票据的持票人主张票据权利的人民法院不予支持。
第五十三条 依照票据法第三十四条和第三十五条的规定背书人在票据上记载不得转让字样其后手以此票据进行贴现、质押的原背书人对后手的被背书人不承担票据责任。
第五十四条 依照票据法第三十五条第二款的规定以汇票设定质押时出质人在汇票上只记载了质押字样未在票据上签章的或者出质人未在汇票、粘单上记载质押字样而另行签订质押合同、质押条款的不构成票据质押。
第五十五条 商业汇票的持票人向其非开户银行申请贴现与向自己开立存款账户的银行申请贴现具有同等法律效力。但是持票人有恶意或者与贴现银行恶意串通的除外。
第五十六条 违反规定区域出票背书转让银行汇票或者违反票据管理规定跨越票据交换区域出票、背书转让银行本票、支票的不影响出票人、背书人依法应当承担的票据责任。
第五十七条 依照票据法第三十六条的规定票据被拒绝承兑、被拒绝付款或者超过提示付款期限票据持有人背书转让的背书人应当承担票据责任。
第五十八条 承兑人或者付款人依照票据法第五十三条第二款的规定对逾期提示付款的持票人付款与按照规定的期限付款具有同等法律效力。八、票据保证
第五十九条 国家机关、以公益为目的的事业单位、社会团体作为票据保证人的票据保证无效但经国务院批准为使用外国政府或者国际经济组织贷款进行转贷国家机关提供票据保证的除外。
第六十条 票据保证无效的票据的保证人应当承担与其过错相应的民事责任。
第六十一条 保证人未在票据或者粘单上记载保证字样而另行签订保证合同或者保证条款的不属于票据保证人民法院应当适用《中华人民共和国民法典》的有关规定。九、法律适用
第六十二条 人民法院审理票据纠纷案件适用票据法的规定票据法没有规定的适用《中华人民共和国民法典》等法律以及国务院制定的行政法规。中国人民银行制定并公布施行的有关行政规章与法律、行政法规不抵触的可以参照适用。
第六十三条 票据当事人因对金融行政管理部门的具体行政行为不服提起诉讼的适用《中华人民共和国行政处罚法》、票据法以及《票据管理实施办法》等有关票据管理的规定。中国人民银行制定并公布施行的有关行政规章与法律、行政法规不抵触的可以参照适用。
第六十四条 人民法院对票据法施行以前已经作出终审裁决的票据纠纷案件进行再审不适用票据法。十、法律责任
第六十五条 具有下列情形之一的票据未经背书转让的票据债务人不承担票据责任已经背书转让的票据无效不影响其他真实签章的效力
第六十六条 依照票据法第十四条、第一百零二条、第一百零三条的规定伪造、变造票据者除应当依法承担刑事、行政责任外给他人造成损失的还应当承担民事赔偿责任。被伪造签章者不承担票据责任。
第六十七条 对票据未记载事项或者未完全记载事项作补充记载补充事项超出授权范围的出票人对补充后的票据应当承担票据责任。给他人造成损失的出票人还应当承担相应的民事责任。
第六十八条 付款人或者代理付款人未能识别出伪造、变造的票据或者身份证件而错误付款属于票据法第五十七条规定的付款人或者代理付款人承担责任后有权向伪造者、变造者依法追偿。持票人有过错的也应当承担相应的民事责任。
第六十九条 付款人及其代理付款人有下列情形之一的应当自行承担责任身份证明或者有效证件以及汇票背书的连续性履行审查义务而错误付款的
第七十条 票据法第六十三条所称其他有关证明是指证明、法律文书证明承兑人自己作出并发布的表明其没有支付票款能力的公告可以认定为拒绝证明。
第七十一条 当事人因申请票据保全错误而给他人造成损失的应当依法承担民事责任。
第七十二条 因出票人签发空头支票、与其预留本名的签名式样或者印鉴不符的支票给他人造成损失的支票的出票人和背书人应当依法承担民事责任。
第七十三条 人民法院在审理票据纠纷案件时发现与本案有牵连但不属同一法律关系的票据欺诈犯罪嫌疑线索的应当及时将犯罪嫌疑线索提供给有关公安机关但票据纠纷案件不应因此而中止审理。
第七十四条 依照票据法第一百零四条的规定由于金融机构工作人员在票据业务中玩忽职守对违反票据法规定的票据予以承兑、付款、贴现或者保证给当事人造成损失的由该金融机构与直接责任人员依法承担连带责任。
第七十五条 依照票据法第一百零六条的规定由于出票人制作票据或者其他票据债务人未按照法定条件在票据上签章给他人造成损失的除应当按照所记载事项承担票据责任外还应当承担相应的民事责任。持票人明知或者应当知道前款情形而接受的可以适当减轻出票人或者票据债务人的责任。
