第一章 总则
第三十四条 在特殊情况下军队或者其他单位需要使用征用的运力的应当向当地国防交通主管机构提出申请由省、自治区、直辖市人民政府批准。
第三十五条 被动员或者被征用运力的单位和个人必须依法履行义务保证被动员或者被征用的运载工具和设备的技术状况良好并保证随同的操作人员具有相应的技能。
第三十六条 需要对动员或者征用的运载工具、设备作重大改造的必须经相应的国防交通主管机构批准。
第三十七条 对被动员和被征用运力的操作人员的抚恤优待按照国家有关规定执行运载工具、设备的补偿办法另行规定。
第七章 军事运输
第三十八条 交通管理部门和交通企业应当优先安排军事运输计划重点保障紧急、重要的军事运输。运输军事人员、装备及其他军用物资应当迅速准确、安全保密。
第三十九条 地方各级人民政府和有条件的承运单位应当为实施军事运输的人员提供饮食、住宿和医疗方便。
第四十条 军队可以在铁路、水路、航空等交通运输单位或其所在地区派驻军事代表会同有关单位共同完成军事运输和交通保障任务。
第八章 物资储备
第四十一条 国家建立国防交通物资储备制度保证战时和特殊情况下国防交通顺畅的需要。
第四十二条 国防交通物资储备分为国家储备、部门储备和地方储备分别列入县级以上各级人民政府和有关部门的物资储备计划。
第四十三条 负责储备国防交通物资的单位必须对所储备的物资加强维护和管理不得损坏、丢失。
第四十四条 未经国防交通主管机构批准任何单位或者个人不得动用储备的国防交通物资。经批准使用储备的国防交通物资应当按照规定支付费用。
第四十五条 由地方人民政府或者交通管理部门管理的用作战费、支前费、军费购置的交通保障物资应当列入国防交通物资储备。
第九章 教育与科研
第四十六条 交通管理部门和交通企业事业单位应当对本系统、本单位的人员进行国防交通教育。交通运输院校和邮电通信院校应当在相关课程中设置国防交通的内容。
第四十七条 交通管理部门和有关的科研机构应当加强国防交通科学技术研究。国防交通科学技术研究项目应当纳入各级科学技术研究规划。
第十章 罚则
第四十八条 违反本条例有关规定有下列行为之一的对负有直接责任的主管人员和其他直接责任人员依法给予行政处分构成犯罪的依法追究刑事责任贯彻国防要求的改变国防交通工程设施的用途或者擅自作报废处理的
第四十九条 危及国防交通工程设施安全或者侵占国防交通控制用地的由国防交通主管机构责令停止违法行为给予警告可以并处 5 万元以下的罚款造成经济损失的应当依法赔偿。
第五十条 逃避或者抗拒运力动员或者运力征用的由国防交通主管机构给予警告可以并处相当于被动员或者被征用的运载工具、设备价值 2 倍以下的罚款。
第五十一条 有下列行为之一的依照《中华人民共和国治安管理处罚法》的有关规定给予处罚构成犯罪的依法追究刑事责任
第五十二条 国防交通主管机构的工作人员滥用职权、玩忽职守的依法给予行政处分构成犯罪的依法追究刑事责任。
第十一章 附则
第五十三条 本条例下列用语的含义电通信的行业管理部门。
第五十四条 国防交通经费由中央、地方、部门、企业共同承担。具体办法由国家国防交通主管机构会同国务院有关部门制定。
第五十五条 本条例自发布之日起施行。
