第一章 总则
第二十二条 在韶山风景名胜区一级保护区以外建设居民住宅的应当符合韶山风景名胜区详细规划并依照有关法律法规的规定办理审批手续。
第二十三条 湘潭市、韶山市人民政府及其有关部门应当加强韶山风景名胜区内供水、供电、污水和垃圾处理等市政公用设施的建设与管理提升景区综合承载能力。
第四章 管理
第二十四条 韶山市人民政府应当建立健全各项管理制度落实管理责任加强景区安全、生态环境和服务规范的管理保护游客合法权益维护景区秩序及时制止损害韶山革命纪念地和爱国主义教育基地形象的行为。
第二十五条 韶山市人民政府应当在韶山风景名胜区主要景区、景点设置规范的标志和标牌在危险地段设置安全设施和警示牌并定期对其进行检查和维护。
第二十六条 韶山市人民政府应当根据韶山风景名胜区规划科学组织景区交通加强景区交通管理完善景区交通设施保障景区交通安全、畅通、环保采取有效措施按照韶山风景名胜区规划要求控制景区交通流量监督进入景区的机动车辆按照规定线路行驶在规定地点停放。严格控制社会车辆进入一级保护区具体办法由韶山市人民政府制定。
第二十七条 韶山风景名胜区内革命纪念地和爱国主义教育基地景点按照国家有关规定实行免费开放。
第二十八条 韶山风景名胜区内的交通、服务等项目由韶山市人民政府依照有关法律法规和韶山风景名胜区规划实行特许经营。
第二十九条 在韶山风景名胜区内从事旅游、餐饮、住宿、销售、客运、广告、娱乐、摄影、出售花篮及服务等经营活动应当依法办理有关手续在指定地点依法文明经营保持整洁卫生。
第三十条 韶山风景名胜区导游从业人员应当持有旅游主管部门依法颁发的导游证按照有关规定从事导游活动景点讲解人员应当经过专业培训导游从业人员、景点讲解人员等应当在指定地点候客不得拉客揽客。
第三十一条 经营者销售商品或者提供服务应当按照价格主管部门的规定明码标价不得在标价之外加价出售商品不得收取任何未予标明的费用。禁止经营者违反法律法规的规定牟取暴利。
第三十二条 在韶山风景名胜区内禁止下列行为者骗取游客额外费用
第三十三条 在韶山风景名胜区内举办纪念、展览等活动应当经韶山市人民政府审核并依法办理有关手续。
第三十四条 建立健全韶山风景名胜区游览安全保障制度。韶山市人民政府应当根据景区景点环境容量和游览线路制定旅游高峰期疏导游客的应急方案保障游览安全。
第三十五条 进入韶山风景名胜区的游客和其他人员应当遵守景区有关管理规定爱护公共设施维护环境卫生遵守公共秩序。
第三十六条 韶山市人民政府应当加强风景名胜区管理信息系统建设对资源保护、规划执行、交通流量等情况进行动态管理。韶山市人民政府应当定期向省人民政府林业主管部门报送风景名胜区规划实施和景区景观保护的动态监管信息。
第五章 法律责任
第三十七条 违反本条例规定有下列行为之一的由韶山市人民政府责令停止违法行为并处一千元以上一万元以下的罚款砂取土、采伐树木擅自悬挂招牌采集野生药材、幼苗、种子等鱼随地堆放、倾倒生产、生活垃圾。
第三十八条 违反本条例规定在韶山风景名胜区一级保护区内设置、张贴商业广告的由韶山市人民政府责令停止违法行为并处五万元以上十万元以下的罚款情节严重的并处十万元以上二十万元以下的罚款。
第三十九条 违反本条例规定有下列行为之一的由韶山市人民政府责令停止违法行为没收违法所得并处三千元以上二万元以下的罚款者骗取游客额外费用
第四十条 违反本条例规定擅自在韶山风景名胜区进行建设活动的由韶山市人民政府责令停止违法行为限期拆除违法建筑并进行治理拒不执行的依法申请人民法院强制执行。违反本条例规定批准在韶山风景名胜区进行不符合韶山风景名胜区规划的建设活动的依法撤销该项行政许可。
第四十一条 省、湘潭市、韶山市人民政府及其有关部门工作人员在韶山风景名胜区保护、建设和管理活动中玩忽职守、滥用职权、徇私舞弊的依法给予行政处分。
第六章 附则
第四十二条 本条例自 2012 年 12 月 26 日起施行。
