第一章 总则
第十六条 森林防火期内在林区从事烧灰积肥、烧田坎草等农业生产性用火用火个人应当向村民委员会报告由村民委员会统一向县级人民政府或者其委托的林业行政主管部门、乡人民政府申请办理生产用火许可。经许可后方可在规定的时间和地点用火。有森林消防任务的村应当制定有关森林消防安全的村规民约督促用火个人落实用火安全防范措施做好森林消防安全的自我管理和自我服务工作。5
第十七条 森林防火期内在林区从事炼山造林、烧防火线等林业生产性用火以及进行爆破、勘察等工程用火的单位和个人应当向县级人民政府或者其委托的林业行政主管部门、乡人民政府申请办理生产用火许可。经许可后方可在规定的时间和地点用火。
第十八条 经许可依法进行林业生产性用火和工程用火的还应当符合下列要求批准用火的许可机关应当及时将用火许可情况通报当地的乡和村检查、督促用火单位和个人落实安全防范措施。
第十九条 在森林防火期、禁火期、禁火区内进行实弹演习的组织演习单位应当按照国家有关规定在事前通报省林业行政主管部门或者当地县级以上人民政府并应当落实相关的森林消防安全防范措施做好安全防范工作。
第二十条 在森林禁火期、禁火区禁止携带火源、火种和易燃易爆物品进入森林。各级森林消防指挥部所应当加强昼夜值班和应急力量加大森林消防巡查密度严格火源、火种和易燃易爆物品管理检查落实森林火灾的预防和扑救措施及时消除森林火灾隐患。县级以上人民政府可以决定在森林进出路口设立临时森林消防检查点对进入森林的车辆和人员进行森林消防安全检查对违法携带的火源、火种、易燃易爆物品应当集中保管有关单位和个人应当予以配合。
第二十一条 开展森林旅游活动的景区景点经营单位应当对旅游者进行森林消防安全教育设置森林消防宣传牌、警示牌营建森林防火隔离带配备必要的灭火器材并按照森林火灾应急预案的规定组织开展常规的森林火灾扑救演练。穿越林区的高压电缆、电线业主单位应当采取防火措施并定期进行线路检查。途经林区的火车和公共汽车司乘人员应当对旅客进行森林消防安全教育严防旅客丢弃火种。
第二十二条 任何单位、个人不得损坏或者擅自拆除、停用森林消防标志、设施、器材不得破坏防火隔离带或者生物防火林带不得干扰当地无线电管理机构配备的森林消防专用电台频段的正常使用。
第二十三条 对无行为能力人和限制行为能力人负有监护责任的单位和个人应当履行监护职责严格防止被监护人进入森林用火、玩火。
第四章 森林火灾的扑救
第二十四条 任何单位和个人发现森林火灾应当立即报警。禁止谎报森林火警。任何单位、个人应当无偿为报警提供便利。
第二十五条 森林消防指挥部所接到火灾报警后应当按照森林火灾事故应急预案的规定组织力量扑救并按照规定逐级上报。
第二十六条 在扑救森林火灾时森林消防指挥部所根据森林火灾事故应急预案的规定有权决定采取开辟隔离带、清除障碍物、取水、实施人工增雨、实施局部交通管制、转移人员等紧急措施。执行扑救森林火灾任务的消防车辆在保证安全的前提下不受行驶路线、行驶方向、行驶速度和信号灯的限制其他车辆和行人应当主动让行。
第二十七条 森林火灾扑灭后森林消防指挥部所应当对火灾现场进行全面清理并留有足够人员看守火场。经查验无复燃可能后方可撤出看守人员。
第二十八条 森林火灾扑救实行以森林消防队伍扑救为主群众扑救相结合的原则。森林消防指挥部所统一组织、动员单位和个人参加扑救森林火灾。禁止任何单位和个人动员残疾人、老年人、孕妇、中小学生和其他未成年人参加森林火灾扑救上述人员自发参加的有关部门应当加以劝阻。
第二十九条 因扑救森林火灾负伤、致残或者牺牲的人员由县级人民政府按照国家和省有关规定给予医疗救治、抚恤。对在扑救森林火灾中英勇献身符合革命烈士条件的由县级以上人民政府依照国家有关规定报省人民政府批准为革命烈士。
第三十条 森林火灾扑救费用按照下列规定承担的费用由组建单位承担跨区域、跨单位扑救的扑救费用由火灾发生地人民政府支付支付肇事者不明的由起火单位支付肇事者或者起火单位确无能力支付的部分由火灾发生地人民政府支付。前款所称扑救费用包括扑救人员的误工工资、误餐补助、消防装备和器材损耗等。
第五章 保障措施
第三十一条 县级以上人民政府应当将森林消防基础设施建设列入国民经济与社会发展规划有计划地组织有关部门和单位进行建设仓库、学校、部队营房、重要设施、名胜古迹和革命纪念地等周9围开设防火隔离带或者营造生物防火林带修筑消防道路建立消防物资储备仓库建设工程相配套的森林消防设施应当与工程建设同步规划、同步设计、同步施工、同步验收。
第三十二条 各级人民政府应当将森林消防经费列入本级财政预算保障森林消防工作需要上级人民政府以及林业行政主管部门安排森林消防经费时应当按照统筹规划、分级负担的原则向森林消防任务重、经济欠发达的地区倾斜。
第三十三条 各级人民政府应当支持科研单位、企业开展森林消防的科学研究推广先进的科学技术提高科学灭火能力。科技部门应当把森林消防的科学技术研究、推广和应用项目优先纳入国家和地方高新技术产业发展计划。
第三十四条 各级森林消防指挥部所应当组织林业行政主管部门和其他有关部门、单位为专业和半专业森林消防队的扑救人员投保人身意外伤害保险。村义务消防队员的保险费用由当地人民政府或者林业行政主管部门给予补助。鼓励单位和个人参加森林林木火灾保险。
第三十五条 交通等有关单位对执行预防和扑救森林火灾任务的森林消防专用车辆、专用电台免征收车辆购置税、车辆通行费、无线电通讯频率占用费等有关税费。
第三十六条 各级气象部门应当做好森林火险等级监测预报。报纸、广播、电视等各类新闻媒体应当无偿发布森林火险等级预报和高火险警报。
第六章 监督管理
第三十七条 各级林业行政主管部门应当对有关单位遵守森林消防法律、法规、规章的情况以及有关单位的森林消防设施建设规划、设计、施工情况依法进行监督检查和验收对监督检查情况定期进行分析研究及时排查火灾隐患。
第三十八条 林业行政主管部门可以根据森林资源和火险区划标准等确定森林消防重点单位。林业行政主管部门应当对森林消防重点单位重点进行监督检查。
第三十九条 林业行政主管部门在监督检查中发现存在森林火灾隐患的应当及时发出整改通知书督促有关单位或者个人11限期整改及时消除隐患。
第四十条 森林火灾扑灭后县级以上林业行政主管部门应当组织火灾事故调查对起火原因、事故责任和火灾损失进行认定。当事人对认定结论不服的应当在接到认定结论十五日内向上一级林业行政主管部门申请重新认定。重新认定机关应在受理申请之日起三十日内予以认定。
第四十一条 各级森林消防指挥部应当按照规定的权限发布森林火灾信息。其他任何单位和个人不得擅自发布。
第四十二条 各级森林消防办公室应当按照森林火灾统计报告制度的规定进行森林火灾统计报上级主管部门和同级统计部门。
第四十三条 有下列情形之一的县级以上人民政府应当给予奖励防措施有力连续多年未发生森林火灾的损失的
第七章 法律责任
第四十四条 违反本条例规定在森林防火期内有下列行为之一但未引起森林火灾的由林业行政主管部门责令停止违法行为给予警告并处罚款火的处二百元以上三千元以下的罚款三千元以下的罚款个人处一千元以上三千元以下的罚款对单位处一万元以上五万元以下的罚款。
第四十五条 违反本条例规定在森林禁火期、禁火区内野外用火但未引起森林火灾的由林业行政主管部门责令停止违法行为给予警告对个人处五百元以上三千元以下的罚款对单位处二万元以上五万元以下的罚款。
第四十六条 违反本条例规定有下列行为之一的依法赔偿损失由林业行政主管部门责令改正给予警告对个人处二百元以上二千元以下的罚款对单位处二千元以上五千元以下的罚款13的
第四十七条 过失引起森林火灾的依法赔偿损失由林业行政主管部门对个人处一千元以上三千元以下的罚款对单位处三万元以上五万元以下的罚款并可责令补种树木应当给予拘留等治安管理处罚的由公安机关依照《中华人民共和国治安管理处罚法》、《中华人民共和国消防法》的规定依法决定构成犯罪的由司法机关依法追究刑事责任。
第四十八条 本条例规定的行政处罚林业行政主管部门可以委托符合《中华人民共和国行政处罚法》规定条件的乡林业站和自然保护区、风景名胜区、国有林场、森林公园、大中型水库管理机构实施。
第四十九条 各级人民政府、森林消防办公室、负有森林消防职责的部门及其工作人员有下列行为之一的由有关部门按照管理权限对直接负责的主管人员和直接责任人员给予纪律或者行政处分构成犯罪的依法追究刑事责任人参加扑救森林火灾的或者发现后不加以劝阻的的火灾造成重大损失和伤亡事故的
第八章 附则
第五十条 本条例自2007年10月1日起施行。1989年10月26日浙江省人民政府发布的《浙江省森林防火实施办法》同时废止。15
